
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  28072e:	83 c4 14             	add    $0x14,%esp
  280731:	6a 1f                	push   $0x1f
  280733:	68 97 00 00 00       	push   $0x97
  280738:	6a 00                	push   $0x0
  28073a:	6a 00                	push   $0x0
  28073c:	ff b5 94 fd ff ff    	pushl  -0x26c(%ebp)
  280742:	e8 f0 18 00 00       	call   282037 <sheet_refresh>
  280747:	83 c4 1c             	add    $0x1c,%esp
  28074a:	ff b5 8c fd ff ff    	pushl  -0x274(%ebp)
  280750:	ff b5 90 fd ff ff    	pushl  -0x270(%ebp)
  280756:	ff b5 80 fd ff ff    	pushl  -0x280(%ebp)
  28075c:	e8 f8 19 00 00       	call   282159 <sheet_slide>
  280761:	83 c4 10             	add    $0x10,%esp
  280764:	e9 25 fd ff ff       	jmp    28048e <bootmain+0x48e>
  280769:	83 ec 0c             	sub    $0xc,%esp
  28076c:	ff b5 78 fd ff ff    	pushl  -0x288(%ebp)
  280772:	e8 55 0e 00 00       	call   2815cc <fifo8_status>
  280777:	83 c4 10             	add    $0x10,%esp
  28077a:	85 c0                	test   %eax,%eax
  28077c:	74 37                	je     2807b5 <bootmain+0x7b5>
  28077e:	83 ec 0c             	sub    $0xc,%esp
  280781:	ff b5 78 fd ff ff    	pushl  -0x288(%ebp)
  280787:	e8 04 0e 00 00       	call   281590 <fifo8_get>
  28078c:	e8 33 01 00 00       	call   2808c4 <io_sti>
  280791:	58                   	pop    %eax
  280792:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280799:	5a                   	pop    %edx
  28079a:	68 db 23 28 00       	push   $0x2823db
  28079f:	6a 07                	push   $0x7
  2807a1:	6a 40                	push   $0x40
  2807a3:	6a 00                	push   $0x0
  2807a5:	50                   	push   %eax
  2807a6:	56                   	push   %esi
  2807a7:	e8 0e 07 00 00       	call   280eba <putfonts8_asc>
  2807ac:	83 c4 14             	add    $0x14,%esp
  2807af:	6a 50                	push   $0x50
  2807b1:	6a 38                	push   $0x38
  2807b3:	eb 4c                	jmp    280801 <bootmain+0x801>
  2807b5:	8d 85 e4 fd ff ff    	lea    -0x21c(%ebp),%eax
  2807bb:	83 ec 0c             	sub    $0xc,%esp
  2807be:	50                   	push   %eax
  2807bf:	e8 08 0e 00 00       	call   2815cc <fifo8_status>
  2807c4:	83 c4 10             	add    $0x10,%esp
  2807c7:	85 c0                	test   %eax,%eax
  2807c9:	74 3f                	je     28080a <bootmain+0x80a>
  2807cb:	8d 85 e4 fd ff ff    	lea    -0x21c(%ebp),%eax
  2807d1:	83 ec 0c             	sub    $0xc,%esp
  2807d4:	50                   	push   %eax
  2807d5:	e8 b6 0d 00 00       	call   281590 <fifo8_get>
  2807da:	e8 e5 00 00 00       	call   2808c4 <io_sti>
  2807df:	5b                   	pop    %ebx
  2807e0:	58                   	pop    %eax
  2807e1:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2807e8:	68 e3 23 28 00       	push   $0x2823e3
  2807ed:	6a 07                	push   $0x7
  2807ef:	6a 50                	push   $0x50
  2807f1:	6a 00                	push   $0x0
  2807f3:	50                   	push   %eax
  2807f4:	56                   	push   %esi
  2807f5:	e8 c0 06 00 00       	call   280eba <putfonts8_asc>
  2807fa:	83 c4 14             	add    $0x14,%esp
  2807fd:	6a 60                	push   $0x60
  2807ff:	6a 30                	push   $0x30
  280801:	6a 40                	push   $0x40
  280803:	6a 00                	push   $0x0
  280805:	e9 9c 00 00 00       	jmp    2808a6 <bootmain+0x8a6>
  28080a:	83 ec 0c             	sub    $0xc,%esp
  28080d:	53                   	push   %ebx
  28080e:	e8 b9 0d 00 00       	call   2815cc <fifo8_status>
  280813:	83 c4 10             	add    $0x10,%esp
  280816:	85 c0                	test   %eax,%eax
  280818:	0f 84 70 fc ff ff    	je     28048e <bootmain+0x48e>
  28081e:	83 ec 0c             	sub    $0xc,%esp
  280821:	53                   	push   %ebx
  280822:	e8 69 0d 00 00       	call   281590 <fifo8_get>
  280827:	89 85 74 fd ff ff    	mov    %eax,-0x28c(%ebp)
  28082d:	e8 92 00 00 00       	call   2808c4 <io_sti>
  280832:	8b 85 74 fd ff ff    	mov    -0x28c(%ebp),%eax
  280838:	83 c4 10             	add    $0x10,%esp
  28083b:	84 c0                	test   %al,%al
  28083d:	74 1e                	je     28085d <bootmain+0x85d>
  28083f:	51                   	push   %ecx
  280840:	6a 00                	push   $0x0
  280842:	53                   	push   %ebx
  280843:	ff b5 84 fd ff ff    	pushl  -0x27c(%ebp)
  280849:	e8 4c 1a 00 00       	call   28229a <timer_init>
  28084e:	83 c4 0c             	add    $0xc,%esp
  280851:	6a 6f                	push   $0x6f
  280853:	6a 0f                	push   $0xf
  280855:	6a 60                	push   $0x60
  280857:	6a 08                	push   $0x8
  280859:	6a 07                	push   $0x7
  28085b:	eb 1c                	jmp    280879 <bootmain+0x879>
  28085d:	52                   	push   %edx
  28085e:	6a 01                	push   $0x1
  280860:	53                   	push   %ebx
  280861:	ff b5 84 fd ff ff    	pushl  -0x27c(%ebp)
  280867:	e8 2e 1a 00 00       	call   28229a <timer_init>
  28086c:	83 c4 0c             	add    $0xc,%esp
  28086f:	6a 6f                	push   $0x6f
  280871:	6a 0f                	push   $0xf
  280873:	6a 60                	push   $0x60
  280875:	6a 08                	push   $0x8
  280877:	6a 0e                	push   $0xe
  280879:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  280880:	50                   	push   %eax
  280881:	56                   	push   %esi
  280882:	e8 bd 01 00 00       	call   280a44 <boxfill8>
  280887:	83 c4 20             	add    $0x20,%esp
  28088a:	50                   	push   %eax
  28088b:	50                   	push   %eax
  28088c:	6a 32                	push   $0x32
  28088e:	ff b5 84 fd ff ff    	pushl  -0x27c(%ebp)
  280894:	e8 15 1a 00 00       	call   2822ae <timer_settime>
  280899:	c7 04 24 70 00 00 00 	movl   $0x70,(%esp)
  2808a0:	6a 10                	push   $0x10
  2808a2:	6a 60                	push   $0x60
  2808a4:	6a 08                	push   $0x8
  2808a6:	ff b5 94 fd ff ff    	pushl  -0x26c(%ebp)
  2808ac:	e8 86 17 00 00       	call   282037 <sheet_refresh>
  2808b1:	83 c4 20             	add    $0x20,%esp
  2808b4:	e9 d5 fb ff ff       	jmp    28048e <bootmain+0x48e>
  2808b9:	66 90                	xchg   %ax,%ax
  2808bb:	66 90                	xchg   %ax,%ax
  2808bd:	66 90                	xchg   %ax,%ax
  2808bf:	90                   	nop

002808c0 <io_hlt>:
  2808c0:	f4                   	hlt    
  2808c1:	c3                   	ret    

002808c2 <io_cli>:
  2808c2:	fa                   	cli    
  2808c3:	c3                   	ret    

002808c4 <io_sti>:
  2808c4:	fb                   	sti    
  2808c5:	c3                   	ret    

002808c6 <io_stihlt>:
  2808c6:	fb                   	sti    
  2808c7:	f4                   	hlt    
  2808c8:	c3                   	ret    

002808c9 <write_mem8>:
  2808c9:	8b 4c 24 04          	mov    0x4(%esp),%ecx
  2808cd:	8a 44 24 08          	mov    0x8(%esp),%al
  2808d1:	88 01                	mov    %al,(%ecx)
  2808d3:	c3                   	ret    

002808d4 <io_in8>:
  2808d4:	8b 54 24 04          	mov    0x4(%esp),%edx
  2808d8:	b8 00 00 00 00       	mov    $0x0,%eax
  2808dd:	ec                   	in     (%dx),%al
  2808de:	c3                   	ret    

002808df <io_in16>:
  2808df:	8b 54 24 04          	mov    0x4(%esp),%edx
  2808e3:	b8 00 00 00 00       	mov    $0x0,%eax
  2808e8:	66 ed                	in     (%dx),%ax
  2808ea:	c3                   	ret    

002808eb <io_in32>:
  2808eb:	8b 54 24 04          	mov    0x4(%esp),%edx
  2808ef:	b8 00 00 00 00       	mov    $0x0,%eax
  2808f4:	ed                   	in     (%dx),%eax
  2808f5:	c3                   	ret    

002808f6 <io_out8>:
  2808f6:	8b 54 24 04          	mov    0x4(%esp),%edx
  2808fa:	8b 44 24 08          	mov    0x8(%esp),%eax
  2808fe:	ee                   	out    %al,(%dx)
  2808ff:	c3                   	ret    

00280900 <io_out16>:
  280900:	8b 54 24 04          	mov    0x4(%esp),%edx
  280904:	8b 44 24 08          	mov    0x8(%esp),%eax
  280908:	66 ef                	out    %ax,(%dx)
  28090a:	c3                   	ret    

0028090b <io_out32>:
  28090b:	8b 54 24 04          	mov    0x4(%esp),%edx
  28090f:	8b 44 24 08          	mov    0x8(%esp),%eax
  280913:	ef                   	out    %eax,(%dx)
  280914:	c3                   	ret    

00280915 <io_load_eflags>:
  280915:	9c                   	pushf  
  280916:	58                   	pop    %eax
  280917:	c3                   	ret    

00280918 <io_store_eflags>:
  280918:	8b 44 24 04          	mov    0x4(%esp),%eax
  28091c:	50                   	push   %eax
  28091d:	9d                   	popf   
  28091e:	c3                   	ret    

0028091f <load_gdtr>:
  28091f:	66 8b 44 24 04       	mov    0x4(%esp),%ax
  280924:	66 89 44 24 06       	mov    %ax,0x6(%esp)
  280929:	0f 01 54 24 06       	lgdtl  0x6(%esp)
  28092e:	c3                   	ret    

0028092f <load_idtr>:
  28092f:	66 8b 44 24 04       	mov    0x4(%esp),%ax
  280934:	66 89 44 24 06       	mov    %ax,0x6(%esp)
  280939:	0f 01 5c 24 06       	lidtl  0x6(%esp)
  28093e:	c3                   	ret    

0028093f <load_cr0>:
  28093f:	0f 20 c0             	mov    %cr0,%eax
  280942:	c3                   	ret    

00280943 <store_cr0>:
  280943:	8b 44 24 04          	mov    0x4(%esp),%eax
  280947:	0f 22 c0             	mov    %eax,%cr0
  28094a:	c3                   	ret    

0028094b <_memtest_sub>:
  28094b:	57                   	push   %edi
  28094c:	56                   	push   %esi
  28094d:	53                   	push   %ebx
  28094e:	be 55 aa 55 aa       	mov    $0xaa55aa55,%esi
  280953:	bf aa 55 aa 55       	mov    $0x55aa55aa,%edi
  280958:	8b 44 24 10          	mov    0x10(%esp),%eax

0028095c <mts_loop>:
  28095c:	89 c3                	mov    %eax,%ebx
  28095e:	81 c3 fc 0f 00 00    	add    $0xffc,%ebx
  280964:	8b 13                	mov    (%ebx),%edx
  280966:	89 33                	mov    %esi,(%ebx)
  280968:	83 33 ff             	xorl   $0xffffffff,(%ebx)
  28096b:	3b 3b                	cmp    (%ebx),%edi
  28096d:	75 18                	jne    280987 <mts_qit>
  28096f:	83 33 ff             	xorl   $0xffffffff,(%ebx)
  280972:	3b 33                	cmp    (%ebx),%esi
  280974:	75 11                	jne    280987 <mts_qit>
  280976:	89 13                	mov    %edx,(%ebx)
  280978:	05 00 10 00 00       	add    $0x1000,%eax
  28097d:	3b 44 24 14          	cmp    0x14(%esp),%eax
  280981:	76 d9                	jbe    28095c <mts_loop>

00280983 <mts_ret>:
  280983:	5b                   	pop    %ebx
  280984:	5e                   	pop    %esi
  280985:	5f                   	pop    %edi
  280986:	c3                   	ret    

00280987 <mts_qit>:
  280987:	89 13                	mov    %edx,(%ebx)
  280989:	5b                   	pop    %ebx
  28098a:	5e                   	pop    %esi
  28098b:	5f                   	pop    %edi
  28098c:	c3                   	ret    

0028098d <set_palette>:
  28098d:	55                   	push   %ebp
  28098e:	89 e5                	mov    %esp,%ebp
  280990:	57                   	push   %edi
  280991:	56                   	push   %esi
  280992:	53                   	push   %ebx
  280993:	83 ec 1c             	sub    $0x1c,%esp
  280996:	8b 75 08             	mov    0x8(%ebp),%esi
  280999:	8b 7d 0c             	mov    0xc(%ebp),%edi
  28099c:	8b 5d 10             	mov    0x10(%ebp),%ebx
  28099f:	e8 71 ff ff ff       	call   280915 <io_load_eflags>
  2809a4:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  2809a7:	e8 16 ff ff ff       	call   2808c2 <io_cli>
  2809ac:	83 ec 08             	sub    $0x8,%esp
  2809af:	56                   	push   %esi
  2809b0:	68 c8 03 00 00       	push   $0x3c8
  2809b5:	e8 3c ff ff ff       	call   2808f6 <io_out8>
  2809ba:	83 c4 10             	add    $0x10,%esp
  2809bd:	39 fe                	cmp    %edi,%esi
  2809bf:	7f 54                	jg     280a15 <set_palette+0x88>
  2809c1:	83 ec 08             	sub    $0x8,%esp
  2809c4:	0f b6 03             	movzbl (%ebx),%eax
  2809c7:	c0 e8 02             	shr    $0x2,%al
  2809ca:	0f b6 c0             	movzbl %al,%eax
  2809cd:	50                   	push   %eax
  2809ce:	68 c9 03 00 00       	push   $0x3c9
  2809d3:	e8 1e ff ff ff       	call   2808f6 <io_out8>
  2809d8:	83 c4 08             	add    $0x8,%esp
  2809db:	0f b6 43 01          	movzbl 0x1(%ebx),%eax
  2809df:	c0 e8 02             	shr    $0x2,%al
  2809e2:	0f b6 c0             	movzbl %al,%eax
  2809e5:	50                   	push   %eax
  2809e6:	68 c9 03 00 00       	push   $0x3c9
  2809eb:	e8 06 ff ff ff       	call   2808f6 <io_out8>
  2809f0:	83 c4 08             	add    $0x8,%esp
  2809f3:	0f b6 43 02          	movzbl 0x2(%ebx),%eax
  2809f7:	c0 e8 02             	shr    $0x2,%al
  2809fa:	0f b6 c0             	movzbl %al,%eax
  2809fd:	50                   	push   %eax
  2809fe:	68 c9 03 00 00       	push   $0x3c9
  280a03:	e8 ee fe ff ff       	call   2808f6 <io_out8>
  280a08:	83 c3 03             	add    $0x3,%ebx
  280a0b:	83 c6 01             	add    $0x1,%esi
  280a0e:	83 c4 10             	add    $0x10,%esp
  280a11:	39 f7                	cmp    %esi,%edi
  280a13:	7d ac                	jge    2809c1 <set_palette+0x34>
  280a15:	83 ec 0c             	sub    $0xc,%esp
  280a18:	ff 75 e4             	pushl  -0x1c(%ebp)
  280a1b:	e8 f8 fe ff ff       	call   280918 <io_store_eflags>
  280a20:	83 c4 10             	add    $0x10,%esp
  280a23:	8d 65 f4             	lea    -0xc(%ebp),%esp
  280a26:	5b                   	pop    %ebx
  280a27:	5e                   	pop    %esi
  280a28:	5f                   	pop    %edi
  280a29:	5d                   	pop    %ebp
  280a2a:	c3                   	ret    

00280a2b <init_palette>:
  280a2b:	55                   	push   %ebp
  280a2c:	89 e5                	mov    %esp,%ebp
  280a2e:	83 ec 0c             	sub    $0xc,%esp
  280a31:	68 e0 2d 28 00       	push   $0x282de0
  280a36:	6a 0f                	push   $0xf
  280a38:	6a 00                	push   $0x0
  280a3a:	e8 4e ff ff ff       	call   28098d <set_palette>
  280a3f:	83 c4 10             	add    $0x10,%esp
  280a42:	c9                   	leave  
  280a43:	c3                   	ret    

00280a44 <boxfill8>:
  280a44:	55                   	push   %ebp
  280a45:	89 e5                	mov    %esp,%ebp
  280a47:	57                   	push   %edi
  280a48:	56                   	push   %esi
  280a49:	53                   	push   %ebx
  280a4a:	83 ec 04             	sub    $0x4,%esp
  280a4d:	8b 55 0c             	mov    0xc(%ebp),%edx
  280a50:	8b 7d 14             	mov    0x14(%ebp),%edi
  280a53:	8b 75 18             	mov    0x18(%ebp),%esi
  280a56:	8b 4d 1c             	mov    0x1c(%ebp),%ecx
  280a59:	0f b6 5d 10          	movzbl 0x10(%ebp),%ebx
  280a5d:	3b 75 20             	cmp    0x20(%ebp),%esi
  280a60:	7f 28                	jg     280a8a <boxfill8+0x46>
  280a62:	89 55 f0             	mov    %edx,-0x10(%ebp)
  280a65:	0f af d6             	imul   %esi,%edx
  280a68:	03 55 08             	add    0x8(%ebp),%edx
  280a6b:	eb 15                	jmp    280a82 <boxfill8+0x3e>
  280a6d:	88 1c 02             	mov    %bl,(%edx,%eax,1)
  280a70:	83 c0 01             	add    $0x1,%eax
  280a73:	39 c1                	cmp    %eax,%ecx
  280a75:	7d f6                	jge    280a6d <boxfill8+0x29>
  280a77:	83 c6 01             	add    $0x1,%esi
  280a7a:	03 55 f0             	add    -0x10(%ebp),%edx
  280a7d:	39 75 20             	cmp    %esi,0x20(%ebp)
  280a80:	7c 08                	jl     280a8a <boxfill8+0x46>
  280a82:	89 f8                	mov    %edi,%eax
  280a84:	39 cf                	cmp    %ecx,%edi
  280a86:	7e e5                	jle    280a6d <boxfill8+0x29>
  280a88:	eb ed                	jmp    280a77 <boxfill8+0x33>
  280a8a:	83 c4 04             	add    $0x4,%esp
  280a8d:	5b                   	pop    %ebx
  280a8e:	5e                   	pop    %esi
  280a8f:	5f                   	pop    %edi
  280a90:	5d                   	pop    %ebp
  280a91:	c3                   	ret    

00280a92 <boxfill8_test>:
  280a92:	55                   	push   %ebp
  280a93:	89 e5                	mov    %esp,%ebp
  280a95:	53                   	push   %ebx
  280a96:	8b 5d 08             	mov    0x8(%ebp),%ebx
  280a99:	8b 55 10             	mov    0x10(%ebp),%edx
  280a9c:	0f b6 4d 0c          	movzbl 0xc(%ebp),%ecx
  280aa0:	85 d2                	test   %edx,%edx
  280aa2:	7e 0d                	jle    280ab1 <boxfill8_test+0x1f>
  280aa4:	89 d8                	mov    %ebx,%eax
  280aa6:	01 da                	add    %ebx,%edx
  280aa8:	88 08                	mov    %cl,(%eax)
  280aaa:	83 c0 01             	add    $0x1,%eax
  280aad:	39 d0                	cmp    %edx,%eax
  280aaf:	75 f7                	jne    280aa8 <boxfill8_test+0x16>
  280ab1:	5b                   	pop    %ebx
  280ab2:	5d                   	pop    %ebp
  280ab3:	c3                   	ret    

00280ab4 <init_screen8>:
  280ab4:	55                   	push   %ebp
  280ab5:	89 e5                	mov    %esp,%ebp
  280ab7:	57                   	push   %edi
  280ab8:	56                   	push   %esi
  280ab9:	53                   	push   %ebx
  280aba:	83 ec 14             	sub    $0x14,%esp
  280abd:	8b 7d 08             	mov    0x8(%ebp),%edi
  280ac0:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  280ac3:	8b 75 10             	mov    0x10(%ebp),%esi
  280ac6:	68 be 00 00 00       	push   $0xbe
  280acb:	68 36 01 00 00       	push   $0x136
  280ad0:	6a 00                	push   $0x0
  280ad2:	6a 00                	push   $0x0
  280ad4:	6a 0e                	push   $0xe
  280ad6:	68 36 01 00 00       	push   $0x136
  280adb:	57                   	push   %edi
  280adc:	e8 63 ff ff ff       	call   280a44 <boxfill8>
  280ae1:	8d 43 ff             	lea    -0x1(%ebx),%eax
  280ae4:	89 c2                	mov    %eax,%edx
  280ae6:	8d 46 e3             	lea    -0x1d(%esi),%eax
  280ae9:	50                   	push   %eax
  280aea:	89 55 f0             	mov    %edx,-0x10(%ebp)
  280aed:	52                   	push   %edx
  280aee:	6a 00                	push   $0x0
  280af0:	6a 00                	push   $0x0
  280af2:	6a 0e                	push   $0xe
  280af4:	53                   	push   %ebx
  280af5:	57                   	push   %edi
  280af6:	e8 49 ff ff ff       	call   280a44 <boxfill8>
  280afb:	8d 46 e4             	lea    -0x1c(%esi),%eax
  280afe:	83 c4 38             	add    $0x38,%esp
  280b01:	50                   	push   %eax
  280b02:	ff 75 f0             	pushl  -0x10(%ebp)
  280b05:	50                   	push   %eax
  280b06:	6a 00                	push   $0x0
  280b08:	6a 08                	push   $0x8
  280b0a:	53                   	push   %ebx
  280b0b:	57                   	push   %edi
  280b0c:	e8 33 ff ff ff       	call   280a44 <boxfill8>
  280b11:	8d 46 e5             	lea    -0x1b(%esi),%eax
  280b14:	50                   	push   %eax
  280b15:	ff 75 f0             	pushl  -0x10(%ebp)
  280b18:	50                   	push   %eax
  280b19:	6a 00                	push   $0x0
  280b1b:	6a 07                	push   $0x7
  280b1d:	53                   	push   %ebx
  280b1e:	57                   	push   %edi
  280b1f:	e8 20 ff ff ff       	call   280a44 <boxfill8>
  280b24:	83 c4 38             	add    $0x38,%esp
  280b27:	8d 46 ff             	lea    -0x1(%esi),%eax
  280b2a:	50                   	push   %eax
  280b2b:	ff 75 f0             	pushl  -0x10(%ebp)
  280b2e:	8d 46 e6             	lea    -0x1a(%esi),%eax
  280b31:	50                   	push   %eax
  280b32:	6a 00                	push   $0x0
  280b34:	6a 08                	push   $0x8
  280b36:	53                   	push   %ebx
  280b37:	57                   	push   %edi
  280b38:	e8 07 ff ff ff       	call   280a44 <boxfill8>
  280b3d:	8d 46 e8             	lea    -0x18(%esi),%eax
  280b40:	50                   	push   %eax
  280b41:	6a 3b                	push   $0x3b
  280b43:	89 45 f0             	mov    %eax,-0x10(%ebp)
  280b46:	50                   	push   %eax
  280b47:	6a 03                	push   $0x3
  280b49:	6a 07                	push   $0x7
  280b4b:	53                   	push   %ebx
  280b4c:	57                   	push   %edi
  280b4d:	e8 f2 fe ff ff       	call   280a44 <boxfill8>
  280b52:	8d 4e fc             	lea    -0x4(%esi),%ecx
  280b55:	83 c4 38             	add    $0x38,%esp
  280b58:	89 4d ec             	mov    %ecx,-0x14(%ebp)
  280b5b:	51                   	push   %ecx
  280b5c:	6a 02                	push   $0x2
  280b5e:	ff 75 f0             	pushl  -0x10(%ebp)
  280b61:	6a 02                	push   $0x2
  280b63:	6a 07                	push   $0x7
  280b65:	53                   	push   %ebx
  280b66:	57                   	push   %edi
  280b67:	e8 d8 fe ff ff       	call   280a44 <boxfill8>
  280b6c:	8b 4d ec             	mov    -0x14(%ebp),%ecx
  280b6f:	51                   	push   %ecx
  280b70:	6a 3b                	push   $0x3b
  280b72:	51                   	push   %ecx
  280b73:	6a 03                	push   $0x3
  280b75:	6a 0f                	push   $0xf
  280b77:	53                   	push   %ebx
  280b78:	57                   	push   %edi
  280b79:	e8 c6 fe ff ff       	call   280a44 <boxfill8>
  280b7e:	8d 56 e9             	lea    -0x17(%esi),%edx
  280b81:	83 c4 38             	add    $0x38,%esp
  280b84:	8d 46 fb             	lea    -0x5(%esi),%eax
  280b87:	50                   	push   %eax
  280b88:	6a 3b                	push   $0x3b
  280b8a:	89 55 e4             	mov    %edx,-0x1c(%ebp)
  280b8d:	52                   	push   %edx
  280b8e:	6a 3b                	push   $0x3b
  280b90:	6a 0f                	push   $0xf
  280b92:	53                   	push   %ebx
  280b93:	57                   	push   %edi
  280b94:	e8 ab fe ff ff       	call   280a44 <boxfill8>
  280b99:	83 ee 03             	sub    $0x3,%esi
  280b9c:	56                   	push   %esi
  280b9d:	6a 3b                	push   $0x3b
  280b9f:	56                   	push   %esi
  280ba0:	6a 02                	push   $0x2
  280ba2:	6a 00                	push   $0x0
  280ba4:	53                   	push   %ebx
  280ba5:	57                   	push   %edi
  280ba6:	e8 99 fe ff ff       	call   280a44 <boxfill8>
  280bab:	83 c4 38             	add    $0x38,%esp
  280bae:	56                   	push   %esi
  280baf:	6a 3c                	push   $0x3c
  280bb1:	ff 75 f0             	pushl  -0x10(%ebp)
  280bb4:	6a 3c                	push   $0x3c
  280bb6:	6a 00                	push   $0x0
  280bb8:	53                   	push   %ebx
  280bb9:	57                   	push   %edi
  280bba:	e8 85 fe ff ff       	call   280a44 <boxfill8>
  280bbf:	8d 4b fc             	lea    -0x4(%ebx),%ecx
  280bc2:	8d 53 d1             	lea    -0x2f(%ebx),%edx
  280bc5:	8b 45 f0             	mov    -0x10(%ebp),%eax
  280bc8:	50                   	push   %eax
  280bc9:	89 4d e0             	mov    %ecx,-0x20(%ebp)
  280bcc:	51                   	push   %ecx
  280bcd:	50                   	push   %eax
  280bce:	89 55 e8             	mov    %edx,-0x18(%ebp)
  280bd1:	52                   	push   %edx
  280bd2:	6a 0f                	push   $0xf
  280bd4:	53                   	push   %ebx
  280bd5:	57                   	push   %edi
  280bd6:	e8 69 fe ff ff       	call   280a44 <boxfill8>
  280bdb:	83 c4 38             	add    $0x38,%esp
  280bde:	ff 75 ec             	pushl  -0x14(%ebp)
  280be1:	8b 55 e8             	mov    -0x18(%ebp),%edx
  280be4:	52                   	push   %edx
  280be5:	ff 75 e4             	pushl  -0x1c(%ebp)
  280be8:	52                   	push   %edx
  280be9:	6a 0f                	push   $0xf
  280beb:	53                   	push   %ebx
  280bec:	57                   	push   %edi
  280bed:	e8 52 fe ff ff       	call   280a44 <boxfill8>
  280bf2:	56                   	push   %esi
  280bf3:	ff 75 e0             	pushl  -0x20(%ebp)
  280bf6:	56                   	push   %esi
  280bf7:	ff 75 e8             	pushl  -0x18(%ebp)
  280bfa:	6a 07                	push   $0x7
  280bfc:	53                   	push   %ebx
  280bfd:	57                   	push   %edi
  280bfe:	e8 41 fe ff ff       	call   280a44 <boxfill8>
  280c03:	8d 43 fd             	lea    -0x3(%ebx),%eax
  280c06:	83 c4 38             	add    $0x38,%esp
  280c09:	56                   	push   %esi
  280c0a:	50                   	push   %eax
  280c0b:	ff 75 f0             	pushl  -0x10(%ebp)
  280c0e:	50                   	push   %eax
  280c0f:	6a 07                	push   $0x7
  280c11:	53                   	push   %ebx
  280c12:	57                   	push   %edi
  280c13:	e8 2c fe ff ff       	call   280a44 <boxfill8>
  280c18:	83 c4 1c             	add    $0x1c,%esp
  280c1b:	8d 65 f4             	lea    -0xc(%ebp),%esp
  280c1e:	5b                   	pop    %ebx
  280c1f:	5e                   	pop    %esi
  280c20:	5f                   	pop    %edi
  280c21:	5d                   	pop    %ebp
  280c22:	c3                   	ret    

00280c23 <init_mouse_cursor8>:
  280c23:	55                   	push   %ebp
  280c24:	89 e5                	mov    %esp,%ebp
  280c26:	57                   	push   %edi
  280c27:	56                   	push   %esi
  280c28:	53                   	push   %ebx
  280c29:	83 ec 08             	sub    $0x8,%esp
  280c2c:	8b 75 08             	mov    0x8(%ebp),%esi
  280c2f:	0f b6 7d 0c          	movzbl 0xc(%ebp),%edi
  280c33:	89 75 f0             	mov    %esi,-0x10(%ebp)
  280c36:	8d 86 00 01 00 00    	lea    0x100(%esi),%eax
  280c3c:	89 45 ec             	mov    %eax,-0x14(%ebp)
  280c3f:	eb 38                	jmp    280c79 <init_mouse_cursor8+0x56>
  280c41:	0f b6 94 03 e0 24 28 	movzbl 0x2824e0(%ebx,%eax,1),%edx
  280c48:	00 
  280c49:	80 fa 2a             	cmp    $0x2a,%dl
  280c4c:	75 06                	jne    280c54 <init_mouse_cursor8+0x31>
  280c4e:	c6 04 06 00          	movb   $0x0,(%esi,%eax,1)
  280c52:	eb 15                	jmp    280c69 <init_mouse_cursor8+0x46>
  280c54:	80 fa 4f             	cmp    $0x4f,%dl
  280c57:	75 06                	jne    280c5f <init_mouse_cursor8+0x3c>
  280c59:	c6 04 06 07          	movb   $0x7,(%esi,%eax,1)
  280c5d:	eb 0a                	jmp    280c69 <init_mouse_cursor8+0x46>
  280c5f:	80 fa 2e             	cmp    $0x2e,%dl
  280c62:	75 05                	jne    280c69 <init_mouse_cursor8+0x46>
  280c64:	89 fa                	mov    %edi,%edx
  280c66:	88 14 06             	mov    %dl,(%esi,%eax,1)
  280c69:	83 c0 01             	add    $0x1,%eax
  280c6c:	83 f8 10             	cmp    $0x10,%eax
  280c6f:	75 d0                	jne    280c41 <init_mouse_cursor8+0x1e>
  280c71:	83 c6 10             	add    $0x10,%esi
  280c74:	3b 75 ec             	cmp    -0x14(%ebp),%esi
  280c77:	74 0c                	je     280c85 <init_mouse_cursor8+0x62>
  280c79:	b8 00 00 00 00       	mov    $0x0,%eax
  280c7e:	89 f3                	mov    %esi,%ebx
  280c80:	2b 5d f0             	sub    -0x10(%ebp),%ebx
  280c83:	eb bc                	jmp    280c41 <init_mouse_cursor8+0x1e>
  280c85:	83 c4 08             	add    $0x8,%esp
  280c88:	5b                   	pop    %ebx
  280c89:	5e                   	pop    %esi
  280c8a:	5f                   	pop    %edi
  280c8b:	5d                   	pop    %ebp
  280c8c:	c3                   	ret    

00280c8d <make_window8>:
  280c8d:	55                   	push   %ebp
  280c8e:	89 e5                	mov    %esp,%ebp
  280c90:	57                   	push   %edi
  280c91:	56                   	push   %esi
  280c92:	53                   	push   %ebx
  280c93:	83 ec 1c             	sub    $0x1c,%esp
  280c96:	8b 75 08             	mov    0x8(%ebp),%esi
  280c99:	8b 5d 0c             	mov    0xc(%ebp),%ebx
