
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  2806e0:	8b 54 24 04          	mov    0x4(%esp),%edx
  2806e4:	8b 44 24 08          	mov    0x8(%esp),%eax
  2806e8:	66 ef                	out    %ax,(%dx)
  2806ea:	c3                   	ret    

002806eb <io_out32>:
  2806eb:	8b 54 24 04          	mov    0x4(%esp),%edx
  2806ef:	8b 44 24 08          	mov    0x8(%esp),%eax
  2806f3:	ef                   	out    %eax,(%dx)
  2806f4:	c3                   	ret    

002806f5 <io_load_eflags>:
  2806f5:	9c                   	pushf  
  2806f6:	58                   	pop    %eax
  2806f7:	c3                   	ret    

002806f8 <io_store_eflags>:
  2806f8:	8b 44 24 04          	mov    0x4(%esp),%eax
  2806fc:	50                   	push   %eax
  2806fd:	9d                   	popf   
  2806fe:	c3                   	ret    

002806ff <load_gdtr>:
  2806ff:	66 8b 44 24 04       	mov    0x4(%esp),%ax
  280704:	66 89 44 24 06       	mov    %ax,0x6(%esp)
  280709:	0f 01 54 24 06       	lgdtl  0x6(%esp)
  28070e:	c3                   	ret    

0028070f <load_idtr>:
  28070f:	66 8b 44 24 04       	mov    0x4(%esp),%ax
  280714:	66 89 44 24 06       	mov    %ax,0x6(%esp)
  280719:	0f 01 5c 24 06       	lidtl  0x6(%esp)
  28071e:	c3                   	ret    

0028071f <load_cr0>:
  28071f:	0f 20 c0             	mov    %cr0,%eax
  280722:	c3                   	ret    

00280723 <store_cr0>:
  280723:	8b 44 24 04          	mov    0x4(%esp),%eax
  280727:	0f 22 c0             	mov    %eax,%cr0
  28072a:	c3                   	ret    

0028072b <_memtest_sub>:
  28072b:	57                   	push   %edi
  28072c:	56                   	push   %esi
  28072d:	53                   	push   %ebx
  28072e:	be 55 aa 55 aa       	mov    $0xaa55aa55,%esi
  280733:	bf aa 55 aa 55       	mov    $0x55aa55aa,%edi
  280738:	8b 44 24 10          	mov    0x10(%esp),%eax

0028073c <mts_loop>:
  28073c:	89 c3                	mov    %eax,%ebx
  28073e:	81 c3 fc 0f 00 00    	add    $0xffc,%ebx
  280744:	8b 13                	mov    (%ebx),%edx
  280746:	89 33                	mov    %esi,(%ebx)
  280748:	83 33 ff             	xorl   $0xffffffff,(%ebx)
  28074b:	3b 3b                	cmp    (%ebx),%edi
  28074d:	75 18                	jne    280767 <mts_qit>
  28074f:	83 33 ff             	xorl   $0xffffffff,(%ebx)
  280752:	3b 33                	cmp    (%ebx),%esi
  280754:	75 11                	jne    280767 <mts_qit>
  280756:	89 13                	mov    %edx,(%ebx)
  280758:	05 00 10 00 00       	add    $0x1000,%eax
  28075d:	3b 44 24 14          	cmp    0x14(%esp),%eax
  280761:	76 d9                	jbe    28073c <mts_loop>

00280763 <mts_ret>:
  280763:	5b                   	pop    %ebx
  280764:	5e                   	pop    %esi
  280765:	5f                   	pop    %edi
  280766:	c3                   	ret    

00280767 <mts_qit>:
  280767:	89 13                	mov    %edx,(%ebx)
  280769:	5b                   	pop    %ebx
  28076a:	5e                   	pop    %esi
  28076b:	5f                   	pop    %edi
  28076c:	c3                   	ret    

0028076d <set_palette>:
  28076d:	55                   	push   %ebp
  28076e:	89 e5                	mov    %esp,%ebp
  280770:	57                   	push   %edi
  280771:	56                   	push   %esi
  280772:	53                   	push   %ebx
  280773:	83 ec 1c             	sub    $0x1c,%esp
  280776:	8b 75 08             	mov    0x8(%ebp),%esi
  280779:	8b 7d 0c             	mov    0xc(%ebp),%edi
  28077c:	8b 5d 10             	mov    0x10(%ebp),%ebx
  28077f:	e8 71 ff ff ff       	call   2806f5 <io_load_eflags>
  280784:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  280787:	e8 16 ff ff ff       	call   2806a2 <io_cli>
  28078c:	83 ec 08             	sub    $0x8,%esp
  28078f:	56                   	push   %esi
  280790:	68 c8 03 00 00       	push   $0x3c8
  280795:	e8 3c ff ff ff       	call   2806d6 <io_out8>
  28079a:	83 c4 10             	add    $0x10,%esp
  28079d:	39 fe                	cmp    %edi,%esi
  28079f:	7f 54                	jg     2807f5 <set_palette+0x88>
  2807a1:	83 ec 08             	sub    $0x8,%esp
  2807a4:	0f b6 03             	movzbl (%ebx),%eax
  2807a7:	c0 e8 02             	shr    $0x2,%al
  2807aa:	0f b6 c0             	movzbl %al,%eax
  2807ad:	50                   	push   %eax
  2807ae:	68 c9 03 00 00       	push   $0x3c9
  2807b3:	e8 1e ff ff ff       	call   2806d6 <io_out8>
  2807b8:	83 c4 08             	add    $0x8,%esp
  2807bb:	0f b6 43 01          	movzbl 0x1(%ebx),%eax
  2807bf:	c0 e8 02             	shr    $0x2,%al
  2807c2:	0f b6 c0             	movzbl %al,%eax
  2807c5:	50                   	push   %eax
  2807c6:	68 c9 03 00 00       	push   $0x3c9
  2807cb:	e8 06 ff ff ff       	call   2806d6 <io_out8>
  2807d0:	83 c4 08             	add    $0x8,%esp
  2807d3:	0f b6 43 02          	movzbl 0x2(%ebx),%eax
  2807d7:	c0 e8 02             	shr    $0x2,%al
  2807da:	0f b6 c0             	movzbl %al,%eax
  2807dd:	50                   	push   %eax
  2807de:	68 c9 03 00 00       	push   $0x3c9
  2807e3:	e8 ee fe ff ff       	call   2806d6 <io_out8>
  2807e8:	83 c3 03             	add    $0x3,%ebx
  2807eb:	83 c6 01             	add    $0x1,%esi
  2807ee:	83 c4 10             	add    $0x10,%esp
  2807f1:	39 f7                	cmp    %esi,%edi
  2807f3:	7d ac                	jge    2807a1 <set_palette+0x34>
  2807f5:	83 ec 0c             	sub    $0xc,%esp
  2807f8:	ff 75 e4             	pushl  -0x1c(%ebp)
  2807fb:	e8 f8 fe ff ff       	call   2806f8 <io_store_eflags>
  280800:	83 c4 10             	add    $0x10,%esp
  280803:	8d 65 f4             	lea    -0xc(%ebp),%esp
  280806:	5b                   	pop    %ebx
  280807:	5e                   	pop    %esi
  280808:	5f                   	pop    %edi
  280809:	5d                   	pop    %ebp
  28080a:	c3                   	ret    

0028080b <init_palette>:
  28080b:	55                   	push   %ebp
  28080c:	89 e5                	mov    %esp,%ebp
  28080e:	83 ec 0c             	sub    $0xc,%esp
  280811:	68 80 2c 28 00       	push   $0x282c80
  280816:	6a 0f                	push   $0xf
  280818:	6a 00                	push   $0x0
  28081a:	e8 4e ff ff ff       	call   28076d <set_palette>
  28081f:	83 c4 10             	add    $0x10,%esp
  280822:	c9                   	leave  
  280823:	c3                   	ret    

00280824 <boxfill8>:
  280824:	55                   	push   %ebp
  280825:	89 e5                	mov    %esp,%ebp
  280827:	57                   	push   %edi
  280828:	56                   	push   %esi
  280829:	53                   	push   %ebx
  28082a:	83 ec 04             	sub    $0x4,%esp
  28082d:	8b 55 0c             	mov    0xc(%ebp),%edx
  280830:	8b 7d 14             	mov    0x14(%ebp),%edi
  280833:	8b 75 18             	mov    0x18(%ebp),%esi
  280836:	8b 4d 1c             	mov    0x1c(%ebp),%ecx
  280839:	0f b6 5d 10          	movzbl 0x10(%ebp),%ebx
  28083d:	3b 75 20             	cmp    0x20(%ebp),%esi
  280840:	7f 28                	jg     28086a <boxfill8+0x46>
  280842:	89 55 f0             	mov    %edx,-0x10(%ebp)
  280845:	0f af d6             	imul   %esi,%edx
  280848:	03 55 08             	add    0x8(%ebp),%edx
  28084b:	eb 15                	jmp    280862 <boxfill8+0x3e>
  28084d:	88 1c 02             	mov    %bl,(%edx,%eax,1)
  280850:	83 c0 01             	add    $0x1,%eax
  280853:	39 c1                	cmp    %eax,%ecx
  280855:	7d f6                	jge    28084d <boxfill8+0x29>
  280857:	83 c6 01             	add    $0x1,%esi
  28085a:	03 55 f0             	add    -0x10(%ebp),%edx
  28085d:	39 75 20             	cmp    %esi,0x20(%ebp)
  280860:	7c 08                	jl     28086a <boxfill8+0x46>
  280862:	89 f8                	mov    %edi,%eax
  280864:	39 cf                	cmp    %ecx,%edi
  280866:	7e e5                	jle    28084d <boxfill8+0x29>
  280868:	eb ed                	jmp    280857 <boxfill8+0x33>
  28086a:	83 c4 04             	add    $0x4,%esp
  28086d:	5b                   	pop    %ebx
  28086e:	5e                   	pop    %esi
  28086f:	5f                   	pop    %edi
  280870:	5d                   	pop    %ebp
  280871:	c3                   	ret    

00280872 <boxfill8_test>:
  280872:	55                   	push   %ebp
  280873:	89 e5                	mov    %esp,%ebp
  280875:	53                   	push   %ebx
  280876:	8b 5d 08             	mov    0x8(%ebp),%ebx
  280879:	8b 55 10             	mov    0x10(%ebp),%edx
  28087c:	0f b6 4d 0c          	movzbl 0xc(%ebp),%ecx
  280880:	85 d2                	test   %edx,%edx
  280882:	7e 0d                	jle    280891 <boxfill8_test+0x1f>
  280884:	89 d8                	mov    %ebx,%eax
  280886:	01 da                	add    %ebx,%edx
  280888:	88 08                	mov    %cl,(%eax)
  28088a:	83 c0 01             	add    $0x1,%eax
  28088d:	39 d0                	cmp    %edx,%eax
  28088f:	75 f7                	jne    280888 <boxfill8_test+0x16>
  280891:	5b                   	pop    %ebx
  280892:	5d                   	pop    %ebp
  280893:	c3                   	ret    

00280894 <init_screen8>:
  280894:	55                   	push   %ebp
  280895:	89 e5                	mov    %esp,%ebp
  280897:	57                   	push   %edi
  280898:	56                   	push   %esi
  280899:	53                   	push   %ebx
  28089a:	83 ec 14             	sub    $0x14,%esp
  28089d:	8b 7d 08             	mov    0x8(%ebp),%edi
  2808a0:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  2808a3:	8b 75 10             	mov    0x10(%ebp),%esi
  2808a6:	68 be 00 00 00       	push   $0xbe
  2808ab:	68 36 01 00 00       	push   $0x136
  2808b0:	6a 00                	push   $0x0
  2808b2:	6a 00                	push   $0x0
  2808b4:	6a 0e                	push   $0xe
  2808b6:	68 36 01 00 00       	push   $0x136
  2808bb:	57                   	push   %edi
  2808bc:	e8 63 ff ff ff       	call   280824 <boxfill8>
  2808c1:	8d 43 ff             	lea    -0x1(%ebx),%eax
  2808c4:	89 c2                	mov    %eax,%edx
  2808c6:	8d 46 e3             	lea    -0x1d(%esi),%eax
  2808c9:	50                   	push   %eax
  2808ca:	89 55 f0             	mov    %edx,-0x10(%ebp)
  2808cd:	52                   	push   %edx
  2808ce:	6a 00                	push   $0x0
  2808d0:	6a 00                	push   $0x0
  2808d2:	6a 0e                	push   $0xe
  2808d4:	53                   	push   %ebx
  2808d5:	57                   	push   %edi
  2808d6:	e8 49 ff ff ff       	call   280824 <boxfill8>
  2808db:	8d 46 e4             	lea    -0x1c(%esi),%eax
  2808de:	83 c4 38             	add    $0x38,%esp
  2808e1:	50                   	push   %eax
  2808e2:	ff 75 f0             	pushl  -0x10(%ebp)
  2808e5:	50                   	push   %eax
  2808e6:	6a 00                	push   $0x0
  2808e8:	6a 08                	push   $0x8
  2808ea:	53                   	push   %ebx
  2808eb:	57                   	push   %edi
  2808ec:	e8 33 ff ff ff       	call   280824 <boxfill8>
  2808f1:	8d 46 e5             	lea    -0x1b(%esi),%eax
  2808f4:	50                   	push   %eax
  2808f5:	ff 75 f0             	pushl  -0x10(%ebp)
  2808f8:	50                   	push   %eax
  2808f9:	6a 00                	push   $0x0
  2808fb:	6a 07                	push   $0x7
  2808fd:	53                   	push   %ebx
  2808fe:	57                   	push   %edi
  2808ff:	e8 20 ff ff ff       	call   280824 <boxfill8>
  280904:	83 c4 38             	add    $0x38,%esp
  280907:	8d 46 ff             	lea    -0x1(%esi),%eax
  28090a:	50                   	push   %eax
  28090b:	ff 75 f0             	pushl  -0x10(%ebp)
  28090e:	8d 46 e6             	lea    -0x1a(%esi),%eax
  280911:	50                   	push   %eax
  280912:	6a 00                	push   $0x0
  280914:	6a 08                	push   $0x8
  280916:	53                   	push   %ebx
  280917:	57                   	push   %edi
  280918:	e8 07 ff ff ff       	call   280824 <boxfill8>
  28091d:	8d 46 e8             	lea    -0x18(%esi),%eax
  280920:	50                   	push   %eax
  280921:	6a 3b                	push   $0x3b
  280923:	89 45 f0             	mov    %eax,-0x10(%ebp)
  280926:	50                   	push   %eax
  280927:	6a 03                	push   $0x3
  280929:	6a 07                	push   $0x7
  28092b:	53                   	push   %ebx
  28092c:	57                   	push   %edi
  28092d:	e8 f2 fe ff ff       	call   280824 <boxfill8>
  280932:	8d 4e fc             	lea    -0x4(%esi),%ecx
  280935:	83 c4 38             	add    $0x38,%esp
  280938:	89 4d ec             	mov    %ecx,-0x14(%ebp)
  28093b:	51                   	push   %ecx
  28093c:	6a 02                	push   $0x2
  28093e:	ff 75 f0             	pushl  -0x10(%ebp)
  280941:	6a 02                	push   $0x2
  280943:	6a 07                	push   $0x7
  280945:	53                   	push   %ebx
  280946:	57                   	push   %edi
  280947:	e8 d8 fe ff ff       	call   280824 <boxfill8>
  28094c:	8b 4d ec             	mov    -0x14(%ebp),%ecx
  28094f:	51                   	push   %ecx
  280950:	6a 3b                	push   $0x3b
  280952:	51                   	push   %ecx
  280953:	6a 03                	push   $0x3
  280955:	6a 0f                	push   $0xf
  280957:	53                   	push   %ebx
  280958:	57                   	push   %edi
  280959:	e8 c6 fe ff ff       	call   280824 <boxfill8>
  28095e:	8d 56 e9             	lea    -0x17(%esi),%edx
  280961:	83 c4 38             	add    $0x38,%esp
  280964:	8d 46 fb             	lea    -0x5(%esi),%eax
  280967:	50                   	push   %eax
  280968:	6a 3b                	push   $0x3b
  28096a:	89 55 e4             	mov    %edx,-0x1c(%ebp)
  28096d:	52                   	push   %edx
  28096e:	6a 3b                	push   $0x3b
  280970:	6a 0f                	push   $0xf
  280972:	53                   	push   %ebx
  280973:	57                   	push   %edi
  280974:	e8 ab fe ff ff       	call   280824 <boxfill8>
  280979:	83 ee 03             	sub    $0x3,%esi
  28097c:	56                   	push   %esi
  28097d:	6a 3b                	push   $0x3b
  28097f:	56                   	push   %esi
  280980:	6a 02                	push   $0x2
  280982:	6a 00                	push   $0x0
  280984:	53                   	push   %ebx
  280985:	57                   	push   %edi
  280986:	e8 99 fe ff ff       	call   280824 <boxfill8>
  28098b:	83 c4 38             	add    $0x38,%esp
  28098e:	56                   	push   %esi
  28098f:	6a 3c                	push   $0x3c
  280991:	ff 75 f0             	pushl  -0x10(%ebp)
  280994:	6a 3c                	push   $0x3c
  280996:	6a 00                	push   $0x0
  280998:	53                   	push   %ebx
  280999:	57                   	push   %edi
  28099a:	e8 85 fe ff ff       	call   280824 <boxfill8>
  28099f:	8d 4b fc             	lea    -0x4(%ebx),%ecx
  2809a2:	8d 53 d1             	lea    -0x2f(%ebx),%edx
  2809a5:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2809a8:	50                   	push   %eax
  2809a9:	89 4d e0             	mov    %ecx,-0x20(%ebp)
  2809ac:	51                   	push   %ecx
  2809ad:	50                   	push   %eax
  2809ae:	89 55 e8             	mov    %edx,-0x18(%ebp)
  2809b1:	52                   	push   %edx
  2809b2:	6a 0f                	push   $0xf
  2809b4:	53                   	push   %ebx
  2809b5:	57                   	push   %edi
  2809b6:	e8 69 fe ff ff       	call   280824 <boxfill8>
  2809bb:	83 c4 38             	add    $0x38,%esp
  2809be:	ff 75 ec             	pushl  -0x14(%ebp)
  2809c1:	8b 55 e8             	mov    -0x18(%ebp),%edx
  2809c4:	52                   	push   %edx
  2809c5:	ff 75 e4             	pushl  -0x1c(%ebp)
  2809c8:	52                   	push   %edx
  2809c9:	6a 0f                	push   $0xf
  2809cb:	53                   	push   %ebx
  2809cc:	57                   	push   %edi
  2809cd:	e8 52 fe ff ff       	call   280824 <boxfill8>
  2809d2:	56                   	push   %esi
  2809d3:	ff 75 e0             	pushl  -0x20(%ebp)
  2809d6:	56                   	push   %esi
  2809d7:	ff 75 e8             	pushl  -0x18(%ebp)
  2809da:	6a 07                	push   $0x7
  2809dc:	53                   	push   %ebx
  2809dd:	57                   	push   %edi
  2809de:	e8 41 fe ff ff       	call   280824 <boxfill8>
  2809e3:	8d 43 fd             	lea    -0x3(%ebx),%eax
  2809e6:	83 c4 38             	add    $0x38,%esp
  2809e9:	56                   	push   %esi
  2809ea:	50                   	push   %eax
  2809eb:	ff 75 f0             	pushl  -0x10(%ebp)
  2809ee:	50                   	push   %eax
  2809ef:	6a 07                	push   $0x7
  2809f1:	53                   	push   %ebx
  2809f2:	57                   	push   %edi
  2809f3:	e8 2c fe ff ff       	call   280824 <boxfill8>
  2809f8:	83 c4 1c             	add    $0x1c,%esp
  2809fb:	8d 65 f4             	lea    -0xc(%ebp),%esp
  2809fe:	5b                   	pop    %ebx
  2809ff:	5e                   	pop    %esi
  280a00:	5f                   	pop    %edi
  280a01:	5d                   	pop    %ebp
  280a02:	c3                   	ret    

00280a03 <init_mouse_cursor8>:
  280a03:	55                   	push   %ebp
  280a04:	89 e5                	mov    %esp,%ebp
  280a06:	57                   	push   %edi
  280a07:	56                   	push   %esi
  280a08:	53                   	push   %ebx
  280a09:	83 ec 08             	sub    $0x8,%esp
  280a0c:	8b 75 08             	mov    0x8(%ebp),%esi
  280a0f:	0f b6 7d 0c          	movzbl 0xc(%ebp),%edi
  280a13:	89 75 f0             	mov    %esi,-0x10(%ebp)
  280a16:	8d 86 00 01 00 00    	lea    0x100(%esi),%eax
  280a1c:	89 45 ec             	mov    %eax,-0x14(%ebp)
  280a1f:	eb 38                	jmp    280a59 <init_mouse_cursor8+0x56>
  280a21:	0f b6 94 03 60 23 28 	movzbl 0x282360(%ebx,%eax,1),%edx
  280a28:	00 
  280a29:	80 fa 2a             	cmp    $0x2a,%dl
  280a2c:	75 06                	jne    280a34 <init_mouse_cursor8+0x31>
  280a2e:	c6 04 06 00          	movb   $0x0,(%esi,%eax,1)
  280a32:	eb 15                	jmp    280a49 <init_mouse_cursor8+0x46>
  280a34:	80 fa 4f             	cmp    $0x4f,%dl
  280a37:	75 06                	jne    280a3f <init_mouse_cursor8+0x3c>
  280a39:	c6 04 06 07          	movb   $0x7,(%esi,%eax,1)
  280a3d:	eb 0a                	jmp    280a49 <init_mouse_cursor8+0x46>
  280a3f:	80 fa 2e             	cmp    $0x2e,%dl
  280a42:	75 05                	jne    280a49 <init_mouse_cursor8+0x46>
  280a44:	89 fa                	mov    %edi,%edx
  280a46:	88 14 06             	mov    %dl,(%esi,%eax,1)
  280a49:	83 c0 01             	add    $0x1,%eax
  280a4c:	83 f8 10             	cmp    $0x10,%eax
  280a4f:	75 d0                	jne    280a21 <init_mouse_cursor8+0x1e>
  280a51:	83 c6 10             	add    $0x10,%esi
  280a54:	3b 75 ec             	cmp    -0x14(%ebp),%esi
  280a57:	74 0c                	je     280a65 <init_mouse_cursor8+0x62>
  280a59:	b8 00 00 00 00       	mov    $0x0,%eax
  280a5e:	89 f3                	mov    %esi,%ebx
  280a60:	2b 5d f0             	sub    -0x10(%ebp),%ebx
  280a63:	eb bc                	jmp    280a21 <init_mouse_cursor8+0x1e>
  280a65:	83 c4 08             	add    $0x8,%esp
  280a68:	5b                   	pop    %ebx
  280a69:	5e                   	pop    %esi
  280a6a:	5f                   	pop    %edi
  280a6b:	5d                   	pop    %ebp
  280a6c:	c3                   	ret    

00280a6d <make_window8>:
  280a6d:	55                   	push   %ebp
  280a6e:	89 e5                	mov    %esp,%ebp
  280a70:	57                   	push   %edi
  280a71:	56                   	push   %esi
  280a72:	53                   	push   %ebx
  280a73:	83 ec 1c             	sub    $0x1c,%esp
  280a76:	8b 75 08             	mov    0x8(%ebp),%esi
  280a79:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  280a7c:	8d 43 ff             	lea    -0x1(%ebx),%eax
  280a7f:	6a 00                	push   $0x0
  280a81:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  280a84:	50                   	push   %eax
  280a85:	6a 00                	push   $0x0
  280a87:	6a 00                	push   $0x0
  280a89:	6a 08                	push   $0x8
  280a8b:	53                   	push   %ebx
  280a8c:	56                   	push   %esi
  280a8d:	e8 92 fd ff ff       	call   280824 <boxfill8>
  280a92:	8d 7b fe             	lea    -0x2(%ebx),%edi
  280a95:	6a 01                	push   $0x1
  280a97:	57                   	push   %edi
  280a98:	6a 01                	push   $0x1
  280a9a:	6a 01                	push   $0x1
  280a9c:	6a 07                	push   $0x7
  280a9e:	53                   	push   %ebx
  280a9f:	56                   	push   %esi
  280aa0:	e8 7f fd ff ff       	call   280824 <boxfill8>
  280aa5:	8b 4d 10             	mov    0x10(%ebp),%ecx
  280aa8:	83 e9 01             	sub    $0x1,%ecx
  280aab:	83 c4 38             	add    $0x38,%esp
  280aae:	89 4d e0             	mov    %ecx,-0x20(%ebp)
  280ab1:	51                   	push   %ecx
  280ab2:	6a 00                	push   $0x0
  280ab4:	6a 00                	push   $0x0
  280ab6:	6a 00                	push   $0x0
  280ab8:	6a 08                	push   $0x8
  280aba:	53                   	push   %ebx
  280abb:	56                   	push   %esi
  280abc:	e8 63 fd ff ff       	call   280824 <boxfill8>
  280ac1:	8b 55 10             	mov    0x10(%ebp),%edx
  280ac4:	83 ea 02             	sub    $0x2,%edx
  280ac7:	89 55 dc             	mov    %edx,-0x24(%ebp)
  280aca:	52                   	push   %edx
  280acb:	6a 01                	push   $0x1
  280acd:	6a 01                	push   $0x1
  280acf:	6a 01                	push   $0x1
  280ad1:	6a 07                	push   $0x7
  280ad3:	53                   	push   %ebx
  280ad4:	56                   	push   %esi
  280ad5:	e8 4a fd ff ff       	call   280824 <boxfill8>
  280ada:	83 c4 38             	add    $0x38,%esp
  280add:	ff 75 dc             	pushl  -0x24(%ebp)
  280ae0:	57                   	push   %edi
  280ae1:	6a 01                	push   $0x1
  280ae3:	57                   	push   %edi
  280ae4:	6a 0f                	push   $0xf
  280ae6:	53                   	push   %ebx
  280ae7:	56                   	push   %esi
  280ae8:	e8 37 fd ff ff       	call   280824 <boxfill8>
  280aed:	ff 75 e0             	pushl  -0x20(%ebp)
  280af0:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  280af3:	50                   	push   %eax
  280af4:	6a 00                	push   $0x0
  280af6:	50                   	push   %eax
  280af7:	6a 00                	push   $0x0
  280af9:	53                   	push   %ebx
  280afa:	56                   	push   %esi
  280afb:	e8 24 fd ff ff       	call   280824 <boxfill8>
  280b00:	83 c4 38             	add    $0x38,%esp
  280b03:	8b 45 10             	mov    0x10(%ebp),%eax
  280b06:	83 e8 03             	sub    $0x3,%eax
  280b09:	50                   	push   %eax
  280b0a:	8d 43 fd             	lea    -0x3(%ebx),%eax
  280b0d:	50                   	push   %eax
  280b0e:	6a 02                	push   $0x2
  280b10:	6a 02                	push   $0x2
  280b12:	6a 08                	push   $0x8
  280b14:	53                   	push   %ebx
  280b15:	56                   	push   %esi
  280b16:	e8 09 fd ff ff       	call   280824 <boxfill8>
  280b1b:	6a 14                	push   $0x14
  280b1d:	8d 43 fc             	lea    -0x4(%ebx),%eax
  280b20:	50                   	push   %eax
  280b21:	6a 03                	push   $0x3
  280b23:	6a 03                	push   $0x3
  280b25:	6a 0c                	push   $0xc
  280b27:	53                   	push   %ebx
  280b28:	56                   	push   %esi
  280b29:	e8 f6 fc ff ff       	call   280824 <boxfill8>
  280b2e:	83 c4 38             	add    $0x38,%esp
  280b31:	8b 55 dc             	mov    -0x24(%ebp),%edx
  280b34:	52                   	push   %edx
  280b35:	57                   	push   %edi
  280b36:	52                   	push   %edx
  280b37:	6a 01                	push   $0x1
  280b39:	6a 0f                	push   $0xf
  280b3b:	53                   	push   %ebx
  280b3c:	56                   	push   %esi
  280b3d:	e8 e2 fc ff ff       	call   280824 <boxfill8>
  280b42:	8b 4d e0             	mov    -0x20(%ebp),%ecx
  280b45:	51                   	push   %ecx
  280b46:	ff 75 e4             	pushl  -0x1c(%ebp)
  280b49:	51                   	push   %ecx
  280b4a:	6a 00                	push   $0x0
  280b4c:	6a 00                	push   $0x0
  280b4e:	53                   	push   %ebx
  280b4f:	56                   	push   %esi
  280b50:	e8 cf fc ff ff       	call   280824 <boxfill8>
  280b55:	83 c4 30             	add    $0x30,%esp
  280b58:	ff 75 14             	pushl  0x14(%ebp)
  280b5b:	6a 07                	push   $0x7
  280b5d:	6a 04                	push   $0x4
  280b5f:	6a 18                	push   $0x18
  280b61:	53                   	push   %ebx
  280b62:	56                   	push   %esi
  280b63:	e8 97 01 00 00       	call   280cff <putfonts8_asc>
  280b68:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
  280b6b:	8d 04 9b             	lea    (%ebx,%ebx,4),%eax
  280b6e:	01 c3                	add    %eax,%ebx
  280b70:	01 de                	add    %ebx,%esi
  280b72:	83 c4 20             	add    $0x20,%esp
  280b75:	bf 00 00 00 00       	mov    $0x0,%edi
  280b7a:	eb 41                	jmp    280bbd <make_window8+0x150>
  280b7c:	89 c1                	mov    %eax,%ecx
  280b7e:	0f b6 9c 07 80 22 28 	movzbl 0x282280(%edi,%eax,1),%ebx
  280b85:	00 
  280b86:	ba 00 00 00 00       	mov    $0x0,%edx
  280b8b:	80 fb 40             	cmp    $0x40,%bl
  280b8e:	74 13                	je     280ba3 <make_window8+0x136>
  280b90:	ba 0f 00 00 00       	mov    $0xf,%edx
  280b95:	80 fb 24             	cmp    $0x24,%bl
  280b98:	74 09                	je     280ba3 <make_window8+0x136>
  280b9a:	80 fb 51             	cmp    $0x51,%bl
  280b9d:	0f 94 c2             	sete   %dl
  280ba0:	83 c2 07             	add    $0x7,%edx
  280ba3:	88 54 0e eb          	mov    %dl,-0x15(%esi,%ecx,1)
  280ba7:	83 c0 01             	add    $0x1,%eax
  280baa:	83 f8 10             	cmp    $0x10,%eax
  280bad:	75 cd                	jne    280b7c <make_window8+0x10f>
  280baf:	03 75 e4             	add    -0x1c(%ebp),%esi
  280bb2:	83 c7 10             	add    $0x10,%edi
  280bb5:	81 ff e0 00 00 00    	cmp    $0xe0,%edi
  280bbb:	74 07                	je     280bc4 <make_window8+0x157>
  280bbd:	b8 00 00 00 00       	mov    $0x0,%eax
  280bc2:	eb b8                	jmp    280b7c <make_window8+0x10f>
  280bc4:	8d 65 f4             	lea    -0xc(%ebp),%esp
  280bc7:	5b                   	pop    %ebx
  280bc8:	5e                   	pop    %esi
  280bc9:	5f                   	pop    %edi
  280bca:	5d                   	pop    %ebp
  280bcb:	c3                   	ret    

00280bcc <putblock8_8>:
  280bcc:	55                   	push   %ebp
  280bcd:	89 e5                	mov    %esp,%ebp
  280bcf:	57                   	push   %edi
  280bd0:	56                   	push   %esi
  280bd1:	53                   	push   %ebx
  280bd2:	83 ec 04             	sub    $0x4,%esp
  280bd5:	8b 45 0c             	mov    0xc(%ebp),%eax
  280bd8:	8b 5d 10             	mov    0x10(%ebp),%ebx
  280bdb:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
  280bdf:	7e 49                	jle    280c2a <putblock8_8+0x5e>
  280be1:	8b 7d 24             	mov    0x24(%ebp),%edi
  280be4:	8b 4d 20             	mov    0x20(%ebp),%ecx
  280be7:	89 45 f0             	mov    %eax,-0x10(%ebp)
  280bea:	0f af 45 1c          	imul   0x1c(%ebp),%eax
  280bee:	03 45 18             	add    0x18(%ebp),%eax
  280bf1:	89 c2                	mov    %eax,%edx
  280bf3:	03 55 08             	add    0x8(%ebp),%edx
  280bf6:	be 00 00 00 00       	mov    $0x0,%esi
  280bfb:	eb 22                	jmp    280c1f <putblock8_8+0x53>
  280bfd:	89 5d 10             	mov    %ebx,0x10(%ebp)
  280c00:	0f b6 1c 01          	movzbl (%ecx,%eax,1),%ebx
  280c04:	88 1c 02             	mov    %bl,(%edx,%eax,1)
  280c07:	83 c0 01             	add    $0x1,%eax
  280c0a:	39 45 10             	cmp    %eax,0x10(%ebp)
  280c0d:	75 f1                	jne    280c00 <putblock8_8+0x34>
  280c0f:	8b 5d 10             	mov    0x10(%ebp),%ebx
  280c12:	83 c6 01             	add    $0x1,%esi
