
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  2806df:	83 33 ff             	xorl   $0xffffffff,(%ebx)
  2806e2:	3b 33                	cmp    (%ebx),%esi
  2806e4:	75 11                	jne    2806f7 <mts_qit>
  2806e6:	89 13                	mov    %edx,(%ebx)
  2806e8:	05 00 10 00 00       	add    $0x1000,%eax
  2806ed:	3b 44 24 14          	cmp    0x14(%esp),%eax
  2806f1:	76 d9                	jbe    2806cc <mts_loop>

002806f3 <mts_ret>:
  2806f3:	5b                   	pop    %ebx
  2806f4:	5e                   	pop    %esi
  2806f5:	5f                   	pop    %edi
  2806f6:	c3                   	ret    

002806f7 <mts_qit>:
  2806f7:	89 13                	mov    %edx,(%ebx)
  2806f9:	5b                   	pop    %ebx
  2806fa:	5e                   	pop    %esi
  2806fb:	5f                   	pop    %edi
  2806fc:	c3                   	ret    

002806fd <set_palette>:
  2806fd:	55                   	push   %ebp
  2806fe:	89 e5                	mov    %esp,%ebp
  280700:	57                   	push   %edi
  280701:	56                   	push   %esi
  280702:	53                   	push   %ebx
  280703:	83 ec 1c             	sub    $0x1c,%esp
  280706:	8b 75 08             	mov    0x8(%ebp),%esi
  280709:	8b 7d 0c             	mov    0xc(%ebp),%edi
  28070c:	8b 5d 10             	mov    0x10(%ebp),%ebx
  28070f:	e8 71 ff ff ff       	call   280685 <io_load_eflags>
  280714:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  280717:	e8 16 ff ff ff       	call   280632 <io_cli>
  28071c:	83 ec 08             	sub    $0x8,%esp
  28071f:	56                   	push   %esi
  280720:	68 c8 03 00 00       	push   $0x3c8
  280725:	e8 3c ff ff ff       	call   280666 <io_out8>
  28072a:	83 c4 10             	add    $0x10,%esp
  28072d:	39 fe                	cmp    %edi,%esi
  28072f:	7f 54                	jg     280785 <set_palette+0x88>
  280731:	83 ec 08             	sub    $0x8,%esp
  280734:	0f b6 03             	movzbl (%ebx),%eax
  280737:	c0 e8 02             	shr    $0x2,%al
  28073a:	0f b6 c0             	movzbl %al,%eax
  28073d:	50                   	push   %eax
  28073e:	68 c9 03 00 00       	push   $0x3c9
  280743:	e8 1e ff ff ff       	call   280666 <io_out8>
  280748:	83 c4 08             	add    $0x8,%esp
  28074b:	0f b6 43 01          	movzbl 0x1(%ebx),%eax
  28074f:	c0 e8 02             	shr    $0x2,%al
  280752:	0f b6 c0             	movzbl %al,%eax
  280755:	50                   	push   %eax
  280756:	68 c9 03 00 00       	push   $0x3c9
  28075b:	e8 06 ff ff ff       	call   280666 <io_out8>
  280760:	83 c4 08             	add    $0x8,%esp
  280763:	0f b6 43 02          	movzbl 0x2(%ebx),%eax
  280767:	c0 e8 02             	shr    $0x2,%al
  28076a:	0f b6 c0             	movzbl %al,%eax
  28076d:	50                   	push   %eax
  28076e:	68 c9 03 00 00       	push   $0x3c9
  280773:	e8 ee fe ff ff       	call   280666 <io_out8>
  280778:	83 c3 03             	add    $0x3,%ebx
  28077b:	83 c6 01             	add    $0x1,%esi
  28077e:	83 c4 10             	add    $0x10,%esp
  280781:	39 f7                	cmp    %esi,%edi
  280783:	7d ac                	jge    280731 <set_palette+0x34>
  280785:	83 ec 0c             	sub    $0xc,%esp
  280788:	ff 75 e4             	pushl  -0x1c(%ebp)
  28078b:	e8 f8 fe ff ff       	call   280688 <io_store_eflags>
  280790:	83 c4 10             	add    $0x10,%esp
  280793:	8d 65 f4             	lea    -0xc(%ebp),%esp
  280796:	5b                   	pop    %ebx
  280797:	5e                   	pop    %esi
  280798:	5f                   	pop    %edi
  280799:	5d                   	pop    %ebp
  28079a:	c3                   	ret    

0028079b <init_palette>:
  28079b:	55                   	push   %ebp
  28079c:	89 e5                	mov    %esp,%ebp
  28079e:	83 ec 0c             	sub    $0xc,%esp
  2807a1:	68 00 27 28 00       	push   $0x282700
  2807a6:	6a 0f                	push   $0xf
  2807a8:	6a 00                	push   $0x0
  2807aa:	e8 4e ff ff ff       	call   2806fd <set_palette>
  2807af:	83 c4 10             	add    $0x10,%esp
  2807b2:	c9                   	leave  
  2807b3:	c3                   	ret    

002807b4 <boxfill8>:
  2807b4:	55                   	push   %ebp
  2807b5:	89 e5                	mov    %esp,%ebp
  2807b7:	57                   	push   %edi
  2807b8:	56                   	push   %esi
  2807b9:	53                   	push   %ebx
  2807ba:	83 ec 04             	sub    $0x4,%esp
  2807bd:	8b 55 0c             	mov    0xc(%ebp),%edx
  2807c0:	8b 7d 14             	mov    0x14(%ebp),%edi
  2807c3:	8b 75 18             	mov    0x18(%ebp),%esi
  2807c6:	8b 4d 1c             	mov    0x1c(%ebp),%ecx
  2807c9:	0f b6 5d 10          	movzbl 0x10(%ebp),%ebx
  2807cd:	3b 75 20             	cmp    0x20(%ebp),%esi
  2807d0:	7f 28                	jg     2807fa <boxfill8+0x46>
  2807d2:	89 55 f0             	mov    %edx,-0x10(%ebp)
  2807d5:	0f af d6             	imul   %esi,%edx
  2807d8:	03 55 08             	add    0x8(%ebp),%edx
  2807db:	eb 15                	jmp    2807f2 <boxfill8+0x3e>
  2807dd:	88 1c 02             	mov    %bl,(%edx,%eax,1)
  2807e0:	83 c0 01             	add    $0x1,%eax
  2807e3:	39 c1                	cmp    %eax,%ecx
  2807e5:	7d f6                	jge    2807dd <boxfill8+0x29>
  2807e7:	83 c6 01             	add    $0x1,%esi
  2807ea:	03 55 f0             	add    -0x10(%ebp),%edx
  2807ed:	39 75 20             	cmp    %esi,0x20(%ebp)
  2807f0:	7c 08                	jl     2807fa <boxfill8+0x46>
  2807f2:	89 f8                	mov    %edi,%eax
  2807f4:	39 cf                	cmp    %ecx,%edi
  2807f6:	7e e5                	jle    2807dd <boxfill8+0x29>
  2807f8:	eb ed                	jmp    2807e7 <boxfill8+0x33>
  2807fa:	83 c4 04             	add    $0x4,%esp
  2807fd:	5b                   	pop    %ebx
  2807fe:	5e                   	pop    %esi
  2807ff:	5f                   	pop    %edi
  280800:	5d                   	pop    %ebp
  280801:	c3                   	ret    

00280802 <boxfill8_test>:
  280802:	55                   	push   %ebp
  280803:	89 e5                	mov    %esp,%ebp
  280805:	53                   	push   %ebx
  280806:	8b 5d 08             	mov    0x8(%ebp),%ebx
  280809:	8b 55 10             	mov    0x10(%ebp),%edx
  28080c:	0f b6 4d 0c          	movzbl 0xc(%ebp),%ecx
  280810:	85 d2                	test   %edx,%edx
  280812:	7e 0d                	jle    280821 <boxfill8_test+0x1f>
  280814:	89 d8                	mov    %ebx,%eax
  280816:	01 da                	add    %ebx,%edx
  280818:	88 08                	mov    %cl,(%eax)
  28081a:	83 c0 01             	add    $0x1,%eax
  28081d:	39 d0                	cmp    %edx,%eax
  28081f:	75 f7                	jne    280818 <boxfill8_test+0x16>
  280821:	5b                   	pop    %ebx
  280822:	5d                   	pop    %ebp
  280823:	c3                   	ret    

00280824 <init_screen8>:
  280824:	55                   	push   %ebp
  280825:	89 e5                	mov    %esp,%ebp
  280827:	57                   	push   %edi
  280828:	56                   	push   %esi
  280829:	53                   	push   %ebx
  28082a:	83 ec 14             	sub    $0x14,%esp
  28082d:	8b 7d 08             	mov    0x8(%ebp),%edi
  280830:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  280833:	8b 75 10             	mov    0x10(%ebp),%esi
  280836:	68 be 00 00 00       	push   $0xbe
  28083b:	68 36 01 00 00       	push   $0x136
  280840:	6a 00                	push   $0x0
  280842:	6a 00                	push   $0x0
  280844:	6a 0e                	push   $0xe
  280846:	68 36 01 00 00       	push   $0x136
  28084b:	57                   	push   %edi
  28084c:	e8 63 ff ff ff       	call   2807b4 <boxfill8>
  280851:	8d 43 ff             	lea    -0x1(%ebx),%eax
  280854:	89 c2                	mov    %eax,%edx
  280856:	8d 46 e3             	lea    -0x1d(%esi),%eax
  280859:	50                   	push   %eax
  28085a:	89 55 f0             	mov    %edx,-0x10(%ebp)
  28085d:	52                   	push   %edx
  28085e:	6a 00                	push   $0x0
  280860:	6a 00                	push   $0x0
  280862:	6a 0e                	push   $0xe
  280864:	53                   	push   %ebx
  280865:	57                   	push   %edi
  280866:	e8 49 ff ff ff       	call   2807b4 <boxfill8>
  28086b:	8d 46 e4             	lea    -0x1c(%esi),%eax
  28086e:	83 c4 38             	add    $0x38,%esp
  280871:	50                   	push   %eax
  280872:	ff 75 f0             	pushl  -0x10(%ebp)
  280875:	50                   	push   %eax
  280876:	6a 00                	push   $0x0
  280878:	6a 08                	push   $0x8
  28087a:	53                   	push   %ebx
  28087b:	57                   	push   %edi
  28087c:	e8 33 ff ff ff       	call   2807b4 <boxfill8>
  280881:	8d 46 e5             	lea    -0x1b(%esi),%eax
  280884:	50                   	push   %eax
  280885:	ff 75 f0             	pushl  -0x10(%ebp)
  280888:	50                   	push   %eax
  280889:	6a 00                	push   $0x0
  28088b:	6a 07                	push   $0x7
  28088d:	53                   	push   %ebx
  28088e:	57                   	push   %edi
  28088f:	e8 20 ff ff ff       	call   2807b4 <boxfill8>
  280894:	83 c4 38             	add    $0x38,%esp
  280897:	8d 46 ff             	lea    -0x1(%esi),%eax
  28089a:	50                   	push   %eax
  28089b:	ff 75 f0             	pushl  -0x10(%ebp)
  28089e:	8d 46 e6             	lea    -0x1a(%esi),%eax
  2808a1:	50                   	push   %eax
  2808a2:	6a 00                	push   $0x0
  2808a4:	6a 08                	push   $0x8
  2808a6:	53                   	push   %ebx
  2808a7:	57                   	push   %edi
  2808a8:	e8 07 ff ff ff       	call   2807b4 <boxfill8>
  2808ad:	8d 46 e8             	lea    -0x18(%esi),%eax
  2808b0:	50                   	push   %eax
  2808b1:	6a 3b                	push   $0x3b
  2808b3:	89 45 f0             	mov    %eax,-0x10(%ebp)
  2808b6:	50                   	push   %eax
  2808b7:	6a 03                	push   $0x3
  2808b9:	6a 07                	push   $0x7
  2808bb:	53                   	push   %ebx
  2808bc:	57                   	push   %edi
  2808bd:	e8 f2 fe ff ff       	call   2807b4 <boxfill8>
  2808c2:	8d 4e fc             	lea    -0x4(%esi),%ecx
  2808c5:	83 c4 38             	add    $0x38,%esp
  2808c8:	89 4d ec             	mov    %ecx,-0x14(%ebp)
  2808cb:	51                   	push   %ecx
  2808cc:	6a 02                	push   $0x2
  2808ce:	ff 75 f0             	pushl  -0x10(%ebp)
  2808d1:	6a 02                	push   $0x2
  2808d3:	6a 07                	push   $0x7
  2808d5:	53                   	push   %ebx
  2808d6:	57                   	push   %edi
  2808d7:	e8 d8 fe ff ff       	call   2807b4 <boxfill8>
  2808dc:	8b 4d ec             	mov    -0x14(%ebp),%ecx
  2808df:	51                   	push   %ecx
  2808e0:	6a 3b                	push   $0x3b
  2808e2:	51                   	push   %ecx
  2808e3:	6a 03                	push   $0x3
  2808e5:	6a 0f                	push   $0xf
  2808e7:	53                   	push   %ebx
  2808e8:	57                   	push   %edi
  2808e9:	e8 c6 fe ff ff       	call   2807b4 <boxfill8>
  2808ee:	8d 56 e9             	lea    -0x17(%esi),%edx
  2808f1:	83 c4 38             	add    $0x38,%esp
  2808f4:	8d 46 fb             	lea    -0x5(%esi),%eax
  2808f7:	50                   	push   %eax
  2808f8:	6a 3b                	push   $0x3b
  2808fa:	89 55 e4             	mov    %edx,-0x1c(%ebp)
  2808fd:	52                   	push   %edx
  2808fe:	6a 3b                	push   $0x3b
  280900:	6a 0f                	push   $0xf
  280902:	53                   	push   %ebx
  280903:	57                   	push   %edi
  280904:	e8 ab fe ff ff       	call   2807b4 <boxfill8>
  280909:	83 ee 03             	sub    $0x3,%esi
  28090c:	56                   	push   %esi
  28090d:	6a 3b                	push   $0x3b
  28090f:	56                   	push   %esi
  280910:	6a 02                	push   $0x2
  280912:	6a 00                	push   $0x0
  280914:	53                   	push   %ebx
  280915:	57                   	push   %edi
  280916:	e8 99 fe ff ff       	call   2807b4 <boxfill8>
  28091b:	83 c4 38             	add    $0x38,%esp
  28091e:	56                   	push   %esi
  28091f:	6a 3c                	push   $0x3c
  280921:	ff 75 f0             	pushl  -0x10(%ebp)
  280924:	6a 3c                	push   $0x3c
  280926:	6a 00                	push   $0x0
  280928:	53                   	push   %ebx
  280929:	57                   	push   %edi
  28092a:	e8 85 fe ff ff       	call   2807b4 <boxfill8>
  28092f:	8d 4b fc             	lea    -0x4(%ebx),%ecx
  280932:	8d 53 d1             	lea    -0x2f(%ebx),%edx
  280935:	8b 45 f0             	mov    -0x10(%ebp),%eax
  280938:	50                   	push   %eax
  280939:	89 4d e0             	mov    %ecx,-0x20(%ebp)
  28093c:	51                   	push   %ecx
  28093d:	50                   	push   %eax
  28093e:	89 55 e8             	mov    %edx,-0x18(%ebp)
  280941:	52                   	push   %edx
  280942:	6a 0f                	push   $0xf
  280944:	53                   	push   %ebx
  280945:	57                   	push   %edi
  280946:	e8 69 fe ff ff       	call   2807b4 <boxfill8>
  28094b:	83 c4 38             	add    $0x38,%esp
  28094e:	ff 75 ec             	pushl  -0x14(%ebp)
  280951:	8b 55 e8             	mov    -0x18(%ebp),%edx
  280954:	52                   	push   %edx
  280955:	ff 75 e4             	pushl  -0x1c(%ebp)
  280958:	52                   	push   %edx
  280959:	6a 0f                	push   $0xf
  28095b:	53                   	push   %ebx
  28095c:	57                   	push   %edi
  28095d:	e8 52 fe ff ff       	call   2807b4 <boxfill8>
  280962:	56                   	push   %esi
  280963:	ff 75 e0             	pushl  -0x20(%ebp)
  280966:	56                   	push   %esi
  280967:	ff 75 e8             	pushl  -0x18(%ebp)
  28096a:	6a 07                	push   $0x7
  28096c:	53                   	push   %ebx
  28096d:	57                   	push   %edi
  28096e:	e8 41 fe ff ff       	call   2807b4 <boxfill8>
  280973:	8d 43 fd             	lea    -0x3(%ebx),%eax
  280976:	83 c4 38             	add    $0x38,%esp
  280979:	56                   	push   %esi
  28097a:	50                   	push   %eax
  28097b:	ff 75 f0             	pushl  -0x10(%ebp)
  28097e:	50                   	push   %eax
  28097f:	6a 07                	push   $0x7
  280981:	53                   	push   %ebx
  280982:	57                   	push   %edi
  280983:	e8 2c fe ff ff       	call   2807b4 <boxfill8>
  280988:	83 c4 1c             	add    $0x1c,%esp
  28098b:	8d 65 f4             	lea    -0xc(%ebp),%esp
  28098e:	5b                   	pop    %ebx
  28098f:	5e                   	pop    %esi
  280990:	5f                   	pop    %edi
  280991:	5d                   	pop    %ebp
  280992:	c3                   	ret    

00280993 <init_mouse_cursor8>:
  280993:	55                   	push   %ebp
  280994:	89 e5                	mov    %esp,%ebp
  280996:	57                   	push   %edi
  280997:	56                   	push   %esi
  280998:	53                   	push   %ebx
  280999:	83 ec 08             	sub    $0x8,%esp
  28099c:	8b 75 08             	mov    0x8(%ebp),%esi
  28099f:	0f b6 7d 0c          	movzbl 0xc(%ebp),%edi
  2809a3:	89 75 f0             	mov    %esi,-0x10(%ebp)
  2809a6:	8d 86 00 01 00 00    	lea    0x100(%esi),%eax
  2809ac:	89 45 ec             	mov    %eax,-0x14(%ebp)
  2809af:	eb 38                	jmp    2809e9 <init_mouse_cursor8+0x56>
  2809b1:	0f b6 94 03 e0 1e 28 	movzbl 0x281ee0(%ebx,%eax,1),%edx
  2809b8:	00 
  2809b9:	80 fa 2a             	cmp    $0x2a,%dl
  2809bc:	75 06                	jne    2809c4 <init_mouse_cursor8+0x31>
  2809be:	c6 04 06 00          	movb   $0x0,(%esi,%eax,1)
  2809c2:	eb 15                	jmp    2809d9 <init_mouse_cursor8+0x46>
  2809c4:	80 fa 4f             	cmp    $0x4f,%dl
  2809c7:	75 06                	jne    2809cf <init_mouse_cursor8+0x3c>
  2809c9:	c6 04 06 07          	movb   $0x7,(%esi,%eax,1)
  2809cd:	eb 0a                	jmp    2809d9 <init_mouse_cursor8+0x46>
  2809cf:	80 fa 2e             	cmp    $0x2e,%dl
  2809d2:	75 05                	jne    2809d9 <init_mouse_cursor8+0x46>
  2809d4:	89 fa                	mov    %edi,%edx
  2809d6:	88 14 06             	mov    %dl,(%esi,%eax,1)
  2809d9:	83 c0 01             	add    $0x1,%eax
  2809dc:	83 f8 10             	cmp    $0x10,%eax
  2809df:	75 d0                	jne    2809b1 <init_mouse_cursor8+0x1e>
  2809e1:	83 c6 10             	add    $0x10,%esi
  2809e4:	3b 75 ec             	cmp    -0x14(%ebp),%esi
  2809e7:	74 0c                	je     2809f5 <init_mouse_cursor8+0x62>
  2809e9:	b8 00 00 00 00       	mov    $0x0,%eax
  2809ee:	89 f3                	mov    %esi,%ebx
  2809f0:	2b 5d f0             	sub    -0x10(%ebp),%ebx
  2809f3:	eb bc                	jmp    2809b1 <init_mouse_cursor8+0x1e>
  2809f5:	83 c4 08             	add    $0x8,%esp
  2809f8:	5b                   	pop    %ebx
  2809f9:	5e                   	pop    %esi
  2809fa:	5f                   	pop    %edi
  2809fb:	5d                   	pop    %ebp
  2809fc:	c3                   	ret    

002809fd <make_window8>:
  2809fd:	55                   	push   %ebp
  2809fe:	89 e5                	mov    %esp,%ebp
  280a00:	57                   	push   %edi
  280a01:	56                   	push   %esi
  280a02:	53                   	push   %ebx
  280a03:	83 ec 1c             	sub    $0x1c,%esp
  280a06:	8b 75 08             	mov    0x8(%ebp),%esi
  280a09:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  280a0c:	8d 43 ff             	lea    -0x1(%ebx),%eax
  280a0f:	6a 00                	push   $0x0
  280a11:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  280a14:	50                   	push   %eax
  280a15:	6a 00                	push   $0x0
  280a17:	6a 00                	push   $0x0
  280a19:	6a 08                	push   $0x8
  280a1b:	53                   	push   %ebx
  280a1c:	56                   	push   %esi
  280a1d:	e8 92 fd ff ff       	call   2807b4 <boxfill8>
  280a22:	8d 7b fe             	lea    -0x2(%ebx),%edi
  280a25:	6a 01                	push   $0x1
  280a27:	57                   	push   %edi
  280a28:	6a 01                	push   $0x1
  280a2a:	6a 01                	push   $0x1
  280a2c:	6a 07                	push   $0x7
  280a2e:	53                   	push   %ebx
  280a2f:	56                   	push   %esi
  280a30:	e8 7f fd ff ff       	call   2807b4 <boxfill8>
  280a35:	8b 4d 10             	mov    0x10(%ebp),%ecx
  280a38:	83 e9 01             	sub    $0x1,%ecx
  280a3b:	83 c4 38             	add    $0x38,%esp
  280a3e:	89 4d e0             	mov    %ecx,-0x20(%ebp)
  280a41:	51                   	push   %ecx
  280a42:	6a 00                	push   $0x0
  280a44:	6a 00                	push   $0x0
  280a46:	6a 00                	push   $0x0
  280a48:	6a 08                	push   $0x8
  280a4a:	53                   	push   %ebx
  280a4b:	56                   	push   %esi
  280a4c:	e8 63 fd ff ff       	call   2807b4 <boxfill8>
  280a51:	8b 55 10             	mov    0x10(%ebp),%edx
  280a54:	83 ea 02             	sub    $0x2,%edx
  280a57:	89 55 dc             	mov    %edx,-0x24(%ebp)
  280a5a:	52                   	push   %edx
  280a5b:	6a 01                	push   $0x1
  280a5d:	6a 01                	push   $0x1
  280a5f:	6a 01                	push   $0x1
  280a61:	6a 07                	push   $0x7
  280a63:	53                   	push   %ebx
  280a64:	56                   	push   %esi
  280a65:	e8 4a fd ff ff       	call   2807b4 <boxfill8>
  280a6a:	83 c4 38             	add    $0x38,%esp
  280a6d:	ff 75 dc             	pushl  -0x24(%ebp)
  280a70:	57                   	push   %edi
  280a71:	6a 01                	push   $0x1
  280a73:	57                   	push   %edi
  280a74:	6a 0f                	push   $0xf
  280a76:	53                   	push   %ebx
  280a77:	56                   	push   %esi
  280a78:	e8 37 fd ff ff       	call   2807b4 <boxfill8>
  280a7d:	ff 75 e0             	pushl  -0x20(%ebp)
  280a80:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  280a83:	50                   	push   %eax
  280a84:	6a 00                	push   $0x0
  280a86:	50                   	push   %eax
  280a87:	6a 00                	push   $0x0
  280a89:	53                   	push   %ebx
  280a8a:	56                   	push   %esi
  280a8b:	e8 24 fd ff ff       	call   2807b4 <boxfill8>
  280a90:	83 c4 38             	add    $0x38,%esp
  280a93:	8b 45 10             	mov    0x10(%ebp),%eax
  280a96:	83 e8 03             	sub    $0x3,%eax
  280a99:	50                   	push   %eax
  280a9a:	8d 43 fd             	lea    -0x3(%ebx),%eax
  280a9d:	50                   	push   %eax
  280a9e:	6a 02                	push   $0x2
  280aa0:	6a 02                	push   $0x2
  280aa2:	6a 08                	push   $0x8
  280aa4:	53                   	push   %ebx
  280aa5:	56                   	push   %esi
  280aa6:	e8 09 fd ff ff       	call   2807b4 <boxfill8>
  280aab:	6a 14                	push   $0x14
  280aad:	8d 43 fc             	lea    -0x4(%ebx),%eax
  280ab0:	50                   	push   %eax
  280ab1:	6a 03                	push   $0x3
  280ab3:	6a 03                	push   $0x3
  280ab5:	6a 0c                	push   $0xc
  280ab7:	53                   	push   %ebx
  280ab8:	56                   	push   %esi
  280ab9:	e8 f6 fc ff ff       	call   2807b4 <boxfill8>
  280abe:	83 c4 38             	add    $0x38,%esp
  280ac1:	8b 55 dc             	mov    -0x24(%ebp),%edx
  280ac4:	52                   	push   %edx
  280ac5:	57                   	push   %edi
  280ac6:	52                   	push   %edx
  280ac7:	6a 01                	push   $0x1
  280ac9:	6a 0f                	push   $0xf
  280acb:	53                   	push   %ebx
  280acc:	56                   	push   %esi
  280acd:	e8 e2 fc ff ff       	call   2807b4 <boxfill8>
  280ad2:	8b 4d e0             	mov    -0x20(%ebp),%ecx
  280ad5:	51                   	push   %ecx
  280ad6:	ff 75 e4             	pushl  -0x1c(%ebp)
  280ad9:	51                   	push   %ecx
  280ada:	6a 00                	push   $0x0
  280adc:	6a 00                	push   $0x0
  280ade:	53                   	push   %ebx
  280adf:	56                   	push   %esi
  280ae0:	e8 cf fc ff ff       	call   2807b4 <boxfill8>
  280ae5:	83 c4 30             	add    $0x30,%esp
  280ae8:	ff 75 14             	pushl  0x14(%ebp)
  280aeb:	6a 07                	push   $0x7
  280aed:	6a 04                	push   $0x4
  280aef:	6a 18                	push   $0x18
  280af1:	53                   	push   %ebx
  280af2:	56                   	push   %esi
  280af3:	e8 32 01 00 00       	call   280c2a <putfonts8_asc>
  280af8:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
  280afb:	8d 04 9b             	lea    (%ebx,%ebx,4),%eax
  280afe:	01 c3                	add    %eax,%ebx
  280b00:	01 de                	add    %ebx,%esi
  280b02:	83 c4 20             	add    $0x20,%esp
  280b05:	bf 00 00 00 00       	mov    $0x0,%edi
  280b0a:	eb 41                	jmp    280b4d <make_window8+0x150>
  280b0c:	89 c1                	mov    %eax,%ecx
  280b0e:	0f b6 9c 07 00 1e 28 	movzbl 0x281e00(%edi,%eax,1),%ebx
  280b15:	00 
  280b16:	ba 00 00 00 00       	mov    $0x0,%edx
  280b1b:	80 fb 40             	cmp    $0x40,%bl
  280b1e:	74 13                	je     280b33 <make_window8+0x136>
  280b20:	ba 0f 00 00 00       	mov    $0xf,%edx
  280b25:	80 fb 24             	cmp    $0x24,%bl
  280b28:	74 09                	je     280b33 <make_window8+0x136>
  280b2a:	80 fb 51             	cmp    $0x51,%bl
  280b2d:	0f 94 c2             	sete   %dl
  280b30:	83 c2 07             	add    $0x7,%edx
  280b33:	88 54 0e eb          	mov    %dl,-0x15(%esi,%ecx,1)
  280b37:	83 c0 01             	add    $0x1,%eax
  280b3a:	83 f8 10             	cmp    $0x10,%eax
  280b3d:	75 cd                	jne    280b0c <make_window8+0x10f>
  280b3f:	03 75 e4             	add    -0x1c(%ebp),%esi
  280b42:	83 c7 10             	add    $0x10,%edi
  280b45:	81 ff e0 00 00 00    	cmp    $0xe0,%edi
  280b4b:	74 07                	je     280b54 <make_window8+0x157>
  280b4d:	b8 00 00 00 00       	mov    $0x0,%eax
  280b52:	eb b8                	jmp    280b0c <make_window8+0x10f>
  280b54:	8d 65 f4             	lea    -0xc(%ebp),%esp
  280b57:	5b                   	pop    %ebx
  280b58:	5e                   	pop    %esi
  280b59:	5f                   	pop    %edi
  280b5a:	5d                   	pop    %ebp
  280b5b:	c3                   	ret    

00280b5c <putblock8_8>:
  280b5c:	55                   	push   %ebp
  280b5d:	89 e5                	mov    %esp,%ebp
  280b5f:	57                   	push   %edi
  280b60:	56                   	push   %esi
  280b61:	53                   	push   %ebx
  280b62:	83 ec 04             	sub    $0x4,%esp
  280b65:	8b 45 0c             	mov    0xc(%ebp),%eax
  280b68:	8b 5d 10             	mov    0x10(%ebp),%ebx
  280b6b:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
  280b6f:	7e 49                	jle    280bba <putblock8_8+0x5e>
  280b71:	8b 7d 24             	mov    0x24(%ebp),%edi
  280b74:	8b 4d 20             	mov    0x20(%ebp),%ecx
  280b77:	89 45 f0             	mov    %eax,-0x10(%ebp)
  280b7a:	0f af 45 1c          	imul   0x1c(%ebp),%eax
  280b7e:	03 45 18             	add    0x18(%ebp),%eax
  280b81:	89 c2                	mov    %eax,%edx
  280b83:	03 55 08             	add    0x8(%ebp),%edx
  280b86:	be 00 00 00 00       	mov    $0x0,%esi
  280b8b:	eb 22                	jmp    280baf <putblock8_8+0x53>
  280b8d:	89 5d 10             	mov    %ebx,0x10(%ebp)
  280b90:	0f b6 1c 01          	movzbl (%ecx,%eax,1),%ebx
  280b94:	88 1c 02             	mov    %bl,(%edx,%eax,1)
  280b97:	83 c0 01             	add    $0x1,%eax
  280b9a:	39 45 10             	cmp    %eax,0x10(%ebp)
  280b9d:	75 f1                	jne    280b90 <putblock8_8+0x34>
  280b9f:	8b 5d 10             	mov    0x10(%ebp),%ebx
  280ba2:	83 c6 01             	add    $0x1,%esi
  280ba5:	01 f9                	add    %edi,%ecx
  280ba7:	03 55 f0             	add    -0x10(%ebp),%edx
  280baa:	39 75 14             	cmp    %esi,0x14(%ebp)
  280bad:	74 0b                	je     280bba <putblock8_8+0x5e>
  280baf:	b8 00 00 00 00       	mov    $0x0,%eax
  280bb4:	85 db                	test   %ebx,%ebx
  280bb6:	7f d5                	jg     280b8d <putblock8_8+0x31>
  280bb8:	eb e8                	jmp    280ba2 <putblock8_8+0x46>
  280bba:	83 c4 04             	add    $0x4,%esp
  280bbd:	5b                   	pop    %ebx
  280bbe:	5e                   	pop    %esi
  280bbf:	5f                   	pop    %edi
  280bc0:	5d                   	pop    %ebp
  280bc1:	c3                   	ret    

00280bc2 <putfont8>:
  280bc2:	55                   	push   %ebp
  280bc3:	89 e5                	mov    %esp,%ebp
  280bc5:	57                   	push   %edi
  280bc6:	56                   	push   %esi
  280bc7:	53                   	push   %ebx
  280bc8:	83 ec 08             	sub    $0x8,%esp
  280bcb:	8b 45 0c             	mov    0xc(%ebp),%eax
  280bce:	8b 7d 1c             	mov    0x1c(%ebp),%edi
  280bd1:	0f b6 75 18          	movzbl 0x18(%ebp),%esi
  280bd5:	89 fb                	mov    %edi,%ebx
  280bd7:	89 45 ec             	mov    %eax,-0x14(%ebp)
  280bda:	0f af 45 14          	imul   0x14(%ebp),%eax
  280bde:	03 45 10             	add    0x10(%ebp),%eax
  280be1:	89 c1                	mov    %eax,%ecx
  280be3:	03 4d 08             	add    0x8(%ebp),%ecx
  280be6:	83 c7 10             	add    $0x10,%edi
  280be9:	0f b6 13             	movzbl (%ebx),%edx
  280bec:	b8 07 00 00 00       	mov    $0x7,%eax
  280bf1:	89 4d f0             	mov    %ecx,-0x10(%ebp)
  280bf4:	89 f1                	mov    %esi,%ecx
  280bf6:	89 de                	mov    %ebx,%esi
  280bf8:	89 cb                	mov    %ecx,%ebx
  280bfa:	f6 c2 01             	test   $0x1,%dl
  280bfd:	74 06                	je     280c05 <putfont8+0x43>
  280bff:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  280c02:	88 1c 01             	mov    %bl,(%ecx,%eax,1)
  280c05:	d0 ea                	shr    %dl
