
kernel/main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  2806cf:	c0 e8 02             	shr    $0x2,%al
  2806d2:	0f b6 c0             	movzbl %al,%eax
  2806d5:	50                   	push   %eax
  2806d6:	68 c9 03 00 00       	push   $0x3c9
  2806db:	e8 06 ff ff ff       	call   2805e6 <io_out8>
  2806e0:	83 c4 08             	add    $0x8,%esp
  2806e3:	0f b6 43 02          	movzbl 0x2(%ebx),%eax
  2806e7:	c0 e8 02             	shr    $0x2,%al
  2806ea:	0f b6 c0             	movzbl %al,%eax
  2806ed:	50                   	push   %eax
  2806ee:	68 c9 03 00 00       	push   $0x3c9
  2806f3:	e8 ee fe ff ff       	call   2805e6 <io_out8>
  2806f8:	83 c3 03             	add    $0x3,%ebx
  2806fb:	83 c6 01             	add    $0x1,%esi
  2806fe:	83 c4 10             	add    $0x10,%esp
  280701:	39 f7                	cmp    %esi,%edi
  280703:	7d ac                	jge    2806b1 <set_palette+0x34>
  280705:	83 ec 0c             	sub    $0xc,%esp
  280708:	ff 75 e4             	pushl  -0x1c(%ebp)
  28070b:	e8 f8 fe ff ff       	call   280608 <io_store_eflags>
  280710:	83 c4 10             	add    $0x10,%esp
  280713:	8d 65 f4             	lea    -0xc(%ebp),%esp
  280716:	5b                   	pop    %ebx
  280717:	5e                   	pop    %esi
  280718:	5f                   	pop    %edi
  280719:	5d                   	pop    %ebp
  28071a:	c3                   	ret    

0028071b <init_palette>:
  28071b:	55                   	push   %ebp
  28071c:	89 e5                	mov    %esp,%ebp
  28071e:	83 ec 0c             	sub    $0xc,%esp
  280721:	68 00 22 28 00       	push   $0x282200
  280726:	6a 0f                	push   $0xf
  280728:	6a 00                	push   $0x0
  28072a:	e8 4e ff ff ff       	call   28067d <set_palette>
  28072f:	83 c4 10             	add    $0x10,%esp
  280732:	c9                   	leave  
  280733:	c3                   	ret    

00280734 <boxfill8>:
  280734:	55                   	push   %ebp
  280735:	89 e5                	mov    %esp,%ebp
  280737:	57                   	push   %edi
  280738:	56                   	push   %esi
  280739:	53                   	push   %ebx
  28073a:	83 ec 04             	sub    $0x4,%esp
  28073d:	8b 55 0c             	mov    0xc(%ebp),%edx
  280740:	8b 7d 14             	mov    0x14(%ebp),%edi
  280743:	8b 75 18             	mov    0x18(%ebp),%esi
  280746:	8b 4d 1c             	mov    0x1c(%ebp),%ecx
  280749:	0f b6 5d 10          	movzbl 0x10(%ebp),%ebx
  28074d:	3b 75 20             	cmp    0x20(%ebp),%esi
  280750:	7f 28                	jg     28077a <boxfill8+0x46>
  280752:	89 55 f0             	mov    %edx,-0x10(%ebp)
  280755:	0f af d6             	imul   %esi,%edx
  280758:	03 55 08             	add    0x8(%ebp),%edx
  28075b:	eb 15                	jmp    280772 <boxfill8+0x3e>
  28075d:	88 1c 02             	mov    %bl,(%edx,%eax,1)
  280760:	83 c0 01             	add    $0x1,%eax
  280763:	39 c1                	cmp    %eax,%ecx
  280765:	7d f6                	jge    28075d <boxfill8+0x29>
  280767:	83 c6 01             	add    $0x1,%esi
  28076a:	03 55 f0             	add    -0x10(%ebp),%edx
  28076d:	39 75 20             	cmp    %esi,0x20(%ebp)
  280770:	7c 08                	jl     28077a <boxfill8+0x46>
  280772:	89 f8                	mov    %edi,%eax
  280774:	39 cf                	cmp    %ecx,%edi
  280776:	7e e5                	jle    28075d <boxfill8+0x29>
  280778:	eb ed                	jmp    280767 <boxfill8+0x33>
  28077a:	83 c4 04             	add    $0x4,%esp
  28077d:	5b                   	pop    %ebx
  28077e:	5e                   	pop    %esi
  28077f:	5f                   	pop    %edi
  280780:	5d                   	pop    %ebp
  280781:	c3                   	ret    

00280782 <init_screen8>:
  280782:	55                   	push   %ebp
  280783:	89 e5                	mov    %esp,%ebp
  280785:	6a 03                	push   $0x3
  280787:	6a 09                	push   $0x9
  280789:	6a 00                	push   $0x0
  28078b:	6a 00                	push   $0x0
  28078d:	6a 0e                	push   $0xe
  28078f:	6a 0a                	push   $0xa
  280791:	ff 75 08             	pushl  0x8(%ebp)
  280794:	e8 9b ff ff ff       	call   280734 <boxfill8>
  280799:	83 c4 1c             	add    $0x1c,%esp
  28079c:	c9                   	leave  
  28079d:	c3                   	ret    

0028079e <init_mouse_cursor8>:
  28079e:	55                   	push   %ebp
  28079f:	89 e5                	mov    %esp,%ebp
  2807a1:	57                   	push   %edi
  2807a2:	56                   	push   %esi
  2807a3:	53                   	push   %ebx
  2807a4:	83 ec 08             	sub    $0x8,%esp
  2807a7:	8b 75 08             	mov    0x8(%ebp),%esi
  2807aa:	0f b6 7d 0c          	movzbl 0xc(%ebp),%edi
  2807ae:	89 75 f0             	mov    %esi,-0x10(%ebp)
  2807b1:	8d 86 00 01 00 00    	lea    0x100(%esi),%eax
  2807b7:	89 45 ec             	mov    %eax,-0x14(%ebp)
  2807ba:	eb 38                	jmp    2807f4 <init_mouse_cursor8+0x56>
  2807bc:	0f b6 94 03 60 1a 28 	movzbl 0x281a60(%ebx,%eax,1),%edx
  2807c3:	00 
  2807c4:	80 fa 2a             	cmp    $0x2a,%dl
  2807c7:	75 06                	jne    2807cf <init_mouse_cursor8+0x31>
  2807c9:	c6 04 06 00          	movb   $0x0,(%esi,%eax,1)
  2807cd:	eb 15                	jmp    2807e4 <init_mouse_cursor8+0x46>
  2807cf:	80 fa 4f             	cmp    $0x4f,%dl
  2807d2:	75 06                	jne    2807da <init_mouse_cursor8+0x3c>
  2807d4:	c6 04 06 07          	movb   $0x7,(%esi,%eax,1)
  2807d8:	eb 0a                	jmp    2807e4 <init_mouse_cursor8+0x46>
  2807da:	80 fa 2e             	cmp    $0x2e,%dl
  2807dd:	75 05                	jne    2807e4 <init_mouse_cursor8+0x46>
  2807df:	89 fa                	mov    %edi,%edx
  2807e1:	88 14 06             	mov    %dl,(%esi,%eax,1)
  2807e4:	83 c0 01             	add    $0x1,%eax
  2807e7:	83 f8 10             	cmp    $0x10,%eax
  2807ea:	75 d0                	jne    2807bc <init_mouse_cursor8+0x1e>
  2807ec:	83 c6 10             	add    $0x10,%esi
  2807ef:	3b 75 ec             	cmp    -0x14(%ebp),%esi
  2807f2:	74 0c                	je     280800 <init_mouse_cursor8+0x62>
  2807f4:	b8 00 00 00 00       	mov    $0x0,%eax
  2807f9:	89 f3                	mov    %esi,%ebx
  2807fb:	2b 5d f0             	sub    -0x10(%ebp),%ebx
  2807fe:	eb bc                	jmp    2807bc <init_mouse_cursor8+0x1e>
  280800:	83 c4 08             	add    $0x8,%esp
  280803:	5b                   	pop    %ebx
  280804:	5e                   	pop    %esi
  280805:	5f                   	pop    %edi
  280806:	5d                   	pop    %ebp
  280807:	c3                   	ret    

00280808 <putblock8_8>:
  280808:	55                   	push   %ebp
  280809:	89 e5                	mov    %esp,%ebp
  28080b:	57                   	push   %edi
  28080c:	56                   	push   %esi
  28080d:	53                   	push   %ebx
  28080e:	83 ec 04             	sub    $0x4,%esp
  280811:	8b 45 0c             	mov    0xc(%ebp),%eax
  280814:	8b 5d 10             	mov    0x10(%ebp),%ebx
  280817:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
  28081b:	7e 49                	jle    280866 <putblock8_8+0x5e>
  28081d:	8b 7d 24             	mov    0x24(%ebp),%edi
  280820:	8b 4d 20             	mov    0x20(%ebp),%ecx
  280823:	89 45 f0             	mov    %eax,-0x10(%ebp)
  280826:	0f af 45 1c          	imul   0x1c(%ebp),%eax
  28082a:	03 45 18             	add    0x18(%ebp),%eax
  28082d:	89 c2                	mov    %eax,%edx
  28082f:	03 55 08             	add    0x8(%ebp),%edx
  280832:	be 00 00 00 00       	mov    $0x0,%esi
  280837:	eb 22                	jmp    28085b <putblock8_8+0x53>
  280839:	89 5d 10             	mov    %ebx,0x10(%ebp)
  28083c:	0f b6 1c 01          	movzbl (%ecx,%eax,1),%ebx
  280840:	88 1c 02             	mov    %bl,(%edx,%eax,1)
  280843:	83 c0 01             	add    $0x1,%eax
  280846:	39 45 10             	cmp    %eax,0x10(%ebp)
  280849:	75 f1                	jne    28083c <putblock8_8+0x34>
  28084b:	8b 5d 10             	mov    0x10(%ebp),%ebx
  28084e:	83 c6 01             	add    $0x1,%esi
  280851:	01 f9                	add    %edi,%ecx
  280853:	03 55 f0             	add    -0x10(%ebp),%edx
  280856:	39 75 14             	cmp    %esi,0x14(%ebp)
  280859:	74 0b                	je     280866 <putblock8_8+0x5e>
  28085b:	b8 00 00 00 00       	mov    $0x0,%eax
  280860:	85 db                	test   %ebx,%ebx
  280862:	7f d5                	jg     280839 <putblock8_8+0x31>
  280864:	eb e8                	jmp    28084e <putblock8_8+0x46>
  280866:	83 c4 04             	add    $0x4,%esp
  280869:	5b                   	pop    %ebx
  28086a:	5e                   	pop    %esi
  28086b:	5f                   	pop    %edi
  28086c:	5d                   	pop    %ebp
  28086d:	c3                   	ret    

0028086e <putfont8>:
  28086e:	55                   	push   %ebp
  28086f:	89 e5                	mov    %esp,%ebp
  280871:	57                   	push   %edi
  280872:	56                   	push   %esi
  280873:	53                   	push   %ebx
  280874:	83 ec 08             	sub    $0x8,%esp
  280877:	8b 45 0c             	mov    0xc(%ebp),%eax
  28087a:	8b 7d 1c             	mov    0x1c(%ebp),%edi
  28087d:	0f b6 75 18          	movzbl 0x18(%ebp),%esi
  280881:	89 fb                	mov    %edi,%ebx
  280883:	89 45 ec             	mov    %eax,-0x14(%ebp)
  280886:	0f af 45 14          	imul   0x14(%ebp),%eax
  28088a:	03 45 10             	add    0x10(%ebp),%eax
  28088d:	89 c1                	mov    %eax,%ecx
  28088f:	03 4d 08             	add    0x8(%ebp),%ecx
  280892:	83 c7 10             	add    $0x10,%edi
  280895:	0f b6 13             	movzbl (%ebx),%edx
  280898:	b8 07 00 00 00       	mov    $0x7,%eax
  28089d:	89 4d f0             	mov    %ecx,-0x10(%ebp)
  2808a0:	89 f1                	mov    %esi,%ecx
  2808a2:	89 de                	mov    %ebx,%esi
  2808a4:	89 cb                	mov    %ecx,%ebx
  2808a6:	f6 c2 01             	test   $0x1,%dl
  2808a9:	74 06                	je     2808b1 <putfont8+0x43>
  2808ab:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  2808ae:	88 1c 01             	mov    %bl,(%ecx,%eax,1)
  2808b1:	d0 ea                	shr    %dl
  2808b3:	83 e8 01             	sub    $0x1,%eax
  2808b6:	83 f8 ff             	cmp    $0xffffffff,%eax
  2808b9:	75 eb                	jne    2808a6 <putfont8+0x38>
  2808bb:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  2808be:	89 d8                	mov    %ebx,%eax
  2808c0:	89 f3                	mov    %esi,%ebx
  2808c2:	89 c6                	mov    %eax,%esi
  2808c4:	83 c3 01             	add    $0x1,%ebx
  2808c7:	03 4d ec             	add    -0x14(%ebp),%ecx
  2808ca:	39 fb                	cmp    %edi,%ebx
  2808cc:	75 c7                	jne    280895 <putfont8+0x27>
  2808ce:	83 c4 08             	add    $0x8,%esp
  2808d1:	5b                   	pop    %ebx
  2808d2:	5e                   	pop    %esi
  2808d3:	5f                   	pop    %edi
  2808d4:	5d                   	pop    %ebp
  2808d5:	c3                   	ret    

002808d6 <putfonts8_asc>:
  2808d6:	55                   	push   %ebp
  2808d7:	89 e5                	mov    %esp,%ebp
  2808d9:	57                   	push   %edi
  2808da:	56                   	push   %esi
  2808db:	53                   	push   %ebx
  2808dc:	8b 75 10             	mov    0x10(%ebp),%esi
  2808df:	8b 5d 1c             	mov    0x1c(%ebp),%ebx
  2808e2:	0f b6 55 18          	movzbl 0x18(%ebp),%edx
  2808e6:	0f b6 03             	movzbl (%ebx),%eax
  2808e9:	84 c0                	test   %al,%al
  2808eb:	74 2f                	je     28091c <putfonts8_asc+0x46>
  2808ed:	0f be fa             	movsbl %dl,%edi
  2808f0:	0f b6 c0             	movzbl %al,%eax
  2808f3:	c1 e0 04             	shl    $0x4,%eax
  2808f6:	05 40 22 28 00       	add    $0x282240,%eax
  2808fb:	50                   	push   %eax
  2808fc:	57                   	push   %edi
  2808fd:	ff 75 14             	pushl  0x14(%ebp)
  280900:	56                   	push   %esi
  280901:	ff 75 0c             	pushl  0xc(%ebp)
  280904:	ff 75 08             	pushl  0x8(%ebp)
  280907:	e8 62 ff ff ff       	call   28086e <putfont8>
  28090c:	83 c6 08             	add    $0x8,%esi
  28090f:	83 c3 01             	add    $0x1,%ebx
  280912:	0f b6 03             	movzbl (%ebx),%eax
  280915:	83 c4 18             	add    $0x18,%esp
  280918:	84 c0                	test   %al,%al
  28091a:	75 d4                	jne    2808f0 <putfonts8_asc+0x1a>
  28091c:	8d 65 f4             	lea    -0xc(%ebp),%esp
  28091f:	5b                   	pop    %ebx
  280920:	5e                   	pop    %esi
  280921:	5f                   	pop    %edi
  280922:	5d                   	pop    %ebp
  280923:	c3                   	ret    

00280924 <set_segmdesc>:
  280924:	55                   	push   %ebp
  280925:	89 e5                	mov    %esp,%ebp
  280927:	57                   	push   %edi
  280928:	56                   	push   %esi
  280929:	53                   	push   %ebx
  28092a:	8b 55 08             	mov    0x8(%ebp),%edx
  28092d:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  280930:	8b 4d 10             	mov    0x10(%ebp),%ecx
  280933:	8b 7d 14             	mov    0x14(%ebp),%edi
  280936:	81 fb ff ff 0f 00    	cmp    $0xfffff,%ebx
  28093c:	76 09                	jbe    280947 <set_segmdesc+0x23>
  28093e:	81 cf 00 80 00 00    	or     $0x8000,%edi
  280944:	c1 eb 0c             	shr    $0xc,%ebx
  280947:	66 89 1a             	mov    %bx,(%edx)
  28094a:	66 89 4a 02          	mov    %cx,0x2(%edx)
  28094e:	89 ce                	mov    %ecx,%esi
  280950:	c1 fe 10             	sar    $0x10,%esi
  280953:	89 f0                	mov    %esi,%eax
  280955:	88 42 04             	mov    %al,0x4(%edx)
  280958:	89 f8                	mov    %edi,%eax
  28095a:	88 42 05             	mov    %al,0x5(%edx)
  28095d:	c1 eb 10             	shr    $0x10,%ebx
  280960:	83 e3 0f             	and    $0xf,%ebx
  280963:	89 f8                	mov    %edi,%eax
  280965:	c1 f8 08             	sar    $0x8,%eax
  280968:	83 e0 f0             	and    $0xfffffff0,%eax
  28096b:	09 d8                	or     %ebx,%eax
  28096d:	88 42 06             	mov    %al,0x6(%edx)
  280970:	c1 e9 18             	shr    $0x18,%ecx
  280973:	88 4a 07             	mov    %cl,0x7(%edx)
  280976:	5b                   	pop    %ebx
  280977:	5e                   	pop    %esi
  280978:	5f                   	pop    %edi
  280979:	5d                   	pop    %ebp
  28097a:	c3                   	ret    

0028097b <set_gatedesc>:
  28097b:	55                   	push   %ebp
  28097c:	89 e5                	mov    %esp,%ebp
  28097e:	53                   	push   %ebx
  28097f:	8b 45 08             	mov    0x8(%ebp),%eax
  280982:	8b 55 0c             	mov    0xc(%ebp),%edx
  280985:	8b 4d 14             	mov    0x14(%ebp),%ecx
  280988:	66 89 10             	mov    %dx,(%eax)
  28098b:	8b 5d 10             	mov    0x10(%ebp),%ebx
  28098e:	66 89 58 02          	mov    %bx,0x2(%eax)
  280992:	89 cb                	mov    %ecx,%ebx
  280994:	c1 fb 08             	sar    $0x8,%ebx
  280997:	88 58 04             	mov    %bl,0x4(%eax)
  28099a:	88 48 05             	mov    %cl,0x5(%eax)
  28099d:	c1 ea 10             	shr    $0x10,%edx
  2809a0:	66 89 50 06          	mov    %dx,0x6(%eax)
  2809a4:	5b                   	pop    %ebx
  2809a5:	5d                   	pop    %ebp
  2809a6:	c3                   	ret    

002809a7 <init_gdtidt>:
  2809a7:	55                   	push   %ebp
  2809a8:	89 e5                	mov    %esp,%ebp
  2809aa:	53                   	push   %ebx
  2809ab:	83 ec 04             	sub    $0x4,%esp
  2809ae:	bb 00 00 27 00       	mov    $0x270000,%ebx
  2809b3:	6a 00                	push   $0x0
  2809b5:	6a 00                	push   $0x0
  2809b7:	6a 00                	push   $0x0
  2809b9:	53                   	push   %ebx
  2809ba:	e8 65 ff ff ff       	call   280924 <set_segmdesc>
  2809bf:	83 c3 08             	add    $0x8,%ebx
  2809c2:	83 c4 10             	add    $0x10,%esp
  2809c5:	81 fb 00 00 28 00    	cmp    $0x280000,%ebx
  2809cb:	75 e6                	jne    2809b3 <init_gdtidt+0xc>
  2809cd:	68 92 40 00 00       	push   $0x4092
  2809d2:	6a 00                	push   $0x0
  2809d4:	6a ff                	push   $0xffffffff
  2809d6:	68 08 00 27 00       	push   $0x270008
  2809db:	e8 44 ff ff ff       	call   280924 <set_segmdesc>
  2809e0:	68 9a 40 00 00       	push   $0x409a
  2809e5:	6a 00                	push   $0x0
  2809e7:	68 ff ff 0f 00       	push   $0xfffff
  2809ec:	68 10 00 27 00       	push   $0x270010
  2809f1:	e8 2e ff ff ff       	call   280924 <set_segmdesc>
  2809f6:	83 c4 20             	add    $0x20,%esp
  2809f9:	68 9a 40 00 00       	push   $0x409a
  2809fe:	68 00 00 28 00       	push   $0x280000
  280a03:	68 ff ff 07 00       	push   $0x7ffff
  280a08:	68 18 00 27 00       	push   $0x270018
  280a0d:	e8 12 ff ff ff       	call   280924 <set_segmdesc>
  280a12:	83 c4 08             	add    $0x8,%esp
  280a15:	68 00 00 27 00       	push   $0x270000
  280a1a:	68 ff ff 00 00       	push   $0xffff
  280a1f:	e8 eb fb ff ff       	call   28060f <load_gdtr>
  280a24:	83 c4 10             	add    $0x10,%esp
  280a27:	b8 00 f8 26 00       	mov    $0x26f800,%eax
  280a2c:	66 c7 00 00 00       	movw   $0x0,(%eax)
  280a31:	66 c7 40 02 00 00    	movw   $0x0,0x2(%eax)
  280a37:	c6 40 04 00          	movb   $0x0,0x4(%eax)
  280a3b:	c6 40 05 00          	movb   $0x0,0x5(%eax)
  280a3f:	66 c7 40 06 00 00    	movw   $0x0,0x6(%eax)
  280a45:	83 c0 08             	add    $0x8,%eax
  280a48:	3d 00 00 27 00       	cmp    $0x270000,%eax
  280a4d:	75 dd                	jne    280a2c <init_gdtidt+0x85>
  280a4f:	b8 f0 0b 28 00       	mov    $0x280bf0,%eax
  280a54:	66 a3 08 f9 26 00    	mov    %ax,0x26f908
  280a5a:	66 c7 05 0a f9 26 00 	movw   $0x10,0x26f90a
  280a61:	10 00 
  280a63:	c6 05 0c f9 26 00 00 	movb   $0x0,0x26f90c
  280a6a:	c6 05 0d f9 26 00 8e 	movb   $0x8e,0x26f90d
  280a71:	c1 e8 10             	shr    $0x10,%eax
  280a74:	66 a3 0e f9 26 00    	mov    %ax,0x26f90e
  280a7a:	b8 07 0c 28 00       	mov    $0x280c07,%eax
  280a7f:	66 a3 60 f9 26 00    	mov    %ax,0x26f960
  280a85:	66 c7 05 62 f9 26 00 	movw   $0x10,0x26f962
  280a8c:	10 00 
  280a8e:	c6 05 64 f9 26 00 00 	movb   $0x0,0x26f964
  280a95:	c6 05 65 f9 26 00 8e 	movb   $0x8e,0x26f965
  280a9c:	c1 e8 10             	shr    $0x10,%eax
  280a9f:	66 a3 66 f9 26 00    	mov    %ax,0x26f966
  280aa5:	83 ec 08             	sub    $0x8,%esp
  280aa8:	68 00 f8 26 00       	push   $0x26f800
  280aad:	68 ff 07 00 00       	push   $0x7ff
  280ab2:	e8 68 fb ff ff       	call   28061f <load_idtr>
  280ab7:	83 c4 10             	add    $0x10,%esp
  280aba:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  280abd:	c9                   	leave  
  280abe:	c3                   	ret    

00280abf <init_pic>:
  280abf:	55                   	push   %ebp
  280ac0:	89 e5                	mov    %esp,%ebp
  280ac2:	83 ec 10             	sub    $0x10,%esp
  280ac5:	68 ff 00 00 00       	push   $0xff
  280aca:	6a 21                	push   $0x21
  280acc:	e8 15 fb ff ff       	call   2805e6 <io_out8>
  280ad1:	83 c4 08             	add    $0x8,%esp
  280ad4:	68 ff 00 00 00       	push   $0xff
  280ad9:	68 a1 00 00 00       	push   $0xa1
  280ade:	e8 03 fb ff ff       	call   2805e6 <io_out8>
  280ae3:	83 c4 08             	add    $0x8,%esp
  280ae6:	6a 11                	push   $0x11
  280ae8:	6a 20                	push   $0x20
  280aea:	e8 f7 fa ff ff       	call   2805e6 <io_out8>
  280aef:	83 c4 08             	add    $0x8,%esp
  280af2:	6a 20                	push   $0x20
  280af4:	6a 21                	push   $0x21
  280af6:	e8 eb fa ff ff       	call   2805e6 <io_out8>
  280afb:	83 c4 08             	add    $0x8,%esp
  280afe:	6a 04                	push   $0x4
  280b00:	6a 21                	push   $0x21
  280b02:	e8 df fa ff ff       	call   2805e6 <io_out8>
  280b07:	83 c4 08             	add    $0x8,%esp
  280b0a:	6a 01                	push   $0x1
  280b0c:	6a 21                	push   $0x21
  280b0e:	e8 d3 fa ff ff       	call   2805e6 <io_out8>
  280b13:	83 c4 08             	add    $0x8,%esp
  280b16:	6a 11                	push   $0x11
  280b18:	68 a0 00 00 00       	push   $0xa0
  280b1d:	e8 c4 fa ff ff       	call   2805e6 <io_out8>
  280b22:	83 c4 08             	add    $0x8,%esp
  280b25:	6a 28                	push   $0x28
  280b27:	68 a1 00 00 00       	push   $0xa1
  280b2c:	e8 b5 fa ff ff       	call   2805e6 <io_out8>
  280b31:	83 c4 08             	add    $0x8,%esp
  280b34:	6a 02                	push   $0x2
  280b36:	68 a1 00 00 00       	push   $0xa1
  280b3b:	e8 a6 fa ff ff       	call   2805e6 <io_out8>
  280b40:	83 c4 08             	add    $0x8,%esp
  280b43:	6a 01                	push   $0x1
  280b45:	68 a1 00 00 00       	push   $0xa1
  280b4a:	e8 97 fa ff ff       	call   2805e6 <io_out8>
  280b4f:	83 c4 08             	add    $0x8,%esp
  280b52:	68 fb 00 00 00       	push   $0xfb
  280b57:	6a 21                	push   $0x21
  280b59:	e8 88 fa ff ff       	call   2805e6 <io_out8>
  280b5e:	83 c4 08             	add    $0x8,%esp
  280b61:	68 ff 00 00 00       	push   $0xff
  280b66:	68 a1 00 00 00       	push   $0xa1
  280b6b:	e8 76 fa ff ff       	call   2805e6 <io_out8>
  280b70:	83 c4 10             	add    $0x10,%esp
  280b73:	c9                   	leave  
  280b74:	c3                   	ret    

00280b75 <inthandler21>:
  280b75:	55                   	push   %ebp
  280b76:	89 e5                	mov    %esp,%ebp
  280b78:	83 ec 10             	sub    $0x10,%esp
  280b7b:	6a 61                	push   $0x61
  280b7d:	6a 20                	push   $0x20
  280b7f:	e8 62 fa ff ff       	call   2805e6 <io_out8>
  280b84:	c7 04 24 60 00 00 00 	movl   $0x60,(%esp)
  280b8b:	e8 34 fa ff ff       	call   2805c4 <io_in8>
  280b90:	83 c4 08             	add    $0x8,%esp
  280b93:	0f b6 c0             	movzbl %al,%eax
  280b96:	50                   	push   %eax
  280b97:	68 28 3c 28 00       	push   $0x283c28
  280b9c:	e8 a4 02 00 00       	call   280e45 <fifo8_put>
  280ba1:	83 c4 10             	add    $0x10,%esp
  280ba4:	c9                   	leave  
  280ba5:	c3                   	ret    

00280ba6 <inthandler2c>:
  280ba6:	55                   	push   %ebp
  280ba7:	89 e5                	mov    %esp,%ebp
  280ba9:	83 ec 10             	sub    $0x10,%esp
  280bac:	6a 64                	push   $0x64
  280bae:	68 a0 00 00 00       	push   $0xa0
  280bb3:	e8 2e fa ff ff       	call   2805e6 <io_out8>
  280bb8:	83 c4 08             	add    $0x8,%esp
  280bbb:	6a 62                	push   $0x62
  280bbd:	6a 20                	push   $0x20
  280bbf:	e8 22 fa ff ff       	call   2805e6 <io_out8>
  280bc4:	c7 04 24 60 00 00 00 	movl   $0x60,(%esp)
  280bcb:	e8 f4 f9 ff ff       	call   2805c4 <io_in8>
  280bd0:	83 c4 08             	add    $0x8,%esp
  280bd3:	0f b6 c0             	movzbl %al,%eax
  280bd6:	50                   	push   %eax
  280bd7:	68 10 3c 28 00       	push   $0x283c10
  280bdc:	e8 64 02 00 00       	call   280e45 <fifo8_put>
  280be1:	83 c4 10             	add    $0x10,%esp
  280be4:	c9                   	leave  
  280be5:	c3                   	ret    
  280be6:	66 90                	xchg   %ax,%ax
  280be8:	66 90                	xchg   %ax,%ax
  280bea:	66 90                	xchg   %ax,%ax
  280bec:	66 90                	xchg   %ax,%ax
  280bee:	66 90                	xchg   %ax,%ax

00280bf0 <asm_inthandler21>:
  280bf0:	06                   	push   %es
  280bf1:	1e                   	push   %ds
  280bf2:	60                   	pusha  
  280bf3:	89 e0                	mov    %esp,%eax
  280bf5:	50                   	push   %eax
  280bf6:	66 8c d0             	mov    %ss,%ax
  280bf9:	8e d8                	mov    %eax,%ds
  280bfb:	8e c0                	mov    %eax,%es
  280bfd:	e8 73 ff ff ff       	call   280b75 <inthandler21>
  280c02:	58                   	pop    %eax
  280c03:	61                   	popa   
  280c04:	1f                   	pop    %ds
  280c05:	07                   	pop    %es
  280c06:	cf                   	iret   

00280c07 <asm_inthandler2c>:
  280c07:	06                   	push   %es
  280c08:	1e                   	push   %ds
  280c09:	60                   	pusha  
  280c0a:	89 e0                	mov    %esp,%eax
  280c0c:	50                   	push   %eax
  280c0d:	66 8c d0             	mov    %ss,%ax
  280c10:	8e d8                	mov    %eax,%ds
  280c12:	8e c0                	mov    %eax,%es
  280c14:	e8 8d ff ff ff       	call   280ba6 <inthandler2c>
  280c19:	58                   	pop    %eax
  280c1a:	61                   	popa   
  280c1b:	1f                   	pop    %ds
  280c1c:	07                   	pop    %es
  280c1d:	cf                   	iret   

00280c1e <itoa>:
  280c1e:	55                   	push   %ebp
  280c1f:	89 e5                	mov    %esp,%ebp
  280c21:	57                   	push   %edi
  280c22:	56                   	push   %esi
  280c23:	53                   	push   %ebx
  280c24:	83 ec 10             	sub    $0x10,%esp
  280c27:	8b 4d 08             	mov    0x8(%ebp),%ecx
  280c2a:	8b 7d 0c             	mov    0xc(%ebp),%edi
  280c2d:	c7 45 ea 00 00 00 00 	movl   $0x0,-0x16(%ebp)
  280c34:	c7 45 ee 00 00 00 00 	movl   $0x0,-0x12(%ebp)
  280c3b:	66 c7 45 f2 00 00    	movw   $0x0,-0xe(%ebp)
  280c41:	85 c9                	test   %ecx,%ecx
  280c43:	79 08                	jns    280c4d <itoa+0x2f>
  280c45:	c6 07 2d             	movb   $0x2d,(%edi)
  280c48:	f7 d9                	neg    %ecx
  280c4a:	8d 7f 01             	lea    0x1(%edi),%edi
  280c4d:	8d 5d ea             	lea    -0x16(%ebp),%ebx
  280c50:	be 67 66 66 66       	mov    $0x66666667,%esi
  280c55:	83 c3 01             	add    $0x1,%ebx
  280c58:	89 c8                	mov    %ecx,%eax
  280c5a:	f7 ee                	imul   %esi
  280c5c:	c1 fa 02             	sar    $0x2,%edx
  280c5f:	89 c8                	mov    %ecx,%eax
  280c61:	c1 f8 1f             	sar    $0x1f,%eax
  280c64:	29 c2                	sub    %eax,%edx
  280c66:	8d 04 92             	lea    (%edx,%edx,4),%eax
  280c69:	01 c0                	add    %eax,%eax
  280c6b:	29 c1                	sub    %eax,%ecx
  280c6d:	83 c1 30             	add    $0x30,%ecx
  280c70:	88 4b ff             	mov    %cl,-0x1(%ebx)
  280c73:	89 d1                	mov    %edx,%ecx
  280c75:	85 d2                	test   %edx,%edx
  280c77:	75 dc                	jne    280c55 <itoa+0x37>
  280c79:	8d 73 ff             	lea    -0x1(%ebx),%esi
  280c7c:	8d 45 ea             	lea    -0x16(%ebp),%eax
  280c7f:	39 c3                	cmp    %eax,%ebx
  280c81:	74 20                	je     280ca3 <itoa+0x85>
  280c83:	89 f0                	mov    %esi,%eax
  280c85:	89 fa                	mov    %edi,%edx
  280c87:	8d 5d e9             	lea    -0x17(%ebp),%ebx
  280c8a:	83 c2 01             	add    $0x1,%edx
  280c8d:	0f b6 08             	movzbl (%eax),%ecx
