
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  2806cf:	c0 e8 02             	shr    $0x2,%al
  2806d2:	0f b6 c0             	movzbl %al,%eax
  2806d5:	50                   	push   %eax
  2806d6:	68 c9 03 00 00       	push   $0x3c9
  2806db:	e8 06 ff ff ff       	call   2805e6 <io_out8>
  2806e0:	83 c4 08             	add    $0x8,%esp
  2806e3:	0f b6 43 02          	movzbl 0x2(%ebx),%eax
  2806e7:	c0 e8 02             	shr    $0x2,%al
  2806ea:	0f b6 c0             	movzbl %al,%eax
  2806ed:	50                   	push   %eax
  2806ee:	68 c9 03 00 00       	push   $0x3c9
  2806f3:	e8 ee fe ff ff       	call   2805e6 <io_out8>
  2806f8:	83 c3 03             	add    $0x3,%ebx
  2806fb:	83 c6 01             	add    $0x1,%esi
  2806fe:	83 c4 10             	add    $0x10,%esp
  280701:	39 f7                	cmp    %esi,%edi
  280703:	7d ac                	jge    2806b1 <set_palette+0x34>
  280705:	83 ec 0c             	sub    $0xc,%esp
  280708:	ff 75 e4             	pushl  -0x1c(%ebp)
  28070b:	e8 f8 fe ff ff       	call   280608 <io_store_eflags>
  280710:	83 c4 10             	add    $0x10,%esp
  280713:	8d 65 f4             	lea    -0xc(%ebp),%esp
  280716:	5b                   	pop    %ebx
  280717:	5e                   	pop    %esi
  280718:	5f                   	pop    %edi
  280719:	5d                   	pop    %ebp
  28071a:	c3                   	ret    

0028071b <init_palette>:
  28071b:	55                   	push   %ebp
  28071c:	89 e5                	mov    %esp,%ebp
  28071e:	83 ec 0c             	sub    $0xc,%esp
  280721:	68 a0 23 28 00       	push   $0x2823a0
  280726:	6a 0f                	push   $0xf
  280728:	6a 00                	push   $0x0
  28072a:	e8 4e ff ff ff       	call   28067d <set_palette>
  28072f:	83 c4 10             	add    $0x10,%esp
  280732:	c9                   	leave  
  280733:	c3                   	ret    

00280734 <boxfill8>:
  280734:	55                   	push   %ebp
  280735:	89 e5                	mov    %esp,%ebp
  280737:	57                   	push   %edi
  280738:	56                   	push   %esi
  280739:	53                   	push   %ebx
  28073a:	83 ec 04             	sub    $0x4,%esp
  28073d:	8b 55 0c             	mov    0xc(%ebp),%edx
  280740:	8b 7d 14             	mov    0x14(%ebp),%edi
  280743:	8b 75 18             	mov    0x18(%ebp),%esi
  280746:	8b 4d 1c             	mov    0x1c(%ebp),%ecx
  280749:	0f b6 5d 10          	movzbl 0x10(%ebp),%ebx
  28074d:	3b 75 20             	cmp    0x20(%ebp),%esi
  280750:	7f 28                	jg     28077a <boxfill8+0x46>
  280752:	89 55 f0             	mov    %edx,-0x10(%ebp)
  280755:	0f af d6             	imul   %esi,%edx
  280758:	03 55 08             	add    0x8(%ebp),%edx
  28075b:	eb 15                	jmp    280772 <boxfill8+0x3e>
  28075d:	88 1c 02             	mov    %bl,(%edx,%eax,1)
  280760:	83 c0 01             	add    $0x1,%eax
  280763:	39 c1                	cmp    %eax,%ecx
  280765:	7d f6                	jge    28075d <boxfill8+0x29>
  280767:	83 c6 01             	add    $0x1,%esi
  28076a:	03 55 f0             	add    -0x10(%ebp),%edx
  28076d:	39 75 20             	cmp    %esi,0x20(%ebp)
  280770:	7c 08                	jl     28077a <boxfill8+0x46>
  280772:	89 f8                	mov    %edi,%eax
  280774:	39 cf                	cmp    %ecx,%edi
  280776:	7e e5                	jle    28075d <boxfill8+0x29>
  280778:	eb ed                	jmp    280767 <boxfill8+0x33>
  28077a:	83 c4 04             	add    $0x4,%esp
  28077d:	5b                   	pop    %ebx
  28077e:	5e                   	pop    %esi
  28077f:	5f                   	pop    %edi
  280780:	5d                   	pop    %ebp
  280781:	c3                   	ret    

00280782 <boxfill8_test>:
  280782:	55                   	push   %ebp
  280783:	89 e5                	mov    %esp,%ebp
  280785:	53                   	push   %ebx
  280786:	8b 5d 08             	mov    0x8(%ebp),%ebx
  280789:	8b 55 10             	mov    0x10(%ebp),%edx
  28078c:	0f b6 4d 0c          	movzbl 0xc(%ebp),%ecx
  280790:	85 d2                	test   %edx,%edx
  280792:	7e 0d                	jle    2807a1 <boxfill8_test+0x1f>
  280794:	89 d8                	mov    %ebx,%eax
  280796:	01 da                	add    %ebx,%edx
  280798:	88 08                	mov    %cl,(%eax)
  28079a:	83 c0 01             	add    $0x1,%eax
  28079d:	39 d0                	cmp    %edx,%eax
  28079f:	75 f7                	jne    280798 <boxfill8_test+0x16>
  2807a1:	5b                   	pop    %ebx
  2807a2:	5d                   	pop    %ebp
  2807a3:	c3                   	ret    

002807a4 <init_screen8>:
  2807a4:	55                   	push   %ebp
  2807a5:	89 e5                	mov    %esp,%ebp
  2807a7:	57                   	push   %edi
  2807a8:	56                   	push   %esi
  2807a9:	53                   	push   %ebx
  2807aa:	83 ec 14             	sub    $0x14,%esp
  2807ad:	8b 7d 08             	mov    0x8(%ebp),%edi
  2807b0:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  2807b3:	8b 75 10             	mov    0x10(%ebp),%esi
  2807b6:	68 be 00 00 00       	push   $0xbe
  2807bb:	68 36 01 00 00       	push   $0x136
  2807c0:	6a 00                	push   $0x0
  2807c2:	6a 00                	push   $0x0
  2807c4:	6a 0e                	push   $0xe
  2807c6:	68 36 01 00 00       	push   $0x136
  2807cb:	57                   	push   %edi
  2807cc:	e8 63 ff ff ff       	call   280734 <boxfill8>
  2807d1:	8d 43 ff             	lea    -0x1(%ebx),%eax
  2807d4:	89 c2                	mov    %eax,%edx
  2807d6:	8d 46 e3             	lea    -0x1d(%esi),%eax
  2807d9:	50                   	push   %eax
  2807da:	89 55 f0             	mov    %edx,-0x10(%ebp)
  2807dd:	52                   	push   %edx
  2807de:	6a 00                	push   $0x0
  2807e0:	6a 00                	push   $0x0
  2807e2:	6a 0e                	push   $0xe
  2807e4:	53                   	push   %ebx
  2807e5:	57                   	push   %edi
  2807e6:	e8 49 ff ff ff       	call   280734 <boxfill8>
  2807eb:	8d 46 e4             	lea    -0x1c(%esi),%eax
  2807ee:	83 c4 38             	add    $0x38,%esp
  2807f1:	50                   	push   %eax
  2807f2:	ff 75 f0             	pushl  -0x10(%ebp)
  2807f5:	50                   	push   %eax
  2807f6:	6a 00                	push   $0x0
  2807f8:	6a 08                	push   $0x8
  2807fa:	53                   	push   %ebx
  2807fb:	57                   	push   %edi
  2807fc:	e8 33 ff ff ff       	call   280734 <boxfill8>
  280801:	8d 46 e5             	lea    -0x1b(%esi),%eax
  280804:	50                   	push   %eax
  280805:	ff 75 f0             	pushl  -0x10(%ebp)
  280808:	50                   	push   %eax
  280809:	6a 00                	push   $0x0
  28080b:	6a 07                	push   $0x7
  28080d:	53                   	push   %ebx
  28080e:	57                   	push   %edi
  28080f:	e8 20 ff ff ff       	call   280734 <boxfill8>
  280814:	83 c4 38             	add    $0x38,%esp
  280817:	8d 46 ff             	lea    -0x1(%esi),%eax
  28081a:	50                   	push   %eax
  28081b:	ff 75 f0             	pushl  -0x10(%ebp)
  28081e:	8d 46 e6             	lea    -0x1a(%esi),%eax
  280821:	50                   	push   %eax
  280822:	6a 00                	push   $0x0
  280824:	6a 08                	push   $0x8
  280826:	53                   	push   %ebx
  280827:	57                   	push   %edi
  280828:	e8 07 ff ff ff       	call   280734 <boxfill8>
  28082d:	8d 46 e8             	lea    -0x18(%esi),%eax
  280830:	50                   	push   %eax
  280831:	6a 3b                	push   $0x3b
  280833:	89 45 f0             	mov    %eax,-0x10(%ebp)
  280836:	50                   	push   %eax
  280837:	6a 03                	push   $0x3
  280839:	6a 07                	push   $0x7
  28083b:	53                   	push   %ebx
  28083c:	57                   	push   %edi
  28083d:	e8 f2 fe ff ff       	call   280734 <boxfill8>
  280842:	8d 4e fc             	lea    -0x4(%esi),%ecx
  280845:	83 c4 38             	add    $0x38,%esp
  280848:	89 4d ec             	mov    %ecx,-0x14(%ebp)
  28084b:	51                   	push   %ecx
  28084c:	6a 02                	push   $0x2
  28084e:	ff 75 f0             	pushl  -0x10(%ebp)
  280851:	6a 02                	push   $0x2
  280853:	6a 07                	push   $0x7
  280855:	53                   	push   %ebx
  280856:	57                   	push   %edi
  280857:	e8 d8 fe ff ff       	call   280734 <boxfill8>
  28085c:	8b 4d ec             	mov    -0x14(%ebp),%ecx
  28085f:	51                   	push   %ecx
  280860:	6a 3b                	push   $0x3b
  280862:	51                   	push   %ecx
  280863:	6a 03                	push   $0x3
  280865:	6a 0f                	push   $0xf
  280867:	53                   	push   %ebx
  280868:	57                   	push   %edi
  280869:	e8 c6 fe ff ff       	call   280734 <boxfill8>
  28086e:	8d 56 e9             	lea    -0x17(%esi),%edx
  280871:	83 c4 38             	add    $0x38,%esp
  280874:	8d 46 fb             	lea    -0x5(%esi),%eax
  280877:	50                   	push   %eax
  280878:	6a 3b                	push   $0x3b
  28087a:	89 55 e4             	mov    %edx,-0x1c(%ebp)
  28087d:	52                   	push   %edx
  28087e:	6a 3b                	push   $0x3b
  280880:	6a 0f                	push   $0xf
  280882:	53                   	push   %ebx
  280883:	57                   	push   %edi
  280884:	e8 ab fe ff ff       	call   280734 <boxfill8>
  280889:	83 ee 03             	sub    $0x3,%esi
  28088c:	56                   	push   %esi
  28088d:	6a 3b                	push   $0x3b
  28088f:	56                   	push   %esi
  280890:	6a 02                	push   $0x2
  280892:	6a 00                	push   $0x0
  280894:	53                   	push   %ebx
  280895:	57                   	push   %edi
  280896:	e8 99 fe ff ff       	call   280734 <boxfill8>
  28089b:	83 c4 38             	add    $0x38,%esp
  28089e:	56                   	push   %esi
  28089f:	6a 3c                	push   $0x3c
  2808a1:	ff 75 f0             	pushl  -0x10(%ebp)
  2808a4:	6a 3c                	push   $0x3c
  2808a6:	6a 00                	push   $0x0
  2808a8:	53                   	push   %ebx
  2808a9:	57                   	push   %edi
  2808aa:	e8 85 fe ff ff       	call   280734 <boxfill8>
  2808af:	8d 4b fc             	lea    -0x4(%ebx),%ecx
  2808b2:	8d 53 d1             	lea    -0x2f(%ebx),%edx
  2808b5:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2808b8:	50                   	push   %eax
  2808b9:	89 4d e0             	mov    %ecx,-0x20(%ebp)
  2808bc:	51                   	push   %ecx
  2808bd:	50                   	push   %eax
  2808be:	89 55 e8             	mov    %edx,-0x18(%ebp)
  2808c1:	52                   	push   %edx
  2808c2:	6a 0f                	push   $0xf
  2808c4:	53                   	push   %ebx
  2808c5:	57                   	push   %edi
  2808c6:	e8 69 fe ff ff       	call   280734 <boxfill8>
  2808cb:	83 c4 38             	add    $0x38,%esp
  2808ce:	ff 75 ec             	pushl  -0x14(%ebp)
  2808d1:	8b 55 e8             	mov    -0x18(%ebp),%edx
  2808d4:	52                   	push   %edx
  2808d5:	ff 75 e4             	pushl  -0x1c(%ebp)
  2808d8:	52                   	push   %edx
  2808d9:	6a 0f                	push   $0xf
  2808db:	53                   	push   %ebx
  2808dc:	57                   	push   %edi
  2808dd:	e8 52 fe ff ff       	call   280734 <boxfill8>
  2808e2:	56                   	push   %esi
  2808e3:	ff 75 e0             	pushl  -0x20(%ebp)
  2808e6:	56                   	push   %esi
  2808e7:	ff 75 e8             	pushl  -0x18(%ebp)
  2808ea:	6a 07                	push   $0x7
  2808ec:	53                   	push   %ebx
  2808ed:	57                   	push   %edi
  2808ee:	e8 41 fe ff ff       	call   280734 <boxfill8>
  2808f3:	8d 43 fd             	lea    -0x3(%ebx),%eax
  2808f6:	83 c4 38             	add    $0x38,%esp
  2808f9:	56                   	push   %esi
  2808fa:	50                   	push   %eax
  2808fb:	ff 75 f0             	pushl  -0x10(%ebp)
  2808fe:	50                   	push   %eax
  2808ff:	6a 07                	push   $0x7
  280901:	53                   	push   %ebx
  280902:	57                   	push   %edi
  280903:	e8 2c fe ff ff       	call   280734 <boxfill8>
  280908:	83 c4 1c             	add    $0x1c,%esp
  28090b:	8d 65 f4             	lea    -0xc(%ebp),%esp
  28090e:	5b                   	pop    %ebx
  28090f:	5e                   	pop    %esi
  280910:	5f                   	pop    %edi
  280911:	5d                   	pop    %ebp
  280912:	c3                   	ret    

00280913 <init_mouse_cursor8>:
  280913:	55                   	push   %ebp
  280914:	89 e5                	mov    %esp,%ebp
  280916:	57                   	push   %edi
  280917:	56                   	push   %esi
  280918:	53                   	push   %ebx
  280919:	83 ec 08             	sub    $0x8,%esp
  28091c:	8b 75 08             	mov    0x8(%ebp),%esi
  28091f:	0f b6 7d 0c          	movzbl 0xc(%ebp),%edi
  280923:	89 75 f0             	mov    %esi,-0x10(%ebp)
  280926:	8d 86 00 01 00 00    	lea    0x100(%esi),%eax
  28092c:	89 45 ec             	mov    %eax,-0x14(%ebp)
  28092f:	eb 38                	jmp    280969 <init_mouse_cursor8+0x56>
  280931:	0f b6 94 03 c0 1b 28 	movzbl 0x281bc0(%ebx,%eax,1),%edx
  280938:	00 
  280939:	80 fa 2a             	cmp    $0x2a,%dl
  28093c:	75 06                	jne    280944 <init_mouse_cursor8+0x31>
  28093e:	c6 04 06 00          	movb   $0x0,(%esi,%eax,1)
  280942:	eb 15                	jmp    280959 <init_mouse_cursor8+0x46>
  280944:	80 fa 4f             	cmp    $0x4f,%dl
  280947:	75 06                	jne    28094f <init_mouse_cursor8+0x3c>
  280949:	c6 04 06 07          	movb   $0x7,(%esi,%eax,1)
  28094d:	eb 0a                	jmp    280959 <init_mouse_cursor8+0x46>
  28094f:	80 fa 2e             	cmp    $0x2e,%dl
  280952:	75 05                	jne    280959 <init_mouse_cursor8+0x46>
  280954:	89 fa                	mov    %edi,%edx
  280956:	88 14 06             	mov    %dl,(%esi,%eax,1)
  280959:	83 c0 01             	add    $0x1,%eax
  28095c:	83 f8 10             	cmp    $0x10,%eax
  28095f:	75 d0                	jne    280931 <init_mouse_cursor8+0x1e>
  280961:	83 c6 10             	add    $0x10,%esi
  280964:	3b 75 ec             	cmp    -0x14(%ebp),%esi
  280967:	74 0c                	je     280975 <init_mouse_cursor8+0x62>
  280969:	b8 00 00 00 00       	mov    $0x0,%eax
  28096e:	89 f3                	mov    %esi,%ebx
  280970:	2b 5d f0             	sub    -0x10(%ebp),%ebx
  280973:	eb bc                	jmp    280931 <init_mouse_cursor8+0x1e>
  280975:	83 c4 08             	add    $0x8,%esp
  280978:	5b                   	pop    %ebx
  280979:	5e                   	pop    %esi
  28097a:	5f                   	pop    %edi
  28097b:	5d                   	pop    %ebp
  28097c:	c3                   	ret    

0028097d <putblock8_8>:
  28097d:	55                   	push   %ebp
  28097e:	89 e5                	mov    %esp,%ebp
  280980:	57                   	push   %edi
  280981:	56                   	push   %esi
  280982:	53                   	push   %ebx
  280983:	83 ec 04             	sub    $0x4,%esp
  280986:	8b 45 0c             	mov    0xc(%ebp),%eax
  280989:	8b 5d 10             	mov    0x10(%ebp),%ebx
  28098c:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
  280990:	7e 49                	jle    2809db <putblock8_8+0x5e>
  280992:	8b 7d 24             	mov    0x24(%ebp),%edi
  280995:	8b 4d 20             	mov    0x20(%ebp),%ecx
  280998:	89 45 f0             	mov    %eax,-0x10(%ebp)
  28099b:	0f af 45 1c          	imul   0x1c(%ebp),%eax
  28099f:	03 45 18             	add    0x18(%ebp),%eax
  2809a2:	89 c2                	mov    %eax,%edx
  2809a4:	03 55 08             	add    0x8(%ebp),%edx
  2809a7:	be 00 00 00 00       	mov    $0x0,%esi
  2809ac:	eb 22                	jmp    2809d0 <putblock8_8+0x53>
  2809ae:	89 5d 10             	mov    %ebx,0x10(%ebp)
  2809b1:	0f b6 1c 01          	movzbl (%ecx,%eax,1),%ebx
  2809b5:	88 1c 02             	mov    %bl,(%edx,%eax,1)
  2809b8:	83 c0 01             	add    $0x1,%eax
  2809bb:	39 45 10             	cmp    %eax,0x10(%ebp)
  2809be:	75 f1                	jne    2809b1 <putblock8_8+0x34>
  2809c0:	8b 5d 10             	mov    0x10(%ebp),%ebx
  2809c3:	83 c6 01             	add    $0x1,%esi
  2809c6:	01 f9                	add    %edi,%ecx
  2809c8:	03 55 f0             	add    -0x10(%ebp),%edx
  2809cb:	39 75 14             	cmp    %esi,0x14(%ebp)
  2809ce:	74 0b                	je     2809db <putblock8_8+0x5e>
  2809d0:	b8 00 00 00 00       	mov    $0x0,%eax
  2809d5:	85 db                	test   %ebx,%ebx
  2809d7:	7f d5                	jg     2809ae <putblock8_8+0x31>
  2809d9:	eb e8                	jmp    2809c3 <putblock8_8+0x46>
  2809db:	83 c4 04             	add    $0x4,%esp
  2809de:	5b                   	pop    %ebx
  2809df:	5e                   	pop    %esi
  2809e0:	5f                   	pop    %edi
  2809e1:	5d                   	pop    %ebp
  2809e2:	c3                   	ret    

002809e3 <putfont8>:
  2809e3:	55                   	push   %ebp
  2809e4:	89 e5                	mov    %esp,%ebp
  2809e6:	57                   	push   %edi
  2809e7:	56                   	push   %esi
  2809e8:	53                   	push   %ebx
  2809e9:	83 ec 08             	sub    $0x8,%esp
  2809ec:	8b 45 0c             	mov    0xc(%ebp),%eax
  2809ef:	8b 7d 1c             	mov    0x1c(%ebp),%edi
  2809f2:	0f b6 75 18          	movzbl 0x18(%ebp),%esi
  2809f6:	89 fb                	mov    %edi,%ebx
  2809f8:	89 45 ec             	mov    %eax,-0x14(%ebp)
  2809fb:	0f af 45 14          	imul   0x14(%ebp),%eax
  2809ff:	03 45 10             	add    0x10(%ebp),%eax
  280a02:	89 c1                	mov    %eax,%ecx
  280a04:	03 4d 08             	add    0x8(%ebp),%ecx
  280a07:	83 c7 10             	add    $0x10,%edi
  280a0a:	0f b6 13             	movzbl (%ebx),%edx
  280a0d:	b8 07 00 00 00       	mov    $0x7,%eax
  280a12:	89 4d f0             	mov    %ecx,-0x10(%ebp)
  280a15:	89 f1                	mov    %esi,%ecx
  280a17:	89 de                	mov    %ebx,%esi
  280a19:	89 cb                	mov    %ecx,%ebx
  280a1b:	f6 c2 01             	test   $0x1,%dl
  280a1e:	74 06                	je     280a26 <putfont8+0x43>
  280a20:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  280a23:	88 1c 01             	mov    %bl,(%ecx,%eax,1)
  280a26:	d0 ea                	shr    %dl
  280a28:	83 e8 01             	sub    $0x1,%eax
  280a2b:	83 f8 ff             	cmp    $0xffffffff,%eax
  280a2e:	75 eb                	jne    280a1b <putfont8+0x38>
  280a30:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  280a33:	89 d8                	mov    %ebx,%eax
  280a35:	89 f3                	mov    %esi,%ebx
  280a37:	89 c6                	mov    %eax,%esi
  280a39:	83 c3 01             	add    $0x1,%ebx
  280a3c:	03 4d ec             	add    -0x14(%ebp),%ecx
  280a3f:	39 fb                	cmp    %edi,%ebx
  280a41:	75 c7                	jne    280a0a <putfont8+0x27>
  280a43:	83 c4 08             	add    $0x8,%esp
  280a46:	5b                   	pop    %ebx
  280a47:	5e                   	pop    %esi
  280a48:	5f                   	pop    %edi
  280a49:	5d                   	pop    %ebp
  280a4a:	c3                   	ret    

00280a4b <putfonts8_asc>:
  280a4b:	55                   	push   %ebp
  280a4c:	89 e5                	mov    %esp,%ebp
  280a4e:	57                   	push   %edi
  280a4f:	56                   	push   %esi
  280a50:	53                   	push   %ebx
  280a51:	8b 75 10             	mov    0x10(%ebp),%esi
  280a54:	8b 5d 1c             	mov    0x1c(%ebp),%ebx
  280a57:	0f b6 55 18          	movzbl 0x18(%ebp),%edx
  280a5b:	0f b6 03             	movzbl (%ebx),%eax
  280a5e:	84 c0                	test   %al,%al
  280a60:	74 2f                	je     280a91 <putfonts8_asc+0x46>
  280a62:	0f be fa             	movsbl %dl,%edi
  280a65:	0f b6 c0             	movzbl %al,%eax
  280a68:	c1 e0 04             	shl    $0x4,%eax
  280a6b:	05 e0 23 28 00       	add    $0x2823e0,%eax
  280a70:	50                   	push   %eax
  280a71:	57                   	push   %edi
  280a72:	ff 75 14             	pushl  0x14(%ebp)
  280a75:	56                   	push   %esi
  280a76:	ff 75 0c             	pushl  0xc(%ebp)
  280a79:	ff 75 08             	pushl  0x8(%ebp)
  280a7c:	e8 62 ff ff ff       	call   2809e3 <putfont8>
  280a81:	83 c6 08             	add    $0x8,%esi
  280a84:	83 c3 01             	add    $0x1,%ebx
  280a87:	0f b6 03             	movzbl (%ebx),%eax
  280a8a:	83 c4 18             	add    $0x18,%esp
  280a8d:	84 c0                	test   %al,%al
  280a8f:	75 d4                	jne    280a65 <putfonts8_asc+0x1a>
  280a91:	8d 65 f4             	lea    -0xc(%ebp),%esp
  280a94:	5b                   	pop    %ebx
  280a95:	5e                   	pop    %esi
  280a96:	5f                   	pop    %edi
  280a97:	5d                   	pop    %ebp
  280a98:	c3                   	ret    

00280a99 <set_segmdesc>:
  280a99:	55                   	push   %ebp
  280a9a:	89 e5                	mov    %esp,%ebp
  280a9c:	57                   	push   %edi
  280a9d:	56                   	push   %esi
  280a9e:	53                   	push   %ebx
  280a9f:	8b 55 08             	mov    0x8(%ebp),%edx
  280aa2:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  280aa5:	8b 4d 10             	mov    0x10(%ebp),%ecx
  280aa8:	8b 7d 14             	mov    0x14(%ebp),%edi
  280aab:	81 fb ff ff 0f 00    	cmp    $0xfffff,%ebx
  280ab1:	76 09                	jbe    280abc <set_segmdesc+0x23>
  280ab3:	81 cf 00 80 00 00    	or     $0x8000,%edi
  280ab9:	c1 eb 0c             	shr    $0xc,%ebx
  280abc:	66 89 1a             	mov    %bx,(%edx)
  280abf:	66 89 4a 02          	mov    %cx,0x2(%edx)
  280ac3:	89 ce                	mov    %ecx,%esi
  280ac5:	c1 fe 10             	sar    $0x10,%esi
  280ac8:	89 f0                	mov    %esi,%eax
  280aca:	88 42 04             	mov    %al,0x4(%edx)
  280acd:	89 f8                	mov    %edi,%eax
  280acf:	88 42 05             	mov    %al,0x5(%edx)
  280ad2:	c1 eb 10             	shr    $0x10,%ebx
  280ad5:	83 e3 0f             	and    $0xf,%ebx
  280ad8:	89 f8                	mov    %edi,%eax
  280ada:	c1 f8 08             	sar    $0x8,%eax
  280add:	83 e0 f0             	and    $0xfffffff0,%eax
  280ae0:	09 d8                	or     %ebx,%eax
  280ae2:	88 42 06             	mov    %al,0x6(%edx)
  280ae5:	c1 e9 18             	shr    $0x18,%ecx
  280ae8:	88 4a 07             	mov    %cl,0x7(%edx)
  280aeb:	5b                   	pop    %ebx
  280aec:	5e                   	pop    %esi
  280aed:	5f                   	pop    %edi
  280aee:	5d                   	pop    %ebp
  280aef:	c3                   	ret    

00280af0 <set_gatedesc>:
  280af0:	55                   	push   %ebp
  280af1:	89 e5                	mov    %esp,%ebp
  280af3:	53                   	push   %ebx
  280af4:	8b 45 08             	mov    0x8(%ebp),%eax
  280af7:	8b 55 0c             	mov    0xc(%ebp),%edx
  280afa:	8b 4d 14             	mov    0x14(%ebp),%ecx
  280afd:	66 89 10             	mov    %dx,(%eax)
  280b00:	8b 5d 10             	mov    0x10(%ebp),%ebx
  280b03:	66 89 58 02          	mov    %bx,0x2(%eax)
  280b07:	89 cb                	mov    %ecx,%ebx
  280b09:	c1 fb 08             	sar    $0x8,%ebx
  280b0c:	88 58 04             	mov    %bl,0x4(%eax)
  280b0f:	88 48 05             	mov    %cl,0x5(%eax)
  280b12:	c1 ea 10             	shr    $0x10,%edx
  280b15:	66 89 50 06          	mov    %dx,0x6(%eax)
  280b19:	5b                   	pop    %ebx
  280b1a:	5d                   	pop    %ebp
  280b1b:	c3                   	ret    

00280b1c <init_gdtidt>:
  280b1c:	55                   	push   %ebp
  280b1d:	89 e5                	mov    %esp,%ebp
  280b1f:	53                   	push   %ebx
  280b20:	83 ec 04             	sub    $0x4,%esp
  280b23:	bb 00 00 27 00       	mov    $0x270000,%ebx
  280b28:	6a 00                	push   $0x0
  280b2a:	6a 00                	push   $0x0
  280b2c:	6a 00                	push   $0x0
  280b2e:	53                   	push   %ebx
  280b2f:	e8 65 ff ff ff       	call   280a99 <set_segmdesc>
  280b34:	83 c3 08             	add    $0x8,%ebx
  280b37:	83 c4 10             	add    $0x10,%esp
  280b3a:	81 fb 00 00 28 00    	cmp    $0x280000,%ebx
  280b40:	75 e6                	jne    280b28 <init_gdtidt+0xc>
  280b42:	68 92 40 00 00       	push   $0x4092
  280b47:	6a 00                	push   $0x0
  280b49:	6a ff                	push   $0xffffffff
  280b4b:	68 08 00 27 00       	push   $0x270008
  280b50:	e8 44 ff ff ff       	call   280a99 <set_segmdesc>
  280b55:	68 9a 40 00 00       	push   $0x409a
  280b5a:	6a 00                	push   $0x0
  280b5c:	68 ff ff 0f 00       	push   $0xfffff
  280b61:	68 10 00 27 00       	push   $0x270010
  280b66:	e8 2e ff ff ff       	call   280a99 <set_segmdesc>
  280b6b:	83 c4 20             	add    $0x20,%esp
  280b6e:	68 9a 40 00 00       	push   $0x409a
  280b73:	68 00 00 28 00       	push   $0x280000
  280b78:	68 ff ff 07 00       	push   $0x7ffff
  280b7d:	68 18 00 27 00       	push   $0x270018
  280b82:	e8 12 ff ff ff       	call   280a99 <set_segmdesc>
  280b87:	83 c4 08             	add    $0x8,%esp
  280b8a:	68 00 00 27 00       	push   $0x270000
  280b8f:	68 ff ff 00 00       	push   $0xffff
  280b94:	e8 76 fa ff ff       	call   28060f <load_gdtr>
  280b99:	83 c4 10             	add    $0x10,%esp
  280b9c:	b8 00 f8 26 00       	mov    $0x26f800,%eax
  280ba1:	66 c7 00 00 00       	movw   $0x0,(%eax)
  280ba6:	66 c7 40 02 00 00    	movw   $0x0,0x2(%eax)
  280bac:	c6 40 04 00          	movb   $0x0,0x4(%eax)
  280bb0:	c6 40 05 00          	movb   $0x0,0x5(%eax)
  280bb4:	66 c7 40 06 00 00    	movw   $0x0,0x6(%eax)
  280bba:	83 c0 08             	add    $0x8,%eax
  280bbd:	3d 00 00 27 00       	cmp    $0x270000,%eax
  280bc2:	75 dd                	jne    280ba1 <init_gdtidt+0x85>
  280bc4:	b8 60 0d 28 00       	mov    $0x280d60,%eax
  280bc9:	66 a3 08 f9 26 00    	mov    %ax,0x26f908
  280bcf:	66 c7 05 0a f9 26 00 	movw   $0x10,0x26f90a
  280bd6:	10 00 
  280bd8:	c6 05 0c f9 26 00 00 	movb   $0x0,0x26f90c
  280bdf:	c6 05 0d f9 26 00 8e 	movb   $0x8e,0x26f90d
  280be6:	c1 e8 10             	shr    $0x10,%eax
  280be9:	66 a3 0e f9 26 00    	mov    %ax,0x26f90e
  280bef:	b8 77 0d 28 00       	mov    $0x280d77,%eax
  280bf4:	66 a3 60 f9 26 00    	mov    %ax,0x26f960
  280bfa:	66 c7 05 62 f9 26 00 	movw   $0x10,0x26f962
  280c01:	10 00 
  280c03:	c6 05 64 f9 26 00 00 	movb   $0x0,0x26f964
  280c0a:	c6 05 65 f9 26 00 8e 	movb   $0x8e,0x26f965
  280c11:	c1 e8 10             	shr    $0x10,%eax
  280c14:	66 a3 66 f9 26 00    	mov    %ax,0x26f966
  280c1a:	83 ec 08             	sub    $0x8,%esp
  280c1d:	68 00 f8 26 00       	push   $0x26f800
  280c22:	68 ff 07 00 00       	push   $0x7ff
  280c27:	e8 f3 f9 ff ff       	call   28061f <load_idtr>
  280c2c:	83 c4 10             	add    $0x10,%esp
  280c2f:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  280c32:	c9                   	leave  
  280c33:	c3                   	ret    

00280c34 <init_pic>:
  280c34:	55                   	push   %ebp
  280c35:	89 e5                	mov    %esp,%ebp
  280c37:	83 ec 10             	sub    $0x10,%esp
  280c3a:	68 ff 00 00 00       	push   $0xff
  280c3f:	6a 21                	push   $0x21
  280c41:	e8 a0 f9 ff ff       	call   2805e6 <io_out8>
  280c46:	83 c4 08             	add    $0x8,%esp
