
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  28070b:	00 00 00 
  28070e:	eb 21                	jmp    280731 <bootmain+0x731>
  280710:	52                   	push   %edx
  280711:	6a 01                	push   $0x1
  280713:	ff b5 6c fc ff ff    	pushl  -0x394(%ebp)
  280719:	ff b5 78 fc ff ff    	pushl  -0x388(%ebp)
  28071f:	e8 3a 1b 00 00       	call   28225e <timer_init>
  280724:	83 c4 10             	add    $0x10,%esp
  280727:	c7 85 74 fc ff ff 07 	movl   $0x7,-0x38c(%ebp)
  28072e:	00 00 00 
  280731:	50                   	push   %eax
  280732:	8d 43 07             	lea    0x7(%ebx),%eax
  280735:	6a 2b                	push   $0x2b
  280737:	50                   	push   %eax
  280738:	6a 1c                	push   $0x1c
  28073a:	53                   	push   %ebx
  28073b:	ff b5 74 fc ff ff    	pushl  -0x38c(%ebp)
  280741:	ff 77 04             	pushl  0x4(%edi)
  280744:	ff 37                	pushl  (%edi)
  280746:	e8 b9 01 00 00       	call   280904 <boxfill8>
  28074b:	8d 43 08             	lea    0x8(%ebx),%eax
  28074e:	83 c4 14             	add    $0x14,%esp
  280751:	6a 2c                	push   $0x2c
  280753:	50                   	push   %eax
  280754:	6a 1c                	push   $0x1c
  280756:	53                   	push   %ebx
  280757:	57                   	push   %edi
  280758:	e8 8b 18 00 00       	call   281fe8 <sheet_refresh>
  28075d:	83 c4 18             	add    $0x18,%esp
  280760:	6a 32                	push   $0x32
  280762:	ff b5 78 fc ff ff    	pushl  -0x388(%ebp)
  280768:	e8 05 1b 00 00       	call   282272 <timer_settime>
  28076d:	83 c4 10             	add    $0x10,%esp
  280770:	e9 ac fc ff ff       	jmp    280421 <bootmain+0x421>
  280775:	66 90                	xchg   %ax,%ax
  280777:	66 90                	xchg   %ax,%ax
  280779:	66 90                	xchg   %ax,%ax
  28077b:	66 90                	xchg   %ax,%ax
  28077d:	66 90                	xchg   %ax,%ax
  28077f:	90                   	nop

00280780 <io_hlt>:
  280780:	f4                   	hlt    
  280781:	c3                   	ret    

00280782 <io_cli>:
  280782:	fa                   	cli    
  280783:	c3                   	ret    

00280784 <io_sti>:
  280784:	fb                   	sti    
  280785:	c3                   	ret    

00280786 <io_stihlt>:
  280786:	fb                   	sti    
  280787:	f4                   	hlt    
  280788:	c3                   	ret    

00280789 <write_mem8>:
  280789:	8b 4c 24 04          	mov    0x4(%esp),%ecx
  28078d:	8a 44 24 08          	mov    0x8(%esp),%al
  280791:	88 01                	mov    %al,(%ecx)
  280793:	c3                   	ret    

00280794 <io_in8>:
  280794:	8b 54 24 04          	mov    0x4(%esp),%edx
  280798:	b8 00 00 00 00       	mov    $0x0,%eax
  28079d:	ec                   	in     (%dx),%al
  28079e:	c3                   	ret    

0028079f <io_in16>:
  28079f:	8b 54 24 04          	mov    0x4(%esp),%edx
  2807a3:	b8 00 00 00 00       	mov    $0x0,%eax
  2807a8:	66 ed                	in     (%dx),%ax
  2807aa:	c3                   	ret    

002807ab <io_in32>:
  2807ab:	8b 54 24 04          	mov    0x4(%esp),%edx
  2807af:	b8 00 00 00 00       	mov    $0x0,%eax
  2807b4:	ed                   	in     (%dx),%eax
  2807b5:	c3                   	ret    

002807b6 <io_out8>:
  2807b6:	8b 54 24 04          	mov    0x4(%esp),%edx
  2807ba:	8b 44 24 08          	mov    0x8(%esp),%eax
  2807be:	ee                   	out    %al,(%dx)
  2807bf:	c3                   	ret    

002807c0 <io_out16>:
  2807c0:	8b 54 24 04          	mov    0x4(%esp),%edx
  2807c4:	8b 44 24 08          	mov    0x8(%esp),%eax
  2807c8:	66 ef                	out    %ax,(%dx)
  2807ca:	c3                   	ret    

002807cb <io_out32>:
  2807cb:	8b 54 24 04          	mov    0x4(%esp),%edx
  2807cf:	8b 44 24 08          	mov    0x8(%esp),%eax
  2807d3:	ef                   	out    %eax,(%dx)
  2807d4:	c3                   	ret    

002807d5 <io_load_eflags>:
  2807d5:	9c                   	pushf  
  2807d6:	58                   	pop    %eax
  2807d7:	c3                   	ret    

002807d8 <io_store_eflags>:
  2807d8:	8b 44 24 04          	mov    0x4(%esp),%eax
  2807dc:	50                   	push   %eax
  2807dd:	9d                   	popf   
  2807de:	c3                   	ret    

002807df <load_gdtr>:
  2807df:	66 8b 44 24 04       	mov    0x4(%esp),%ax
  2807e4:	66 89 44 24 06       	mov    %ax,0x6(%esp)
  2807e9:	0f 01 54 24 06       	lgdtl  0x6(%esp)
  2807ee:	c3                   	ret    

002807ef <load_idtr>:
  2807ef:	66 8b 44 24 04       	mov    0x4(%esp),%ax
  2807f4:	66 89 44 24 06       	mov    %ax,0x6(%esp)
  2807f9:	0f 01 5c 24 06       	lidtl  0x6(%esp)
  2807fe:	c3                   	ret    

002807ff <load_cr0>:
  2807ff:	0f 20 c0             	mov    %cr0,%eax
  280802:	c3                   	ret    

00280803 <store_cr0>:
  280803:	8b 44 24 04          	mov    0x4(%esp),%eax
  280807:	0f 22 c0             	mov    %eax,%cr0
  28080a:	c3                   	ret    

0028080b <_memtest_sub>:
  28080b:	57                   	push   %edi
  28080c:	56                   	push   %esi
  28080d:	53                   	push   %ebx
  28080e:	be 55 aa 55 aa       	mov    $0xaa55aa55,%esi
  280813:	bf aa 55 aa 55       	mov    $0x55aa55aa,%edi
  280818:	8b 44 24 10          	mov    0x10(%esp),%eax

0028081c <mts_loop>:
  28081c:	89 c3                	mov    %eax,%ebx
  28081e:	81 c3 fc 0f 00 00    	add    $0xffc,%ebx
  280824:	8b 13                	mov    (%ebx),%edx
  280826:	89 33                	mov    %esi,(%ebx)
  280828:	83 33 ff             	xorl   $0xffffffff,(%ebx)
  28082b:	3b 3b                	cmp    (%ebx),%edi
  28082d:	75 18                	jne    280847 <mts_qit>
  28082f:	83 33 ff             	xorl   $0xffffffff,(%ebx)
  280832:	3b 33                	cmp    (%ebx),%esi
  280834:	75 11                	jne    280847 <mts_qit>
  280836:	89 13                	mov    %edx,(%ebx)
  280838:	05 00 10 00 00       	add    $0x1000,%eax
  28083d:	3b 44 24 14          	cmp    0x14(%esp),%eax
  280841:	76 d9                	jbe    28081c <mts_loop>

00280843 <mts_ret>:
  280843:	5b                   	pop    %ebx
  280844:	5e                   	pop    %esi
  280845:	5f                   	pop    %edi
  280846:	c3                   	ret    

00280847 <mts_qit>:
  280847:	89 13                	mov    %edx,(%ebx)
  280849:	5b                   	pop    %ebx
  28084a:	5e                   	pop    %esi
  28084b:	5f                   	pop    %edi
  28084c:	c3                   	ret    

0028084d <set_palette>:
  28084d:	55                   	push   %ebp
  28084e:	89 e5                	mov    %esp,%ebp
  280850:	57                   	push   %edi
  280851:	56                   	push   %esi
  280852:	53                   	push   %ebx
  280853:	83 ec 1c             	sub    $0x1c,%esp
  280856:	8b 75 08             	mov    0x8(%ebp),%esi
  280859:	8b 7d 0c             	mov    0xc(%ebp),%edi
  28085c:	8b 5d 10             	mov    0x10(%ebp),%ebx
  28085f:	e8 71 ff ff ff       	call   2807d5 <io_load_eflags>
  280864:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  280867:	e8 16 ff ff ff       	call   280782 <io_cli>
  28086c:	83 ec 08             	sub    $0x8,%esp
  28086f:	56                   	push   %esi
  280870:	68 c8 03 00 00       	push   $0x3c8
  280875:	e8 3c ff ff ff       	call   2807b6 <io_out8>
  28087a:	83 c4 10             	add    $0x10,%esp
  28087d:	39 fe                	cmp    %edi,%esi
  28087f:	7f 54                	jg     2808d5 <set_palette+0x88>
  280881:	83 ec 08             	sub    $0x8,%esp
  280884:	0f b6 03             	movzbl (%ebx),%eax
  280887:	c0 e8 02             	shr    $0x2,%al
  28088a:	0f b6 c0             	movzbl %al,%eax
  28088d:	50                   	push   %eax
  28088e:	68 c9 03 00 00       	push   $0x3c9
  280893:	e8 1e ff ff ff       	call   2807b6 <io_out8>
  280898:	83 c4 08             	add    $0x8,%esp
  28089b:	0f b6 43 01          	movzbl 0x1(%ebx),%eax
  28089f:	c0 e8 02             	shr    $0x2,%al
  2808a2:	0f b6 c0             	movzbl %al,%eax
  2808a5:	50                   	push   %eax
  2808a6:	68 c9 03 00 00       	push   $0x3c9
  2808ab:	e8 06 ff ff ff       	call   2807b6 <io_out8>
  2808b0:	83 c4 08             	add    $0x8,%esp
  2808b3:	0f b6 43 02          	movzbl 0x2(%ebx),%eax
  2808b7:	c0 e8 02             	shr    $0x2,%al
  2808ba:	0f b6 c0             	movzbl %al,%eax
  2808bd:	50                   	push   %eax
  2808be:	68 c9 03 00 00       	push   $0x3c9
  2808c3:	e8 ee fe ff ff       	call   2807b6 <io_out8>
  2808c8:	83 c3 03             	add    $0x3,%ebx
  2808cb:	83 c6 01             	add    $0x1,%esi
  2808ce:	83 c4 10             	add    $0x10,%esp
  2808d1:	39 f7                	cmp    %esi,%edi
  2808d3:	7d ac                	jge    280881 <set_palette+0x34>
  2808d5:	83 ec 0c             	sub    $0xc,%esp
  2808d8:	ff 75 e4             	pushl  -0x1c(%ebp)
  2808db:	e8 f8 fe ff ff       	call   2807d8 <io_store_eflags>
  2808e0:	83 c4 10             	add    $0x10,%esp
  2808e3:	8d 65 f4             	lea    -0xc(%ebp),%esp
  2808e6:	5b                   	pop    %ebx
  2808e7:	5e                   	pop    %esi
  2808e8:	5f                   	pop    %edi
  2808e9:	5d                   	pop    %ebp
  2808ea:	c3                   	ret    

002808eb <init_palette>:
  2808eb:	55                   	push   %ebp
  2808ec:	89 e5                	mov    %esp,%ebp
  2808ee:	83 ec 0c             	sub    $0xc,%esp
  2808f1:	68 a0 2e 28 00       	push   $0x282ea0
  2808f6:	6a 0f                	push   $0xf
  2808f8:	6a 00                	push   $0x0
  2808fa:	e8 4e ff ff ff       	call   28084d <set_palette>
  2808ff:	83 c4 10             	add    $0x10,%esp
  280902:	c9                   	leave  
  280903:	c3                   	ret    

00280904 <boxfill8>:
  280904:	55                   	push   %ebp
  280905:	89 e5                	mov    %esp,%ebp
  280907:	57                   	push   %edi
  280908:	56                   	push   %esi
  280909:	53                   	push   %ebx
  28090a:	83 ec 04             	sub    $0x4,%esp
  28090d:	8b 55 0c             	mov    0xc(%ebp),%edx
  280910:	8b 7d 14             	mov    0x14(%ebp),%edi
  280913:	8b 75 18             	mov    0x18(%ebp),%esi
  280916:	8b 4d 1c             	mov    0x1c(%ebp),%ecx
  280919:	0f b6 5d 10          	movzbl 0x10(%ebp),%ebx
  28091d:	3b 75 20             	cmp    0x20(%ebp),%esi
  280920:	7f 28                	jg     28094a <boxfill8+0x46>
  280922:	89 55 f0             	mov    %edx,-0x10(%ebp)
  280925:	0f af d6             	imul   %esi,%edx
  280928:	03 55 08             	add    0x8(%ebp),%edx
  28092b:	eb 15                	jmp    280942 <boxfill8+0x3e>
  28092d:	88 1c 02             	mov    %bl,(%edx,%eax,1)
  280930:	83 c0 01             	add    $0x1,%eax
  280933:	39 c1                	cmp    %eax,%ecx
  280935:	7d f6                	jge    28092d <boxfill8+0x29>
  280937:	83 c6 01             	add    $0x1,%esi
  28093a:	03 55 f0             	add    -0x10(%ebp),%edx
  28093d:	39 75 20             	cmp    %esi,0x20(%ebp)
  280940:	7c 08                	jl     28094a <boxfill8+0x46>
  280942:	89 f8                	mov    %edi,%eax
  280944:	39 cf                	cmp    %ecx,%edi
  280946:	7e e5                	jle    28092d <boxfill8+0x29>
  280948:	eb ed                	jmp    280937 <boxfill8+0x33>
  28094a:	83 c4 04             	add    $0x4,%esp
  28094d:	5b                   	pop    %ebx
  28094e:	5e                   	pop    %esi
  28094f:	5f                   	pop    %edi
  280950:	5d                   	pop    %ebp
  280951:	c3                   	ret    

00280952 <boxfill8_test>:
  280952:	55                   	push   %ebp
  280953:	89 e5                	mov    %esp,%ebp
  280955:	53                   	push   %ebx
  280956:	8b 5d 08             	mov    0x8(%ebp),%ebx
  280959:	8b 55 10             	mov    0x10(%ebp),%edx
  28095c:	0f b6 4d 0c          	movzbl 0xc(%ebp),%ecx
  280960:	85 d2                	test   %edx,%edx
  280962:	7e 0d                	jle    280971 <boxfill8_test+0x1f>
  280964:	89 d8                	mov    %ebx,%eax
  280966:	01 da                	add    %ebx,%edx
  280968:	88 08                	mov    %cl,(%eax)
  28096a:	83 c0 01             	add    $0x1,%eax
  28096d:	39 d0                	cmp    %edx,%eax
  28096f:	75 f7                	jne    280968 <boxfill8_test+0x16>
  280971:	5b                   	pop    %ebx
  280972:	5d                   	pop    %ebp
  280973:	c3                   	ret    

00280974 <init_screen8>:
  280974:	55                   	push   %ebp
  280975:	89 e5                	mov    %esp,%ebp
  280977:	57                   	push   %edi
  280978:	56                   	push   %esi
  280979:	53                   	push   %ebx
  28097a:	83 ec 14             	sub    $0x14,%esp
  28097d:	8b 7d 08             	mov    0x8(%ebp),%edi
  280980:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  280983:	8b 75 10             	mov    0x10(%ebp),%esi
  280986:	68 be 00 00 00       	push   $0xbe
  28098b:	68 36 01 00 00       	push   $0x136
  280990:	6a 00                	push   $0x0
  280992:	6a 00                	push   $0x0
  280994:	6a 0e                	push   $0xe
  280996:	68 36 01 00 00       	push   $0x136
  28099b:	57                   	push   %edi
  28099c:	e8 63 ff ff ff       	call   280904 <boxfill8>
  2809a1:	8d 43 ff             	lea    -0x1(%ebx),%eax
  2809a4:	89 c2                	mov    %eax,%edx
  2809a6:	8d 46 e3             	lea    -0x1d(%esi),%eax
  2809a9:	50                   	push   %eax
  2809aa:	89 55 f0             	mov    %edx,-0x10(%ebp)
  2809ad:	52                   	push   %edx
  2809ae:	6a 00                	push   $0x0
  2809b0:	6a 00                	push   $0x0
  2809b2:	6a 0e                	push   $0xe
  2809b4:	53                   	push   %ebx
  2809b5:	57                   	push   %edi
  2809b6:	e8 49 ff ff ff       	call   280904 <boxfill8>
  2809bb:	8d 46 e4             	lea    -0x1c(%esi),%eax
  2809be:	83 c4 38             	add    $0x38,%esp
  2809c1:	50                   	push   %eax
  2809c2:	ff 75 f0             	pushl  -0x10(%ebp)
  2809c5:	50                   	push   %eax
  2809c6:	6a 00                	push   $0x0
  2809c8:	6a 08                	push   $0x8
  2809ca:	53                   	push   %ebx
  2809cb:	57                   	push   %edi
  2809cc:	e8 33 ff ff ff       	call   280904 <boxfill8>
  2809d1:	8d 46 e5             	lea    -0x1b(%esi),%eax
  2809d4:	50                   	push   %eax
  2809d5:	ff 75 f0             	pushl  -0x10(%ebp)
  2809d8:	50                   	push   %eax
  2809d9:	6a 00                	push   $0x0
  2809db:	6a 07                	push   $0x7
  2809dd:	53                   	push   %ebx
  2809de:	57                   	push   %edi
  2809df:	e8 20 ff ff ff       	call   280904 <boxfill8>
  2809e4:	83 c4 38             	add    $0x38,%esp
  2809e7:	8d 46 ff             	lea    -0x1(%esi),%eax
  2809ea:	50                   	push   %eax
  2809eb:	ff 75 f0             	pushl  -0x10(%ebp)
  2809ee:	8d 46 e6             	lea    -0x1a(%esi),%eax
  2809f1:	50                   	push   %eax
  2809f2:	6a 00                	push   $0x0
  2809f4:	6a 08                	push   $0x8
  2809f6:	53                   	push   %ebx
  2809f7:	57                   	push   %edi
  2809f8:	e8 07 ff ff ff       	call   280904 <boxfill8>
  2809fd:	8d 46 e8             	lea    -0x18(%esi),%eax
  280a00:	50                   	push   %eax
  280a01:	6a 3b                	push   $0x3b
  280a03:	89 45 f0             	mov    %eax,-0x10(%ebp)
  280a06:	50                   	push   %eax
  280a07:	6a 03                	push   $0x3
  280a09:	6a 07                	push   $0x7
  280a0b:	53                   	push   %ebx
  280a0c:	57                   	push   %edi
  280a0d:	e8 f2 fe ff ff       	call   280904 <boxfill8>
  280a12:	8d 4e fc             	lea    -0x4(%esi),%ecx
  280a15:	83 c4 38             	add    $0x38,%esp
  280a18:	89 4d ec             	mov    %ecx,-0x14(%ebp)
  280a1b:	51                   	push   %ecx
  280a1c:	6a 02                	push   $0x2
  280a1e:	ff 75 f0             	pushl  -0x10(%ebp)
  280a21:	6a 02                	push   $0x2
  280a23:	6a 07                	push   $0x7
  280a25:	53                   	push   %ebx
  280a26:	57                   	push   %edi
  280a27:	e8 d8 fe ff ff       	call   280904 <boxfill8>
  280a2c:	8b 4d ec             	mov    -0x14(%ebp),%ecx
  280a2f:	51                   	push   %ecx
  280a30:	6a 3b                	push   $0x3b
  280a32:	51                   	push   %ecx
  280a33:	6a 03                	push   $0x3
  280a35:	6a 0f                	push   $0xf
  280a37:	53                   	push   %ebx
  280a38:	57                   	push   %edi
  280a39:	e8 c6 fe ff ff       	call   280904 <boxfill8>
  280a3e:	8d 56 e9             	lea    -0x17(%esi),%edx
  280a41:	83 c4 38             	add    $0x38,%esp
  280a44:	8d 46 fb             	lea    -0x5(%esi),%eax
  280a47:	50                   	push   %eax
  280a48:	6a 3b                	push   $0x3b
  280a4a:	89 55 e4             	mov    %edx,-0x1c(%ebp)
  280a4d:	52                   	push   %edx
  280a4e:	6a 3b                	push   $0x3b
  280a50:	6a 0f                	push   $0xf
  280a52:	53                   	push   %ebx
  280a53:	57                   	push   %edi
  280a54:	e8 ab fe ff ff       	call   280904 <boxfill8>
  280a59:	83 ee 03             	sub    $0x3,%esi
  280a5c:	56                   	push   %esi
  280a5d:	6a 3b                	push   $0x3b
  280a5f:	56                   	push   %esi
  280a60:	6a 02                	push   $0x2
  280a62:	6a 00                	push   $0x0
  280a64:	53                   	push   %ebx
  280a65:	57                   	push   %edi
  280a66:	e8 99 fe ff ff       	call   280904 <boxfill8>
  280a6b:	83 c4 38             	add    $0x38,%esp
  280a6e:	56                   	push   %esi
  280a6f:	6a 3c                	push   $0x3c
  280a71:	ff 75 f0             	pushl  -0x10(%ebp)
  280a74:	6a 3c                	push   $0x3c
  280a76:	6a 00                	push   $0x0
  280a78:	53                   	push   %ebx
  280a79:	57                   	push   %edi
  280a7a:	e8 85 fe ff ff       	call   280904 <boxfill8>
  280a7f:	8d 4b fc             	lea    -0x4(%ebx),%ecx
  280a82:	8d 53 d1             	lea    -0x2f(%ebx),%edx
  280a85:	8b 45 f0             	mov    -0x10(%ebp),%eax
  280a88:	50                   	push   %eax
  280a89:	89 4d e0             	mov    %ecx,-0x20(%ebp)
  280a8c:	51                   	push   %ecx
  280a8d:	50                   	push   %eax
  280a8e:	89 55 e8             	mov    %edx,-0x18(%ebp)
  280a91:	52                   	push   %edx
  280a92:	6a 0f                	push   $0xf
  280a94:	53                   	push   %ebx
  280a95:	57                   	push   %edi
  280a96:	e8 69 fe ff ff       	call   280904 <boxfill8>
  280a9b:	83 c4 38             	add    $0x38,%esp
  280a9e:	ff 75 ec             	pushl  -0x14(%ebp)
  280aa1:	8b 55 e8             	mov    -0x18(%ebp),%edx
  280aa4:	52                   	push   %edx
  280aa5:	ff 75 e4             	pushl  -0x1c(%ebp)
  280aa8:	52                   	push   %edx
  280aa9:	6a 0f                	push   $0xf
  280aab:	53                   	push   %ebx
  280aac:	57                   	push   %edi
  280aad:	e8 52 fe ff ff       	call   280904 <boxfill8>
  280ab2:	56                   	push   %esi
  280ab3:	ff 75 e0             	pushl  -0x20(%ebp)
  280ab6:	56                   	push   %esi
  280ab7:	ff 75 e8             	pushl  -0x18(%ebp)
  280aba:	6a 07                	push   $0x7
  280abc:	53                   	push   %ebx
  280abd:	57                   	push   %edi
  280abe:	e8 41 fe ff ff       	call   280904 <boxfill8>
  280ac3:	8d 43 fd             	lea    -0x3(%ebx),%eax
  280ac6:	83 c4 38             	add    $0x38,%esp
  280ac9:	56                   	push   %esi
  280aca:	50                   	push   %eax
  280acb:	ff 75 f0             	pushl  -0x10(%ebp)
  280ace:	50                   	push   %eax
  280acf:	6a 07                	push   $0x7
  280ad1:	53                   	push   %ebx
  280ad2:	57                   	push   %edi
  280ad3:	e8 2c fe ff ff       	call   280904 <boxfill8>
  280ad8:	83 c4 1c             	add    $0x1c,%esp
  280adb:	8d 65 f4             	lea    -0xc(%ebp),%esp
  280ade:	5b                   	pop    %ebx
  280adf:	5e                   	pop    %esi
  280ae0:	5f                   	pop    %edi
  280ae1:	5d                   	pop    %ebp
  280ae2:	c3                   	ret    

00280ae3 <init_mouse_cursor8>:
  280ae3:	55                   	push   %ebp
  280ae4:	89 e5                	mov    %esp,%ebp
  280ae6:	57                   	push   %edi
  280ae7:	56                   	push   %esi
  280ae8:	53                   	push   %ebx
  280ae9:	83 ec 08             	sub    $0x8,%esp
  280aec:	8b 75 08             	mov    0x8(%ebp),%esi
  280aef:	0f b6 7d 0c          	movzbl 0xc(%ebp),%edi
  280af3:	89 75 f0             	mov    %esi,-0x10(%ebp)
  280af6:	8d 86 00 01 00 00    	lea    0x100(%esi),%eax
  280afc:	89 45 ec             	mov    %eax,-0x14(%ebp)
  280aff:	eb 38                	jmp    280b39 <init_mouse_cursor8+0x56>
  280b01:	0f b6 94 03 e0 24 28 	movzbl 0x2824e0(%ebx,%eax,1),%edx
  280b08:	00 
  280b09:	80 fa 2a             	cmp    $0x2a,%dl
  280b0c:	75 06                	jne    280b14 <init_mouse_cursor8+0x31>
  280b0e:	c6 04 06 00          	movb   $0x0,(%esi,%eax,1)
  280b12:	eb 15                	jmp    280b29 <init_mouse_cursor8+0x46>
  280b14:	80 fa 4f             	cmp    $0x4f,%dl
  280b17:	75 06                	jne    280b1f <init_mouse_cursor8+0x3c>
  280b19:	c6 04 06 07          	movb   $0x7,(%esi,%eax,1)
  280b1d:	eb 0a                	jmp    280b29 <init_mouse_cursor8+0x46>
  280b1f:	80 fa 2e             	cmp    $0x2e,%dl
  280b22:	75 05                	jne    280b29 <init_mouse_cursor8+0x46>
  280b24:	89 fa                	mov    %edi,%edx
  280b26:	88 14 06             	mov    %dl,(%esi,%eax,1)
  280b29:	83 c0 01             	add    $0x1,%eax
  280b2c:	83 f8 10             	cmp    $0x10,%eax
  280b2f:	75 d0                	jne    280b01 <init_mouse_cursor8+0x1e>
  280b31:	83 c6 10             	add    $0x10,%esi
  280b34:	3b 75 ec             	cmp    -0x14(%ebp),%esi
  280b37:	74 0c                	je     280b45 <init_mouse_cursor8+0x62>
  280b39:	b8 00 00 00 00       	mov    $0x0,%eax
  280b3e:	89 f3                	mov    %esi,%ebx
  280b40:	2b 5d f0             	sub    -0x10(%ebp),%ebx
  280b43:	eb bc                	jmp    280b01 <init_mouse_cursor8+0x1e>
  280b45:	83 c4 08             	add    $0x8,%esp
  280b48:	5b                   	pop    %ebx
  280b49:	5e                   	pop    %esi
  280b4a:	5f                   	pop    %edi
  280b4b:	5d                   	pop    %ebp
  280b4c:	c3                   	ret    

00280b4d <make_window8>:
  280b4d:	55                   	push   %ebp
  280b4e:	89 e5                	mov    %esp,%ebp
  280b50:	57                   	push   %edi
  280b51:	56                   	push   %esi
  280b52:	53                   	push   %ebx
  280b53:	83 ec 1c             	sub    $0x1c,%esp
  280b56:	8b 75 08             	mov    0x8(%ebp),%esi
  280b59:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  280b5c:	8d 43 ff             	lea    -0x1(%ebx),%eax
  280b5f:	6a 00                	push   $0x0
  280b61:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  280b64:	50                   	push   %eax
  280b65:	6a 00                	push   $0x0
  280b67:	6a 00                	push   $0x0
  280b69:	6a 08                	push   $0x8
  280b6b:	53                   	push   %ebx
  280b6c:	56                   	push   %esi
  280b6d:	e8 92 fd ff ff       	call   280904 <boxfill8>
  280b72:	8d 7b fe             	lea    -0x2(%ebx),%edi
  280b75:	6a 01                	push   $0x1
  280b77:	57                   	push   %edi
  280b78:	6a 01                	push   $0x1
  280b7a:	6a 01                	push   $0x1
  280b7c:	6a 07                	push   $0x7
  280b7e:	53                   	push   %ebx
  280b7f:	56                   	push   %esi
  280b80:	e8 7f fd ff ff       	call   280904 <boxfill8>
  280b85:	8b 4d 10             	mov    0x10(%ebp),%ecx
  280b88:	83 e9 01             	sub    $0x1,%ecx
  280b8b:	83 c4 38             	add    $0x38,%esp
  280b8e:	89 4d e0             	mov    %ecx,-0x20(%ebp)
  280b91:	51                   	push   %ecx
  280b92:	6a 00                	push   $0x0
  280b94:	6a 00                	push   $0x0
  280b96:	6a 00                	push   $0x0
  280b98:	6a 08                	push   $0x8
  280b9a:	53                   	push   %ebx
  280b9b:	56                   	push   %esi
  280b9c:	e8 63 fd ff ff       	call   280904 <boxfill8>
  280ba1:	8b 55 10             	mov    0x10(%ebp),%edx
  280ba4:	83 ea 02             	sub    $0x2,%edx
  280ba7:	89 55 dc             	mov    %edx,-0x24(%ebp)
  280baa:	52                   	push   %edx
  280bab:	6a 01                	push   $0x1
  280bad:	6a 01                	push   $0x1
  280baf:	6a 01                	push   $0x1
  280bb1:	6a 07                	push   $0x7
  280bb3:	53                   	push   %ebx
  280bb4:	56                   	push   %esi
  280bb5:	e8 4a fd ff ff       	call   280904 <boxfill8>
  280bba:	83 c4 38             	add    $0x38,%esp
  280bbd:	ff 75 dc             	pushl  -0x24(%ebp)
  280bc0:	57                   	push   %edi
  280bc1:	6a 01                	push   $0x1
  280bc3:	57                   	push   %edi
  280bc4:	6a 0f                	push   $0xf
  280bc6:	53                   	push   %ebx
  280bc7:	56                   	push   %esi
  280bc8:	e8 37 fd ff ff       	call   280904 <boxfill8>
  280bcd:	ff 75 e0             	pushl  -0x20(%ebp)
  280bd0:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  280bd3:	50                   	push   %eax
  280bd4:	6a 00                	push   $0x0
  280bd6:	50                   	push   %eax
  280bd7:	6a 00                	push   $0x0
  280bd9:	53                   	push   %ebx
  280bda:	56                   	push   %esi
  280bdb:	e8 24 fd ff ff       	call   280904 <boxfill8>
  280be0:	83 c4 38             	add    $0x38,%esp
  280be3:	8b 45 10             	mov    0x10(%ebp),%eax
  280be6:	83 e8 03             	sub    $0x3,%eax
  280be9:	50                   	push   %eax
  280bea:	8d 43 fd             	lea    -0x3(%ebx),%eax
  280bed:	50                   	push   %eax
  280bee:	6a 02                	push   $0x2
  280bf0:	6a 02                	push   $0x2
  280bf2:	6a 08                	push   $0x8
  280bf4:	53                   	push   %ebx
  280bf5:	56                   	push   %esi
  280bf6:	e8 09 fd ff ff       	call   280904 <boxfill8>
  280bfb:	6a 14                	push   $0x14
  280bfd:	8d 43 fc             	lea    -0x4(%ebx),%eax
  280c00:	50                   	push   %eax
  280c01:	6a 03                	push   $0x3
  280c03:	6a 03                	push   $0x3
  280c05:	6a 0c                	push   $0xc
  280c07:	53                   	push   %ebx
  280c08:	56                   	push   %esi
  280c09:	e8 f6 fc ff ff       	call   280904 <boxfill8>
  280c0e:	83 c4 38             	add    $0x38,%esp
  280c11:	8b 55 dc             	mov    -0x24(%ebp),%edx
  280c14:	52                   	push   %edx
  280c15:	57                   	push   %edi
  280c16:	52                   	push   %edx
  280c17:	6a 01                	push   $0x1
  280c19:	6a 0f                	push   $0xf
  280c1b:	53                   	push   %ebx
  280c1c:	56                   	push   %esi
  280c1d:	e8 e2 fc ff ff       	call   280904 <boxfill8>
  280c22:	8b 4d e0             	mov    -0x20(%ebp),%ecx
  280c25:	51                   	push   %ecx
  280c26:	ff 75 e4             	pushl  -0x1c(%ebp)
  280c29:	51                   	push   %ecx
  280c2a:	6a 00                	push   $0x0
  280c2c:	6a 00                	push   $0x0
  280c2e:	53                   	push   %ebx
  280c2f:	56                   	push   %esi
  280c30:	e8 cf fc ff ff       	call   280904 <boxfill8>
  280c35:	83 c4 30             	add    $0x30,%esp
  280c38:	ff 75 14             	pushl  0x14(%ebp)
  280c3b:	6a 07                	push   $0x7
  280c3d:	6a 04                	push   $0x4
  280c3f:	6a 18                	push   $0x18
  280c41:	53                   	push   %ebx
  280c42:	56                   	push   %esi
