
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
00280708 <io_store_eflags>:
  280708:	8b 44 24 04          	mov    0x4(%esp),%eax
  28070c:	50                   	push   %eax
  28070d:	9d                   	popf   
  28070e:	c3                   	ret    

0028070f <load_gdtr>:
  28070f:	66 8b 44 24 04       	mov    0x4(%esp),%ax
  280714:	66 89 44 24 06       	mov    %ax,0x6(%esp)
  280719:	0f 01 54 24 06       	lgdtl  0x6(%esp)
  28071e:	c3                   	ret    

0028071f <load_idtr>:
  28071f:	66 8b 44 24 04       	mov    0x4(%esp),%ax
  280724:	66 89 44 24 06       	mov    %ax,0x6(%esp)
  280729:	0f 01 5c 24 06       	lidtl  0x6(%esp)
  28072e:	c3                   	ret    

0028072f <load_cr0>:
  28072f:	0f 20 c0             	mov    %cr0,%eax
  280732:	c3                   	ret    

00280733 <store_cr0>:
  280733:	8b 44 24 04          	mov    0x4(%esp),%eax
  280737:	0f 22 c0             	mov    %eax,%cr0
  28073a:	c3                   	ret    

0028073b <_memtest_sub>:
  28073b:	57                   	push   %edi
  28073c:	56                   	push   %esi
  28073d:	53                   	push   %ebx
  28073e:	be 55 aa 55 aa       	mov    $0xaa55aa55,%esi
  280743:	bf aa 55 aa 55       	mov    $0x55aa55aa,%edi
  280748:	8b 44 24 10          	mov    0x10(%esp),%eax

0028074c <mts_loop>:
  28074c:	89 c3                	mov    %eax,%ebx
  28074e:	81 c3 fc 0f 00 00    	add    $0xffc,%ebx
  280754:	8b 13                	mov    (%ebx),%edx
  280756:	89 33                	mov    %esi,(%ebx)
  280758:	83 33 ff             	xorl   $0xffffffff,(%ebx)
  28075b:	3b 3b                	cmp    (%ebx),%edi
  28075d:	75 18                	jne    280777 <mts_qit>
  28075f:	83 33 ff             	xorl   $0xffffffff,(%ebx)
  280762:	3b 33                	cmp    (%ebx),%esi
  280764:	75 11                	jne    280777 <mts_qit>
  280766:	89 13                	mov    %edx,(%ebx)
  280768:	05 00 10 00 00       	add    $0x1000,%eax
  28076d:	3b 44 24 14          	cmp    0x14(%esp),%eax
  280771:	76 d9                	jbe    28074c <mts_loop>

00280773 <mts_ret>:
  280773:	5b                   	pop    %ebx
  280774:	5e                   	pop    %esi
  280775:	5f                   	pop    %edi
  280776:	c3                   	ret    

00280777 <mts_qit>:
  280777:	89 13                	mov    %edx,(%ebx)
  280779:	5b                   	pop    %ebx
  28077a:	5e                   	pop    %esi
  28077b:	5f                   	pop    %edi
  28077c:	c3                   	ret    

0028077d <set_palette>:
  28077d:	55                   	push   %ebp
  28077e:	89 e5                	mov    %esp,%ebp
  280780:	57                   	push   %edi
  280781:	56                   	push   %esi
  280782:	53                   	push   %ebx
  280783:	83 ec 1c             	sub    $0x1c,%esp
  280786:	8b 75 08             	mov    0x8(%ebp),%esi
  280789:	8b 7d 0c             	mov    0xc(%ebp),%edi
  28078c:	8b 5d 10             	mov    0x10(%ebp),%ebx
  28078f:	e8 71 ff ff ff       	call   280705 <io_load_eflags>
  280794:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  280797:	e8 16 ff ff ff       	call   2806b2 <io_cli>
  28079c:	83 ec 08             	sub    $0x8,%esp
  28079f:	56                   	push   %esi
  2807a0:	68 c8 03 00 00       	push   $0x3c8
  2807a5:	e8 3c ff ff ff       	call   2806e6 <io_out8>
  2807aa:	83 c4 10             	add    $0x10,%esp
  2807ad:	39 fe                	cmp    %edi,%esi
  2807af:	7f 54                	jg     280805 <set_palette+0x88>
  2807b1:	83 ec 08             	sub    $0x8,%esp
  2807b4:	0f b6 03             	movzbl (%ebx),%eax
  2807b7:	c0 e8 02             	shr    $0x2,%al
  2807ba:	0f b6 c0             	movzbl %al,%eax
  2807bd:	50                   	push   %eax
  2807be:	68 c9 03 00 00       	push   $0x3c9
  2807c3:	e8 1e ff ff ff       	call   2806e6 <io_out8>
  2807c8:	83 c4 08             	add    $0x8,%esp
  2807cb:	0f b6 43 01          	movzbl 0x1(%ebx),%eax
  2807cf:	c0 e8 02             	shr    $0x2,%al
  2807d2:	0f b6 c0             	movzbl %al,%eax
  2807d5:	50                   	push   %eax
  2807d6:	68 c9 03 00 00       	push   $0x3c9
  2807db:	e8 06 ff ff ff       	call   2806e6 <io_out8>
  2807e0:	83 c4 08             	add    $0x8,%esp
  2807e3:	0f b6 43 02          	movzbl 0x2(%ebx),%eax
  2807e7:	c0 e8 02             	shr    $0x2,%al
  2807ea:	0f b6 c0             	movzbl %al,%eax
  2807ed:	50                   	push   %eax
  2807ee:	68 c9 03 00 00       	push   $0x3c9
  2807f3:	e8 ee fe ff ff       	call   2806e6 <io_out8>
  2807f8:	83 c3 03             	add    $0x3,%ebx
  2807fb:	83 c6 01             	add    $0x1,%esi
  2807fe:	83 c4 10             	add    $0x10,%esp
  280801:	39 f7                	cmp    %esi,%edi
  280803:	7d ac                	jge    2807b1 <set_palette+0x34>
  280805:	83 ec 0c             	sub    $0xc,%esp
  280808:	ff 75 e4             	pushl  -0x1c(%ebp)
  28080b:	e8 f8 fe ff ff       	call   280708 <io_store_eflags>
  280810:	83 c4 10             	add    $0x10,%esp
  280813:	8d 65 f4             	lea    -0xc(%ebp),%esp
  280816:	5b                   	pop    %ebx
  280817:	5e                   	pop    %esi
  280818:	5f                   	pop    %edi
  280819:	5d                   	pop    %ebp
  28081a:	c3                   	ret    

0028081b <init_palette>:
  28081b:	55                   	push   %ebp
  28081c:	89 e5                	mov    %esp,%ebp
  28081e:	83 ec 0c             	sub    $0xc,%esp
  280821:	68 20 28 28 00       	push   $0x282820
  280826:	6a 0f                	push   $0xf
  280828:	6a 00                	push   $0x0
  28082a:	e8 4e ff ff ff       	call   28077d <set_palette>
  28082f:	83 c4 10             	add    $0x10,%esp
  280832:	c9                   	leave  
  280833:	c3                   	ret    

00280834 <boxfill8>:
  280834:	55                   	push   %ebp
  280835:	89 e5                	mov    %esp,%ebp
  280837:	57                   	push   %edi
  280838:	56                   	push   %esi
  280839:	53                   	push   %ebx
  28083a:	83 ec 04             	sub    $0x4,%esp
  28083d:	8b 55 0c             	mov    0xc(%ebp),%edx
  280840:	8b 7d 14             	mov    0x14(%ebp),%edi
  280843:	8b 75 18             	mov    0x18(%ebp),%esi
  280846:	8b 4d 1c             	mov    0x1c(%ebp),%ecx
  280849:	0f b6 5d 10          	movzbl 0x10(%ebp),%ebx
  28084d:	3b 75 20             	cmp    0x20(%ebp),%esi
  280850:	7f 28                	jg     28087a <boxfill8+0x46>
  280852:	89 55 f0             	mov    %edx,-0x10(%ebp)
  280855:	0f af d6             	imul   %esi,%edx
  280858:	03 55 08             	add    0x8(%ebp),%edx
  28085b:	eb 15                	jmp    280872 <boxfill8+0x3e>
  28085d:	88 1c 02             	mov    %bl,(%edx,%eax,1)
  280860:	83 c0 01             	add    $0x1,%eax
  280863:	39 c1                	cmp    %eax,%ecx
  280865:	7d f6                	jge    28085d <boxfill8+0x29>
  280867:	83 c6 01             	add    $0x1,%esi
  28086a:	03 55 f0             	add    -0x10(%ebp),%edx
  28086d:	39 75 20             	cmp    %esi,0x20(%ebp)
  280870:	7c 08                	jl     28087a <boxfill8+0x46>
  280872:	89 f8                	mov    %edi,%eax
  280874:	39 cf                	cmp    %ecx,%edi
  280876:	7e e5                	jle    28085d <boxfill8+0x29>
  280878:	eb ed                	jmp    280867 <boxfill8+0x33>
  28087a:	83 c4 04             	add    $0x4,%esp
  28087d:	5b                   	pop    %ebx
  28087e:	5e                   	pop    %esi
  28087f:	5f                   	pop    %edi
  280880:	5d                   	pop    %ebp
  280881:	c3                   	ret    

00280882 <boxfill8_test>:
  280882:	55                   	push   %ebp
  280883:	89 e5                	mov    %esp,%ebp
  280885:	53                   	push   %ebx
  280886:	8b 5d 08             	mov    0x8(%ebp),%ebx
  280889:	8b 55 10             	mov    0x10(%ebp),%edx
  28088c:	0f b6 4d 0c          	movzbl 0xc(%ebp),%ecx
  280890:	85 d2                	test   %edx,%edx
  280892:	7e 0d                	jle    2808a1 <boxfill8_test+0x1f>
  280894:	89 d8                	mov    %ebx,%eax
  280896:	01 da                	add    %ebx,%edx
  280898:	88 08                	mov    %cl,(%eax)
  28089a:	83 c0 01             	add    $0x1,%eax
  28089d:	39 d0                	cmp    %edx,%eax
  28089f:	75 f7                	jne    280898 <boxfill8_test+0x16>
  2808a1:	5b                   	pop    %ebx
  2808a2:	5d                   	pop    %ebp
  2808a3:	c3                   	ret    

002808a4 <init_screen8>:
  2808a4:	55                   	push   %ebp
  2808a5:	89 e5                	mov    %esp,%ebp
  2808a7:	57                   	push   %edi
  2808a8:	56                   	push   %esi
  2808a9:	53                   	push   %ebx
  2808aa:	83 ec 14             	sub    $0x14,%esp
  2808ad:	8b 7d 08             	mov    0x8(%ebp),%edi
  2808b0:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  2808b3:	8b 75 10             	mov    0x10(%ebp),%esi
  2808b6:	68 be 00 00 00       	push   $0xbe
  2808bb:	68 36 01 00 00       	push   $0x136
  2808c0:	6a 00                	push   $0x0
  2808c2:	6a 00                	push   $0x0
  2808c4:	6a 0e                	push   $0xe
  2808c6:	68 36 01 00 00       	push   $0x136
  2808cb:	57                   	push   %edi
  2808cc:	e8 63 ff ff ff       	call   280834 <boxfill8>
  2808d1:	8d 43 ff             	lea    -0x1(%ebx),%eax
  2808d4:	89 c2                	mov    %eax,%edx
  2808d6:	8d 46 e3             	lea    -0x1d(%esi),%eax
  2808d9:	50                   	push   %eax
  2808da:	89 55 f0             	mov    %edx,-0x10(%ebp)
  2808dd:	52                   	push   %edx
  2808de:	6a 00                	push   $0x0
  2808e0:	6a 00                	push   $0x0
  2808e2:	6a 0e                	push   $0xe
  2808e4:	53                   	push   %ebx
  2808e5:	57                   	push   %edi
  2808e6:	e8 49 ff ff ff       	call   280834 <boxfill8>
  2808eb:	8d 46 e4             	lea    -0x1c(%esi),%eax
  2808ee:	83 c4 38             	add    $0x38,%esp
  2808f1:	50                   	push   %eax
  2808f2:	ff 75 f0             	pushl  -0x10(%ebp)
  2808f5:	50                   	push   %eax
  2808f6:	6a 00                	push   $0x0
  2808f8:	6a 08                	push   $0x8
  2808fa:	53                   	push   %ebx
  2808fb:	57                   	push   %edi
  2808fc:	e8 33 ff ff ff       	call   280834 <boxfill8>
  280901:	8d 46 e5             	lea    -0x1b(%esi),%eax
  280904:	50                   	push   %eax
  280905:	ff 75 f0             	pushl  -0x10(%ebp)
  280908:	50                   	push   %eax
  280909:	6a 00                	push   $0x0
  28090b:	6a 07                	push   $0x7
  28090d:	53                   	push   %ebx
  28090e:	57                   	push   %edi
  28090f:	e8 20 ff ff ff       	call   280834 <boxfill8>
  280914:	83 c4 38             	add    $0x38,%esp
  280917:	8d 46 ff             	lea    -0x1(%esi),%eax
  28091a:	50                   	push   %eax
  28091b:	ff 75 f0             	pushl  -0x10(%ebp)
  28091e:	8d 46 e6             	lea    -0x1a(%esi),%eax
  280921:	50                   	push   %eax
  280922:	6a 00                	push   $0x0
  280924:	6a 08                	push   $0x8
  280926:	53                   	push   %ebx
  280927:	57                   	push   %edi
  280928:	e8 07 ff ff ff       	call   280834 <boxfill8>
  28092d:	8d 46 e8             	lea    -0x18(%esi),%eax
  280930:	50                   	push   %eax
  280931:	6a 3b                	push   $0x3b
  280933:	89 45 f0             	mov    %eax,-0x10(%ebp)
  280936:	50                   	push   %eax
  280937:	6a 03                	push   $0x3
  280939:	6a 07                	push   $0x7
  28093b:	53                   	push   %ebx
  28093c:	57                   	push   %edi
  28093d:	e8 f2 fe ff ff       	call   280834 <boxfill8>
  280942:	8d 4e fc             	lea    -0x4(%esi),%ecx
  280945:	83 c4 38             	add    $0x38,%esp
  280948:	89 4d ec             	mov    %ecx,-0x14(%ebp)
  28094b:	51                   	push   %ecx
  28094c:	6a 02                	push   $0x2
  28094e:	ff 75 f0             	pushl  -0x10(%ebp)
  280951:	6a 02                	push   $0x2
  280953:	6a 07                	push   $0x7
  280955:	53                   	push   %ebx
  280956:	57                   	push   %edi
  280957:	e8 d8 fe ff ff       	call   280834 <boxfill8>
  28095c:	8b 4d ec             	mov    -0x14(%ebp),%ecx
  28095f:	51                   	push   %ecx
  280960:	6a 3b                	push   $0x3b
  280962:	51                   	push   %ecx
  280963:	6a 03                	push   $0x3
  280965:	6a 0f                	push   $0xf
  280967:	53                   	push   %ebx
  280968:	57                   	push   %edi
  280969:	e8 c6 fe ff ff       	call   280834 <boxfill8>
  28096e:	8d 56 e9             	lea    -0x17(%esi),%edx
  280971:	83 c4 38             	add    $0x38,%esp
  280974:	8d 46 fb             	lea    -0x5(%esi),%eax
  280977:	50                   	push   %eax
  280978:	6a 3b                	push   $0x3b
  28097a:	89 55 e4             	mov    %edx,-0x1c(%ebp)
  28097d:	52                   	push   %edx
  28097e:	6a 3b                	push   $0x3b
  280980:	6a 0f                	push   $0xf
  280982:	53                   	push   %ebx
  280983:	57                   	push   %edi
  280984:	e8 ab fe ff ff       	call   280834 <boxfill8>
  280989:	83 ee 03             	sub    $0x3,%esi
  28098c:	56                   	push   %esi
  28098d:	6a 3b                	push   $0x3b
  28098f:	56                   	push   %esi
  280990:	6a 02                	push   $0x2
  280992:	6a 00                	push   $0x0
  280994:	53                   	push   %ebx
  280995:	57                   	push   %edi
  280996:	e8 99 fe ff ff       	call   280834 <boxfill8>
  28099b:	83 c4 38             	add    $0x38,%esp
  28099e:	56                   	push   %esi
  28099f:	6a 3c                	push   $0x3c
  2809a1:	ff 75 f0             	pushl  -0x10(%ebp)
  2809a4:	6a 3c                	push   $0x3c
  2809a6:	6a 00                	push   $0x0
  2809a8:	53                   	push   %ebx
  2809a9:	57                   	push   %edi
  2809aa:	e8 85 fe ff ff       	call   280834 <boxfill8>
  2809af:	8d 4b fc             	lea    -0x4(%ebx),%ecx
  2809b2:	8d 53 d1             	lea    -0x2f(%ebx),%edx
  2809b5:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2809b8:	50                   	push   %eax
  2809b9:	89 4d e0             	mov    %ecx,-0x20(%ebp)
  2809bc:	51                   	push   %ecx
  2809bd:	50                   	push   %eax
  2809be:	89 55 e8             	mov    %edx,-0x18(%ebp)
  2809c1:	52                   	push   %edx
  2809c2:	6a 0f                	push   $0xf
  2809c4:	53                   	push   %ebx
  2809c5:	57                   	push   %edi
  2809c6:	e8 69 fe ff ff       	call   280834 <boxfill8>
  2809cb:	83 c4 38             	add    $0x38,%esp
  2809ce:	ff 75 ec             	pushl  -0x14(%ebp)
  2809d1:	8b 55 e8             	mov    -0x18(%ebp),%edx
  2809d4:	52                   	push   %edx
  2809d5:	ff 75 e4             	pushl  -0x1c(%ebp)
  2809d8:	52                   	push   %edx
  2809d9:	6a 0f                	push   $0xf
  2809db:	53                   	push   %ebx
  2809dc:	57                   	push   %edi
  2809dd:	e8 52 fe ff ff       	call   280834 <boxfill8>
  2809e2:	56                   	push   %esi
  2809e3:	ff 75 e0             	pushl  -0x20(%ebp)
  2809e6:	56                   	push   %esi
  2809e7:	ff 75 e8             	pushl  -0x18(%ebp)
  2809ea:	6a 07                	push   $0x7
  2809ec:	53                   	push   %ebx
  2809ed:	57                   	push   %edi
  2809ee:	e8 41 fe ff ff       	call   280834 <boxfill8>
  2809f3:	8d 43 fd             	lea    -0x3(%ebx),%eax
  2809f6:	83 c4 38             	add    $0x38,%esp
  2809f9:	56                   	push   %esi
  2809fa:	50                   	push   %eax
  2809fb:	ff 75 f0             	pushl  -0x10(%ebp)
  2809fe:	50                   	push   %eax
  2809ff:	6a 07                	push   $0x7
  280a01:	53                   	push   %ebx
  280a02:	57                   	push   %edi
  280a03:	e8 2c fe ff ff       	call   280834 <boxfill8>
  280a08:	83 c4 1c             	add    $0x1c,%esp
  280a0b:	8d 65 f4             	lea    -0xc(%ebp),%esp
  280a0e:	5b                   	pop    %ebx
  280a0f:	5e                   	pop    %esi
  280a10:	5f                   	pop    %edi
  280a11:	5d                   	pop    %ebp
  280a12:	c3                   	ret    

00280a13 <init_mouse_cursor8>:
  280a13:	55                   	push   %ebp
  280a14:	89 e5                	mov    %esp,%ebp
  280a16:	57                   	push   %edi
  280a17:	56                   	push   %esi
  280a18:	53                   	push   %ebx
  280a19:	83 ec 08             	sub    $0x8,%esp
  280a1c:	8b 75 08             	mov    0x8(%ebp),%esi
  280a1f:	0f b6 7d 0c          	movzbl 0xc(%ebp),%edi
  280a23:	89 75 f0             	mov    %esi,-0x10(%ebp)
  280a26:	8d 86 00 01 00 00    	lea    0x100(%esi),%eax
  280a2c:	89 45 ec             	mov    %eax,-0x14(%ebp)
  280a2f:	eb 38                	jmp    280a69 <init_mouse_cursor8+0x56>
  280a31:	0f b6 94 03 00 20 28 	movzbl 0x282000(%ebx,%eax,1),%edx
  280a38:	00 
  280a39:	80 fa 2a             	cmp    $0x2a,%dl
  280a3c:	75 06                	jne    280a44 <init_mouse_cursor8+0x31>
  280a3e:	c6 04 06 00          	movb   $0x0,(%esi,%eax,1)
  280a42:	eb 15                	jmp    280a59 <init_mouse_cursor8+0x46>
  280a44:	80 fa 4f             	cmp    $0x4f,%dl
  280a47:	75 06                	jne    280a4f <init_mouse_cursor8+0x3c>
  280a49:	c6 04 06 07          	movb   $0x7,(%esi,%eax,1)
  280a4d:	eb 0a                	jmp    280a59 <init_mouse_cursor8+0x46>
  280a4f:	80 fa 2e             	cmp    $0x2e,%dl
  280a52:	75 05                	jne    280a59 <init_mouse_cursor8+0x46>
  280a54:	89 fa                	mov    %edi,%edx
  280a56:	88 14 06             	mov    %dl,(%esi,%eax,1)
  280a59:	83 c0 01             	add    $0x1,%eax
  280a5c:	83 f8 10             	cmp    $0x10,%eax
  280a5f:	75 d0                	jne    280a31 <init_mouse_cursor8+0x1e>
  280a61:	83 c6 10             	add    $0x10,%esi
  280a64:	3b 75 ec             	cmp    -0x14(%ebp),%esi
  280a67:	74 0c                	je     280a75 <init_mouse_cursor8+0x62>
  280a69:	b8 00 00 00 00       	mov    $0x0,%eax
  280a6e:	89 f3                	mov    %esi,%ebx
  280a70:	2b 5d f0             	sub    -0x10(%ebp),%ebx
  280a73:	eb bc                	jmp    280a31 <init_mouse_cursor8+0x1e>
  280a75:	83 c4 08             	add    $0x8,%esp
  280a78:	5b                   	pop    %ebx
  280a79:	5e                   	pop    %esi
  280a7a:	5f                   	pop    %edi
  280a7b:	5d                   	pop    %ebp
  280a7c:	c3                   	ret    

00280a7d <make_window8>:
  280a7d:	55                   	push   %ebp
  280a7e:	89 e5                	mov    %esp,%ebp
  280a80:	57                   	push   %edi
  280a81:	56                   	push   %esi
  280a82:	53                   	push   %ebx
  280a83:	83 ec 1c             	sub    $0x1c,%esp
  280a86:	8b 75 08             	mov    0x8(%ebp),%esi
  280a89:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  280a8c:	8d 43 ff             	lea    -0x1(%ebx),%eax
  280a8f:	6a 00                	push   $0x0
  280a91:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  280a94:	50                   	push   %eax
  280a95:	6a 00                	push   $0x0
  280a97:	6a 00                	push   $0x0
  280a99:	6a 08                	push   $0x8
  280a9b:	53                   	push   %ebx
  280a9c:	56                   	push   %esi
  280a9d:	e8 92 fd ff ff       	call   280834 <boxfill8>
  280aa2:	8d 7b fe             	lea    -0x2(%ebx),%edi
  280aa5:	6a 01                	push   $0x1
  280aa7:	57                   	push   %edi
  280aa8:	6a 01                	push   $0x1
  280aaa:	6a 01                	push   $0x1
  280aac:	6a 07                	push   $0x7
  280aae:	53                   	push   %ebx
  280aaf:	56                   	push   %esi
  280ab0:	e8 7f fd ff ff       	call   280834 <boxfill8>
  280ab5:	8b 4d 10             	mov    0x10(%ebp),%ecx
  280ab8:	83 e9 01             	sub    $0x1,%ecx
  280abb:	83 c4 38             	add    $0x38,%esp
  280abe:	89 4d e0             	mov    %ecx,-0x20(%ebp)
  280ac1:	51                   	push   %ecx
  280ac2:	6a 00                	push   $0x0
  280ac4:	6a 00                	push   $0x0
  280ac6:	6a 00                	push   $0x0
  280ac8:	6a 08                	push   $0x8
  280aca:	53                   	push   %ebx
  280acb:	56                   	push   %esi
  280acc:	e8 63 fd ff ff       	call   280834 <boxfill8>
  280ad1:	8b 55 10             	mov    0x10(%ebp),%edx
  280ad4:	83 ea 02             	sub    $0x2,%edx
  280ad7:	89 55 dc             	mov    %edx,-0x24(%ebp)
  280ada:	52                   	push   %edx
  280adb:	6a 01                	push   $0x1
  280add:	6a 01                	push   $0x1
  280adf:	6a 01                	push   $0x1
  280ae1:	6a 07                	push   $0x7
  280ae3:	53                   	push   %ebx
  280ae4:	56                   	push   %esi
  280ae5:	e8 4a fd ff ff       	call   280834 <boxfill8>
  280aea:	83 c4 38             	add    $0x38,%esp
  280aed:	ff 75 dc             	pushl  -0x24(%ebp)
  280af0:	57                   	push   %edi
  280af1:	6a 01                	push   $0x1
  280af3:	57                   	push   %edi
  280af4:	6a 0f                	push   $0xf
  280af6:	53                   	push   %ebx
  280af7:	56                   	push   %esi
  280af8:	e8 37 fd ff ff       	call   280834 <boxfill8>
  280afd:	ff 75 e0             	pushl  -0x20(%ebp)
  280b00:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  280b03:	50                   	push   %eax
  280b04:	6a 00                	push   $0x0
  280b06:	50                   	push   %eax
  280b07:	6a 00                	push   $0x0
  280b09:	53                   	push   %ebx
  280b0a:	56                   	push   %esi
  280b0b:	e8 24 fd ff ff       	call   280834 <boxfill8>
  280b10:	83 c4 38             	add    $0x38,%esp
  280b13:	8b 45 10             	mov    0x10(%ebp),%eax
  280b16:	83 e8 03             	sub    $0x3,%eax
  280b19:	50                   	push   %eax
  280b1a:	8d 43 fd             	lea    -0x3(%ebx),%eax
  280b1d:	50                   	push   %eax
  280b1e:	6a 02                	push   $0x2
  280b20:	6a 02                	push   $0x2
  280b22:	6a 08                	push   $0x8
  280b24:	53                   	push   %ebx
  280b25:	56                   	push   %esi
  280b26:	e8 09 fd ff ff       	call   280834 <boxfill8>
  280b2b:	6a 14                	push   $0x14
  280b2d:	8d 43 fc             	lea    -0x4(%ebx),%eax
  280b30:	50                   	push   %eax
  280b31:	6a 03                	push   $0x3
  280b33:	6a 03                	push   $0x3
  280b35:	6a 0c                	push   $0xc
  280b37:	53                   	push   %ebx
  280b38:	56                   	push   %esi
  280b39:	e8 f6 fc ff ff       	call   280834 <boxfill8>
  280b3e:	83 c4 38             	add    $0x38,%esp
  280b41:	8b 55 dc             	mov    -0x24(%ebp),%edx
  280b44:	52                   	push   %edx
  280b45:	57                   	push   %edi
  280b46:	52                   	push   %edx
  280b47:	6a 01                	push   $0x1
  280b49:	6a 0f                	push   $0xf
  280b4b:	53                   	push   %ebx
  280b4c:	56                   	push   %esi
  280b4d:	e8 e2 fc ff ff       	call   280834 <boxfill8>
  280b52:	8b 4d e0             	mov    -0x20(%ebp),%ecx
  280b55:	51                   	push   %ecx
  280b56:	ff 75 e4             	pushl  -0x1c(%ebp)
  280b59:	51                   	push   %ecx
  280b5a:	6a 00                	push   $0x0
  280b5c:	6a 00                	push   $0x0
  280b5e:	53                   	push   %ebx
  280b5f:	56                   	push   %esi
  280b60:	e8 cf fc ff ff       	call   280834 <boxfill8>
  280b65:	83 c4 30             	add    $0x30,%esp
  280b68:	ff 75 14             	pushl  0x14(%ebp)
  280b6b:	6a 07                	push   $0x7
  280b6d:	6a 04                	push   $0x4
  280b6f:	6a 18                	push   $0x18
  280b71:	53                   	push   %ebx
  280b72:	56                   	push   %esi
  280b73:	e8 32 01 00 00       	call   280caa <putfonts8_asc>
  280b78:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
  280b7b:	8d 04 9b             	lea    (%ebx,%ebx,4),%eax
  280b7e:	01 c3                	add    %eax,%ebx
  280b80:	01 de                	add    %ebx,%esi
  280b82:	83 c4 20             	add    $0x20,%esp
  280b85:	bf 00 00 00 00       	mov    $0x0,%edi
  280b8a:	eb 41                	jmp    280bcd <make_window8+0x150>
  280b8c:	89 c1                	mov    %eax,%ecx
  280b8e:	0f b6 9c 07 20 1f 28 	movzbl 0x281f20(%edi,%eax,1),%ebx
  280b95:	00 
  280b96:	ba 00 00 00 00       	mov    $0x0,%edx
  280b9b:	80 fb 40             	cmp    $0x40,%bl
  280b9e:	74 13                	je     280bb3 <make_window8+0x136>
  280ba0:	ba 0f 00 00 00       	mov    $0xf,%edx
  280ba5:	80 fb 24             	cmp    $0x24,%bl
  280ba8:	74 09                	je     280bb3 <make_window8+0x136>
  280baa:	80 fb 51             	cmp    $0x51,%bl
  280bad:	0f 94 c2             	sete   %dl
  280bb0:	83 c2 07             	add    $0x7,%edx
  280bb3:	88 54 0e eb          	mov    %dl,-0x15(%esi,%ecx,1)
  280bb7:	83 c0 01             	add    $0x1,%eax
  280bba:	83 f8 10             	cmp    $0x10,%eax
  280bbd:	75 cd                	jne    280b8c <make_window8+0x10f>
  280bbf:	03 75 e4             	add    -0x1c(%ebp),%esi
  280bc2:	83 c7 10             	add    $0x10,%edi
  280bc5:	81 ff e0 00 00 00    	cmp    $0xe0,%edi
  280bcb:	74 07                	je     280bd4 <make_window8+0x157>
  280bcd:	b8 00 00 00 00       	mov    $0x0,%eax
  280bd2:	eb b8                	jmp    280b8c <make_window8+0x10f>
  280bd4:	8d 65 f4             	lea    -0xc(%ebp),%esp
  280bd7:	5b                   	pop    %ebx
  280bd8:	5e                   	pop    %esi
  280bd9:	5f                   	pop    %edi
  280bda:	5d                   	pop    %ebp
  280bdb:	c3                   	ret    

00280bdc <putblock8_8>:
  280bdc:	55                   	push   %ebp
  280bdd:	89 e5                	mov    %esp,%ebp
  280bdf:	57                   	push   %edi
  280be0:	56                   	push   %esi
  280be1:	53                   	push   %ebx
  280be2:	83 ec 04             	sub    $0x4,%esp
  280be5:	8b 45 0c             	mov    0xc(%ebp),%eax
  280be8:	8b 5d 10             	mov    0x10(%ebp),%ebx
  280beb:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
  280bef:	7e 49                	jle    280c3a <putblock8_8+0x5e>
  280bf1:	8b 7d 24             	mov    0x24(%ebp),%edi
  280bf4:	8b 4d 20             	mov    0x20(%ebp),%ecx
  280bf7:	89 45 f0             	mov    %eax,-0x10(%ebp)
  280bfa:	0f af 45 1c          	imul   0x1c(%ebp),%eax
  280bfe:	03 45 18             	add    0x18(%ebp),%eax
  280c01:	89 c2                	mov    %eax,%edx
  280c03:	03 55 08             	add    0x8(%ebp),%edx
  280c06:	be 00 00 00 00       	mov    $0x0,%esi
  280c0b:	eb 22                	jmp    280c2f <putblock8_8+0x53>
  280c0d:	89 5d 10             	mov    %ebx,0x10(%ebp)
  280c10:	0f b6 1c 01          	movzbl (%ecx,%eax,1),%ebx
  280c14:	88 1c 02             	mov    %bl,(%edx,%eax,1)
  280c17:	83 c0 01             	add    $0x1,%eax
  280c1a:	39 45 10             	cmp    %eax,0x10(%ebp)
  280c1d:	75 f1                	jne    280c10 <putblock8_8+0x34>
  280c1f:	8b 5d 10             	mov    0x10(%ebp),%ebx
  280c22:	83 c6 01             	add    $0x1,%esi
  280c25:	01 f9                	add    %edi,%ecx
  280c27:	03 55 f0             	add    -0x10(%ebp),%edx
  280c2a:	39 75 14             	cmp    %esi,0x14(%ebp)
  280c2d:	74 0b                	je     280c3a <putblock8_8+0x5e>
  280c2f:	b8 00 00 00 00       	mov    $0x0,%eax
  280c34:	85 db                	test   %ebx,%ebx
  280c36:	7f d5                	jg     280c0d <putblock8_8+0x31>
  280c38:	eb e8                	jmp    280c22 <putblock8_8+0x46>
  280c3a:	83 c4 04             	add    $0x4,%esp
  280c3d:	5b                   	pop    %ebx
  280c3e:	5e                   	pop    %esi
