
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  280752:	c6 85 e9 fb ff ff 52 	movb   $0x52,-0x417(%ebp)
  280759:	a8 04                	test   $0x4,%al
  28075b:	74 07                	je     280764 <bootmain+0x764>
  28075d:	c6 85 e8 fb ff ff 43 	movb   $0x43,-0x418(%ebp)
  280764:	50                   	push   %eax
  280765:	8d 85 e6 fb ff ff    	lea    -0x41a(%ebp),%eax
  28076b:	6a 14                	push   $0x14
  28076d:	50                   	push   %eax
  28076e:	6a 0e                	push   $0xe
  280770:	6a 07                	push   $0x7
  280772:	6a 00                	push   $0x0
  280774:	6a 00                	push   $0x0
  280776:	ff b5 ac fb ff ff    	pushl  -0x454(%ebp)
  28077c:	e8 b1 06 00 00       	call   280e32 <putfonts8_asc_sht>
  280781:	83 c4 1c             	add    $0x1c,%esp
  280784:	ff b5 b0 fb ff ff    	pushl  -0x450(%ebp)
  28078a:	ff b5 b4 fb ff ff    	pushl  -0x44c(%ebp)
  280790:	ff b5 a0 fb ff ff    	pushl  -0x460(%ebp)
  280796:	e8 8f 1a 00 00       	call   28222a <sheet_slide>
  28079b:	83 c4 10             	add    $0x10,%esp
  28079e:	f6 85 c8 fb ff ff 01 	testb  $0x1,-0x438(%ebp)
  2807a5:	0f 84 9e fd ff ff    	je     280549 <bootmain+0x549>
  2807ab:	50                   	push   %eax
  2807ac:	8b 85 b0 fb ff ff    	mov    -0x450(%ebp),%eax
  2807b2:	83 e8 08             	sub    $0x8,%eax
  2807b5:	50                   	push   %eax
  2807b6:	8b 85 b4 fb ff ff    	mov    -0x44c(%ebp),%eax
  2807bc:	83 e8 50             	sub    $0x50,%eax
  2807bf:	50                   	push   %eax
  2807c0:	57                   	push   %edi
  2807c1:	e8 64 1a 00 00       	call   28222a <sheet_slide>
  2807c6:	e9 ca 00 00 00       	jmp    280895 <bootmain+0x895>
  2807cb:	83 fe 0a             	cmp    $0xa,%esi
  2807ce:	75 10                	jne    2807e0 <bootmain+0x7e0>
  2807d0:	50                   	push   %eax
  2807d1:	6a 07                	push   $0x7
  2807d3:	68 05 27 28 00       	push   $0x282705
  2807d8:	6a 0e                	push   $0xe
  2807da:	6a 07                	push   $0x7
  2807dc:	6a 40                	push   $0x40
  2807de:	eb 13                	jmp    2807f3 <bootmain+0x7f3>
  2807e0:	83 fe 03             	cmp    $0x3,%esi
  2807e3:	75 23                	jne    280808 <bootmain+0x808>
  2807e5:	56                   	push   %esi
  2807e6:	6a 06                	push   $0x6
  2807e8:	68 0d 27 28 00       	push   $0x28270d
  2807ed:	6a 0e                	push   $0xe
  2807ef:	6a 07                	push   $0x7
  2807f1:	6a 50                	push   $0x50
  2807f3:	6a 00                	push   $0x0
  2807f5:	ff b5 ac fb ff ff    	pushl  -0x454(%ebp)
  2807fb:	e8 32 06 00 00       	call   280e32 <putfonts8_asc_sht>
  280800:	83 c4 20             	add    $0x20,%esp
  280803:	e9 41 fd ff ff       	jmp    280549 <bootmain+0x549>
  280808:	83 fe 01             	cmp    $0x1,%esi
  28080b:	0f 8f 38 fd ff ff    	jg     280549 <bootmain+0x549>
  280811:	85 f6                	test   %esi,%esi
  280813:	74 23                	je     280838 <bootmain+0x838>
  280815:	51                   	push   %ecx
  280816:	6a 00                	push   $0x0
  280818:	ff b5 9c fb ff ff    	pushl  -0x464(%ebp)
  28081e:	ff b5 a8 fb ff ff    	pushl  -0x458(%ebp)
  280824:	e8 55 1b 00 00       	call   28237e <timer_init>
  280829:	83 c4 10             	add    $0x10,%esp
  28082c:	c7 85 a4 fb ff ff 00 	movl   $0x0,-0x45c(%ebp)
  280833:	00 00 00 
  280836:	eb 21                	jmp    280859 <bootmain+0x859>
  280838:	52                   	push   %edx
  280839:	6a 01                	push   $0x1
  28083b:	ff b5 9c fb ff ff    	pushl  -0x464(%ebp)
  280841:	ff b5 a8 fb ff ff    	pushl  -0x458(%ebp)
  280847:	e8 32 1b 00 00       	call   28237e <timer_init>
  28084c:	83 c4 10             	add    $0x10,%esp
  28084f:	c7 85 a4 fb ff ff 07 	movl   $0x7,-0x45c(%ebp)
  280856:	00 00 00 
  280859:	50                   	push   %eax
  28085a:	8d 43 07             	lea    0x7(%ebx),%eax
  28085d:	6a 2b                	push   $0x2b
  28085f:	50                   	push   %eax
  280860:	6a 1c                	push   $0x1c
  280862:	53                   	push   %ebx
  280863:	ff b5 a4 fb ff ff    	pushl  -0x45c(%ebp)
  280869:	ff 77 04             	pushl  0x4(%edi)
  28086c:	ff 37                	pushl  (%edi)
  28086e:	e8 b1 01 00 00       	call   280a24 <boxfill8>
  280873:	8d 43 08             	lea    0x8(%ebx),%eax
  280876:	83 c4 14             	add    $0x14,%esp
  280879:	6a 2c                	push   $0x2c
  28087b:	50                   	push   %eax
  28087c:	6a 1c                	push   $0x1c
  28087e:	53                   	push   %ebx
  28087f:	57                   	push   %edi
  280880:	e8 83 18 00 00       	call   282108 <sheet_refresh>
  280885:	83 c4 18             	add    $0x18,%esp
  280888:	6a 32                	push   $0x32
  28088a:	ff b5 a8 fb ff ff    	pushl  -0x458(%ebp)
  280890:	e8 fd 1a 00 00       	call   282392 <timer_settime>
  280895:	83 c4 10             	add    $0x10,%esp
  280898:	e9 ac fc ff ff       	jmp    280549 <bootmain+0x549>
  28089d:	66 90                	xchg   %ax,%ax
  28089f:	90                   	nop

002808a0 <io_hlt>:
  2808a0:	f4                   	hlt    
  2808a1:	c3                   	ret    

002808a2 <io_cli>:
  2808a2:	fa                   	cli    
  2808a3:	c3                   	ret    

002808a4 <io_sti>:
  2808a4:	fb                   	sti    
  2808a5:	c3                   	ret    

002808a6 <io_stihlt>:
  2808a6:	fb                   	sti    
  2808a7:	f4                   	hlt    
  2808a8:	c3                   	ret    

002808a9 <write_mem8>:
  2808a9:	8b 4c 24 04          	mov    0x4(%esp),%ecx
  2808ad:	8a 44 24 08          	mov    0x8(%esp),%al
  2808b1:	88 01                	mov    %al,(%ecx)
  2808b3:	c3                   	ret    

002808b4 <io_in8>:
  2808b4:	8b 54 24 04          	mov    0x4(%esp),%edx
  2808b8:	b8 00 00 00 00       	mov    $0x0,%eax
  2808bd:	ec                   	in     (%dx),%al
  2808be:	c3                   	ret    

002808bf <io_in16>:
  2808bf:	8b 54 24 04          	mov    0x4(%esp),%edx
  2808c3:	b8 00 00 00 00       	mov    $0x0,%eax
  2808c8:	66 ed                	in     (%dx),%ax
  2808ca:	c3                   	ret    

002808cb <io_in32>:
  2808cb:	8b 54 24 04          	mov    0x4(%esp),%edx
  2808cf:	b8 00 00 00 00       	mov    $0x0,%eax
  2808d4:	ed                   	in     (%dx),%eax
  2808d5:	c3                   	ret    

002808d6 <io_out8>:
  2808d6:	8b 54 24 04          	mov    0x4(%esp),%edx
  2808da:	8b 44 24 08          	mov    0x8(%esp),%eax
  2808de:	ee                   	out    %al,(%dx)
  2808df:	c3                   	ret    

002808e0 <io_out16>:
  2808e0:	8b 54 24 04          	mov    0x4(%esp),%edx
  2808e4:	8b 44 24 08          	mov    0x8(%esp),%eax
  2808e8:	66 ef                	out    %ax,(%dx)
  2808ea:	c3                   	ret    

002808eb <io_out32>:
  2808eb:	8b 54 24 04          	mov    0x4(%esp),%edx
  2808ef:	8b 44 24 08          	mov    0x8(%esp),%eax
  2808f3:	ef                   	out    %eax,(%dx)
  2808f4:	c3                   	ret    

002808f5 <io_load_eflags>:
  2808f5:	9c                   	pushf  
  2808f6:	58                   	pop    %eax
  2808f7:	c3                   	ret    

002808f8 <io_store_eflags>:
  2808f8:	8b 44 24 04          	mov    0x4(%esp),%eax
  2808fc:	50                   	push   %eax
  2808fd:	9d                   	popf   
  2808fe:	c3                   	ret    

002808ff <load_gdtr>:
  2808ff:	66 8b 44 24 04       	mov    0x4(%esp),%ax
  280904:	66 89 44 24 06       	mov    %ax,0x6(%esp)
  280909:	0f 01 54 24 06       	lgdtl  0x6(%esp)
  28090e:	c3                   	ret    

0028090f <load_idtr>:
  28090f:	66 8b 44 24 04       	mov    0x4(%esp),%ax
  280914:	66 89 44 24 06       	mov    %ax,0x6(%esp)
  280919:	0f 01 5c 24 06       	lidtl  0x6(%esp)
  28091e:	c3                   	ret    

0028091f <load_cr0>:
  28091f:	0f 20 c0             	mov    %cr0,%eax
  280922:	c3                   	ret    

00280923 <store_cr0>:
  280923:	8b 44 24 04          	mov    0x4(%esp),%eax
  280927:	0f 22 c0             	mov    %eax,%cr0
  28092a:	c3                   	ret    

0028092b <_memtest_sub>:
  28092b:	57                   	push   %edi
  28092c:	56                   	push   %esi
  28092d:	53                   	push   %ebx
  28092e:	be 55 aa 55 aa       	mov    $0xaa55aa55,%esi
  280933:	bf aa 55 aa 55       	mov    $0x55aa55aa,%edi
  280938:	8b 44 24 10          	mov    0x10(%esp),%eax

0028093c <mts_loop>:
  28093c:	89 c3                	mov    %eax,%ebx
  28093e:	81 c3 fc 0f 00 00    	add    $0xffc,%ebx
  280944:	8b 13                	mov    (%ebx),%edx
  280946:	89 33                	mov    %esi,(%ebx)
  280948:	83 33 ff             	xorl   $0xffffffff,(%ebx)
  28094b:	3b 3b                	cmp    (%ebx),%edi
  28094d:	75 18                	jne    280967 <mts_qit>
  28094f:	83 33 ff             	xorl   $0xffffffff,(%ebx)
  280952:	3b 33                	cmp    (%ebx),%esi
  280954:	75 11                	jne    280967 <mts_qit>
  280956:	89 13                	mov    %edx,(%ebx)
  280958:	05 00 10 00 00       	add    $0x1000,%eax
  28095d:	3b 44 24 14          	cmp    0x14(%esp),%eax
  280961:	76 d9                	jbe    28093c <mts_loop>

00280963 <mts_ret>:
  280963:	5b                   	pop    %ebx
  280964:	5e                   	pop    %esi
  280965:	5f                   	pop    %edi
  280966:	c3                   	ret    

00280967 <mts_qit>:
  280967:	89 13                	mov    %edx,(%ebx)
  280969:	5b                   	pop    %ebx
  28096a:	5e                   	pop    %esi
  28096b:	5f                   	pop    %edi
  28096c:	c3                   	ret    

0028096d <set_palette>:
  28096d:	55                   	push   %ebp
  28096e:	89 e5                	mov    %esp,%ebp
  280970:	57                   	push   %edi
  280971:	56                   	push   %esi
  280972:	53                   	push   %ebx
  280973:	83 ec 1c             	sub    $0x1c,%esp
  280976:	8b 75 08             	mov    0x8(%ebp),%esi
  280979:	8b 7d 0c             	mov    0xc(%ebp),%edi
  28097c:	8b 5d 10             	mov    0x10(%ebp),%ebx
  28097f:	e8 71 ff ff ff       	call   2808f5 <io_load_eflags>
  280984:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  280987:	e8 16 ff ff ff       	call   2808a2 <io_cli>
  28098c:	83 ec 08             	sub    $0x8,%esp
  28098f:	56                   	push   %esi
  280990:	68 c8 03 00 00       	push   $0x3c8
  280995:	e8 3c ff ff ff       	call   2808d6 <io_out8>
  28099a:	83 c4 10             	add    $0x10,%esp
  28099d:	39 fe                	cmp    %edi,%esi
  28099f:	7f 54                	jg     2809f5 <set_palette+0x88>
  2809a1:	83 ec 08             	sub    $0x8,%esp
  2809a4:	0f b6 03             	movzbl (%ebx),%eax
  2809a7:	c0 e8 02             	shr    $0x2,%al
  2809aa:	0f b6 c0             	movzbl %al,%eax
  2809ad:	50                   	push   %eax
  2809ae:	68 c9 03 00 00       	push   $0x3c9
  2809b3:	e8 1e ff ff ff       	call   2808d6 <io_out8>
  2809b8:	83 c4 08             	add    $0x8,%esp
  2809bb:	0f b6 43 01          	movzbl 0x1(%ebx),%eax
  2809bf:	c0 e8 02             	shr    $0x2,%al
  2809c2:	0f b6 c0             	movzbl %al,%eax
  2809c5:	50                   	push   %eax
  2809c6:	68 c9 03 00 00       	push   $0x3c9
  2809cb:	e8 06 ff ff ff       	call   2808d6 <io_out8>
  2809d0:	83 c4 08             	add    $0x8,%esp
  2809d3:	0f b6 43 02          	movzbl 0x2(%ebx),%eax
  2809d7:	c0 e8 02             	shr    $0x2,%al
  2809da:	0f b6 c0             	movzbl %al,%eax
  2809dd:	50                   	push   %eax
  2809de:	68 c9 03 00 00       	push   $0x3c9
  2809e3:	e8 ee fe ff ff       	call   2808d6 <io_out8>
  2809e8:	83 c3 03             	add    $0x3,%ebx
  2809eb:	83 c6 01             	add    $0x1,%esi
  2809ee:	83 c4 10             	add    $0x10,%esp
  2809f1:	39 f7                	cmp    %esi,%edi
  2809f3:	7d ac                	jge    2809a1 <set_palette+0x34>
  2809f5:	83 ec 0c             	sub    $0xc,%esp
  2809f8:	ff 75 e4             	pushl  -0x1c(%ebp)
  2809fb:	e8 f8 fe ff ff       	call   2808f8 <io_store_eflags>
  280a00:	83 c4 10             	add    $0x10,%esp
  280a03:	8d 65 f4             	lea    -0xc(%ebp),%esp
  280a06:	5b                   	pop    %ebx
  280a07:	5e                   	pop    %esi
  280a08:	5f                   	pop    %edi
  280a09:	5d                   	pop    %ebp
  280a0a:	c3                   	ret    

00280a0b <init_palette>:
  280a0b:	55                   	push   %ebp
  280a0c:	89 e5                	mov    %esp,%ebp
  280a0e:	83 ec 0c             	sub    $0xc,%esp
  280a11:	68 40 32 28 00       	push   $0x283240
  280a16:	6a 0f                	push   $0xf
  280a18:	6a 00                	push   $0x0
  280a1a:	e8 4e ff ff ff       	call   28096d <set_palette>
  280a1f:	83 c4 10             	add    $0x10,%esp
  280a22:	c9                   	leave  
  280a23:	c3                   	ret    

00280a24 <boxfill8>:
  280a24:	55                   	push   %ebp
  280a25:	89 e5                	mov    %esp,%ebp
  280a27:	57                   	push   %edi
  280a28:	56                   	push   %esi
  280a29:	53                   	push   %ebx
  280a2a:	83 ec 04             	sub    $0x4,%esp
  280a2d:	8b 55 0c             	mov    0xc(%ebp),%edx
  280a30:	8b 7d 14             	mov    0x14(%ebp),%edi
  280a33:	8b 75 18             	mov    0x18(%ebp),%esi
  280a36:	8b 4d 1c             	mov    0x1c(%ebp),%ecx
  280a39:	0f b6 5d 10          	movzbl 0x10(%ebp),%ebx
  280a3d:	3b 75 20             	cmp    0x20(%ebp),%esi
  280a40:	7f 28                	jg     280a6a <boxfill8+0x46>
  280a42:	89 55 f0             	mov    %edx,-0x10(%ebp)
  280a45:	0f af d6             	imul   %esi,%edx
  280a48:	03 55 08             	add    0x8(%ebp),%edx
  280a4b:	eb 15                	jmp    280a62 <boxfill8+0x3e>
  280a4d:	88 1c 02             	mov    %bl,(%edx,%eax,1)
  280a50:	83 c0 01             	add    $0x1,%eax
  280a53:	39 c1                	cmp    %eax,%ecx
  280a55:	7d f6                	jge    280a4d <boxfill8+0x29>
  280a57:	83 c6 01             	add    $0x1,%esi
  280a5a:	03 55 f0             	add    -0x10(%ebp),%edx
  280a5d:	39 75 20             	cmp    %esi,0x20(%ebp)
  280a60:	7c 08                	jl     280a6a <boxfill8+0x46>
  280a62:	89 f8                	mov    %edi,%eax
  280a64:	39 cf                	cmp    %ecx,%edi
  280a66:	7e e5                	jle    280a4d <boxfill8+0x29>
  280a68:	eb ed                	jmp    280a57 <boxfill8+0x33>
  280a6a:	83 c4 04             	add    $0x4,%esp
  280a6d:	5b                   	pop    %ebx
  280a6e:	5e                   	pop    %esi
  280a6f:	5f                   	pop    %edi
  280a70:	5d                   	pop    %ebp
  280a71:	c3                   	ret    

00280a72 <boxfill8_test>:
  280a72:	55                   	push   %ebp
  280a73:	89 e5                	mov    %esp,%ebp
  280a75:	53                   	push   %ebx
  280a76:	8b 5d 08             	mov    0x8(%ebp),%ebx
  280a79:	8b 55 10             	mov    0x10(%ebp),%edx
  280a7c:	0f b6 4d 0c          	movzbl 0xc(%ebp),%ecx
  280a80:	85 d2                	test   %edx,%edx
  280a82:	7e 0d                	jle    280a91 <boxfill8_test+0x1f>
  280a84:	89 d8                	mov    %ebx,%eax
  280a86:	01 da                	add    %ebx,%edx
  280a88:	88 08                	mov    %cl,(%eax)
  280a8a:	83 c0 01             	add    $0x1,%eax
  280a8d:	39 d0                	cmp    %edx,%eax
  280a8f:	75 f7                	jne    280a88 <boxfill8_test+0x16>
  280a91:	5b                   	pop    %ebx
  280a92:	5d                   	pop    %ebp
  280a93:	c3                   	ret    

00280a94 <init_screen8>:
  280a94:	55                   	push   %ebp
  280a95:	89 e5                	mov    %esp,%ebp
  280a97:	57                   	push   %edi
  280a98:	56                   	push   %esi
  280a99:	53                   	push   %ebx
  280a9a:	83 ec 14             	sub    $0x14,%esp
  280a9d:	8b 7d 08             	mov    0x8(%ebp),%edi
  280aa0:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  280aa3:	8b 75 10             	mov    0x10(%ebp),%esi
  280aa6:	68 be 00 00 00       	push   $0xbe
  280aab:	68 36 01 00 00       	push   $0x136
  280ab0:	6a 00                	push   $0x0
  280ab2:	6a 00                	push   $0x0
  280ab4:	6a 0e                	push   $0xe
  280ab6:	68 36 01 00 00       	push   $0x136
  280abb:	57                   	push   %edi
  280abc:	e8 63 ff ff ff       	call   280a24 <boxfill8>
  280ac1:	8d 43 ff             	lea    -0x1(%ebx),%eax
  280ac4:	89 c2                	mov    %eax,%edx
  280ac6:	8d 46 e3             	lea    -0x1d(%esi),%eax
  280ac9:	50                   	push   %eax
  280aca:	89 55 f0             	mov    %edx,-0x10(%ebp)
  280acd:	52                   	push   %edx
  280ace:	6a 00                	push   $0x0
  280ad0:	6a 00                	push   $0x0
  280ad2:	6a 0e                	push   $0xe
  280ad4:	53                   	push   %ebx
  280ad5:	57                   	push   %edi
  280ad6:	e8 49 ff ff ff       	call   280a24 <boxfill8>
  280adb:	8d 46 e4             	lea    -0x1c(%esi),%eax
  280ade:	83 c4 38             	add    $0x38,%esp
  280ae1:	50                   	push   %eax
  280ae2:	ff 75 f0             	pushl  -0x10(%ebp)
  280ae5:	50                   	push   %eax
  280ae6:	6a 00                	push   $0x0
  280ae8:	6a 08                	push   $0x8
  280aea:	53                   	push   %ebx
  280aeb:	57                   	push   %edi
  280aec:	e8 33 ff ff ff       	call   280a24 <boxfill8>
  280af1:	8d 46 e5             	lea    -0x1b(%esi),%eax
  280af4:	50                   	push   %eax
  280af5:	ff 75 f0             	pushl  -0x10(%ebp)
  280af8:	50                   	push   %eax
  280af9:	6a 00                	push   $0x0
  280afb:	6a 07                	push   $0x7
  280afd:	53                   	push   %ebx
  280afe:	57                   	push   %edi
  280aff:	e8 20 ff ff ff       	call   280a24 <boxfill8>
  280b04:	83 c4 38             	add    $0x38,%esp
  280b07:	8d 46 ff             	lea    -0x1(%esi),%eax
  280b0a:	50                   	push   %eax
  280b0b:	ff 75 f0             	pushl  -0x10(%ebp)
  280b0e:	8d 46 e6             	lea    -0x1a(%esi),%eax
  280b11:	50                   	push   %eax
  280b12:	6a 00                	push   $0x0
  280b14:	6a 08                	push   $0x8
  280b16:	53                   	push   %ebx
  280b17:	57                   	push   %edi
  280b18:	e8 07 ff ff ff       	call   280a24 <boxfill8>
  280b1d:	8d 46 e8             	lea    -0x18(%esi),%eax
  280b20:	50                   	push   %eax
  280b21:	6a 3b                	push   $0x3b
  280b23:	89 45 f0             	mov    %eax,-0x10(%ebp)
  280b26:	50                   	push   %eax
  280b27:	6a 03                	push   $0x3
  280b29:	6a 07                	push   $0x7
  280b2b:	53                   	push   %ebx
  280b2c:	57                   	push   %edi
  280b2d:	e8 f2 fe ff ff       	call   280a24 <boxfill8>
  280b32:	8d 4e fc             	lea    -0x4(%esi),%ecx
  280b35:	83 c4 38             	add    $0x38,%esp
  280b38:	89 4d ec             	mov    %ecx,-0x14(%ebp)
  280b3b:	51                   	push   %ecx
  280b3c:	6a 02                	push   $0x2
  280b3e:	ff 75 f0             	pushl  -0x10(%ebp)
  280b41:	6a 02                	push   $0x2
  280b43:	6a 07                	push   $0x7
  280b45:	53                   	push   %ebx
  280b46:	57                   	push   %edi
  280b47:	e8 d8 fe ff ff       	call   280a24 <boxfill8>
  280b4c:	8b 4d ec             	mov    -0x14(%ebp),%ecx
  280b4f:	51                   	push   %ecx
  280b50:	6a 3b                	push   $0x3b
  280b52:	51                   	push   %ecx
  280b53:	6a 03                	push   $0x3
  280b55:	6a 0f                	push   $0xf
  280b57:	53                   	push   %ebx
  280b58:	57                   	push   %edi
  280b59:	e8 c6 fe ff ff       	call   280a24 <boxfill8>
  280b5e:	8d 56 e9             	lea    -0x17(%esi),%edx
  280b61:	83 c4 38             	add    $0x38,%esp
  280b64:	8d 46 fb             	lea    -0x5(%esi),%eax
  280b67:	50                   	push   %eax
  280b68:	6a 3b                	push   $0x3b
  280b6a:	89 55 e4             	mov    %edx,-0x1c(%ebp)
  280b6d:	52                   	push   %edx
  280b6e:	6a 3b                	push   $0x3b
  280b70:	6a 0f                	push   $0xf
  280b72:	53                   	push   %ebx
  280b73:	57                   	push   %edi
  280b74:	e8 ab fe ff ff       	call   280a24 <boxfill8>
  280b79:	83 ee 03             	sub    $0x3,%esi
  280b7c:	56                   	push   %esi
  280b7d:	6a 3b                	push   $0x3b
  280b7f:	56                   	push   %esi
  280b80:	6a 02                	push   $0x2
  280b82:	6a 00                	push   $0x0
  280b84:	53                   	push   %ebx
  280b85:	57                   	push   %edi
  280b86:	e8 99 fe ff ff       	call   280a24 <boxfill8>
  280b8b:	83 c4 38             	add    $0x38,%esp
  280b8e:	56                   	push   %esi
  280b8f:	6a 3c                	push   $0x3c
  280b91:	ff 75 f0             	pushl  -0x10(%ebp)
  280b94:	6a 3c                	push   $0x3c
  280b96:	6a 00                	push   $0x0
  280b98:	53                   	push   %ebx
  280b99:	57                   	push   %edi
  280b9a:	e8 85 fe ff ff       	call   280a24 <boxfill8>
  280b9f:	8d 4b fc             	lea    -0x4(%ebx),%ecx
  280ba2:	8d 53 d1             	lea    -0x2f(%ebx),%edx
  280ba5:	8b 45 f0             	mov    -0x10(%ebp),%eax
  280ba8:	50                   	push   %eax
  280ba9:	89 4d e0             	mov    %ecx,-0x20(%ebp)
  280bac:	51                   	push   %ecx
  280bad:	50                   	push   %eax
  280bae:	89 55 e8             	mov    %edx,-0x18(%ebp)
  280bb1:	52                   	push   %edx
  280bb2:	6a 0f                	push   $0xf
  280bb4:	53                   	push   %ebx
  280bb5:	57                   	push   %edi
  280bb6:	e8 69 fe ff ff       	call   280a24 <boxfill8>
  280bbb:	83 c4 38             	add    $0x38,%esp
  280bbe:	ff 75 ec             	pushl  -0x14(%ebp)
  280bc1:	8b 55 e8             	mov    -0x18(%ebp),%edx
  280bc4:	52                   	push   %edx
  280bc5:	ff 75 e4             	pushl  -0x1c(%ebp)
  280bc8:	52                   	push   %edx
  280bc9:	6a 0f                	push   $0xf
  280bcb:	53                   	push   %ebx
  280bcc:	57                   	push   %edi
  280bcd:	e8 52 fe ff ff       	call   280a24 <boxfill8>
  280bd2:	56                   	push   %esi
  280bd3:	ff 75 e0             	pushl  -0x20(%ebp)
  280bd6:	56                   	push   %esi
  280bd7:	ff 75 e8             	pushl  -0x18(%ebp)
  280bda:	6a 07                	push   $0x7
  280bdc:	53                   	push   %ebx
  280bdd:	57                   	push   %edi
  280bde:	e8 41 fe ff ff       	call   280a24 <boxfill8>
  280be3:	8d 43 fd             	lea    -0x3(%ebx),%eax
  280be6:	83 c4 38             	add    $0x38,%esp
  280be9:	56                   	push   %esi
  280bea:	50                   	push   %eax
  280beb:	ff 75 f0             	pushl  -0x10(%ebp)
  280bee:	50                   	push   %eax
  280bef:	6a 07                	push   $0x7
  280bf1:	53                   	push   %ebx
  280bf2:	57                   	push   %edi
  280bf3:	e8 2c fe ff ff       	call   280a24 <boxfill8>
  280bf8:	83 c4 1c             	add    $0x1c,%esp
  280bfb:	8d 65 f4             	lea    -0xc(%ebp),%esp
  280bfe:	5b                   	pop    %ebx
  280bff:	5e                   	pop    %esi
  280c00:	5f                   	pop    %edi
  280c01:	5d                   	pop    %ebp
  280c02:	c3                   	ret    

00280c03 <init_mouse_cursor8>:
  280c03:	55                   	push   %ebp
  280c04:	89 e5                	mov    %esp,%ebp
  280c06:	57                   	push   %edi
  280c07:	56                   	push   %esi
  280c08:	53                   	push   %ebx
  280c09:	83 ec 08             	sub    $0x8,%esp
  280c0c:	8b 75 08             	mov    0x8(%ebp),%esi
  280c0f:	0f b6 7d 0c          	movzbl 0xc(%ebp),%edi
  280c13:	89 75 f0             	mov    %esi,-0x10(%ebp)
  280c16:	8d 86 00 01 00 00    	lea    0x100(%esi),%eax
  280c1c:	89 45 ec             	mov    %eax,-0x14(%ebp)
  280c1f:	eb 38                	jmp    280c59 <init_mouse_cursor8+0x56>
  280c21:	0f b6 94 03 00 28 28 	movzbl 0x282800(%ebx,%eax,1),%edx
  280c28:	00 
  280c29:	80 fa 2a             	cmp    $0x2a,%dl
  280c2c:	75 06                	jne    280c34 <init_mouse_cursor8+0x31>
  280c2e:	c6 04 06 00          	movb   $0x0,(%esi,%eax,1)
  280c32:	eb 15                	jmp    280c49 <init_mouse_cursor8+0x46>
  280c34:	80 fa 4f             	cmp    $0x4f,%dl
  280c37:	75 06                	jne    280c3f <init_mouse_cursor8+0x3c>
  280c39:	c6 04 06 07          	movb   $0x7,(%esi,%eax,1)
  280c3d:	eb 0a                	jmp    280c49 <init_mouse_cursor8+0x46>
  280c3f:	80 fa 2e             	cmp    $0x2e,%dl
  280c42:	75 05                	jne    280c49 <init_mouse_cursor8+0x46>
  280c44:	89 fa                	mov    %edi,%edx
  280c46:	88 14 06             	mov    %dl,(%esi,%eax,1)
  280c49:	83 c0 01             	add    $0x1,%eax
  280c4c:	83 f8 10             	cmp    $0x10,%eax
  280c4f:	75 d0                	jne    280c21 <init_mouse_cursor8+0x1e>
  280c51:	83 c6 10             	add    $0x10,%esi
  280c54:	3b 75 ec             	cmp    -0x14(%ebp),%esi
  280c57:	74 0c                	je     280c65 <init_mouse_cursor8+0x62>
  280c59:	b8 00 00 00 00       	mov    $0x0,%eax
  280c5e:	89 f3                	mov    %esi,%ebx
  280c60:	2b 5d f0             	sub    -0x10(%ebp),%ebx
  280c63:	eb bc                	jmp    280c21 <init_mouse_cursor8+0x1e>
  280c65:	83 c4 08             	add    $0x8,%esp
  280c68:	5b                   	pop    %ebx
  280c69:	5e                   	pop    %esi
  280c6a:	5f                   	pop    %edi
  280c6b:	5d                   	pop    %ebp
  280c6c:	c3                   	ret    

00280c6d <make_window8>:
  280c6d:	55                   	push   %ebp
  280c6e:	89 e5                	mov    %esp,%ebp
  280c70:	57                   	push   %edi
  280c71:	56                   	push   %esi
  280c72:	53                   	push   %ebx
  280c73:	83 ec 1c             	sub    $0x1c,%esp
  280c76:	8b 75 08             	mov    0x8(%ebp),%esi
  280c79:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  280c7c:	8d 43 ff             	lea    -0x1(%ebx),%eax
  280c7f:	6a 00                	push   $0x0
  280c81:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  280c84:	50                   	push   %eax
  280c85:	6a 00                	push   $0x0
  280c87:	6a 00                	push   $0x0
  280c89:	6a 08                	push   $0x8
  280c8b:	53                   	push   %ebx
  280c8c:	56                   	push   %esi
  280c8d:	e8 92 fd ff ff       	call   280a24 <boxfill8>
  280c92:	8d 7b fe             	lea    -0x2(%ebx),%edi
  280c95:	6a 01                	push   $0x1
  280c97:	57                   	push   %edi
  280c98:	6a 01                	push   $0x1
  280c9a:	6a 01                	push   $0x1
  280c9c:	6a 07                	push   $0x7
  280c9e:	53                   	push   %ebx
  280c9f:	56                   	push   %esi
  280ca0:	e8 7f fd ff ff       	call   280a24 <boxfill8>
  280ca5:	8b 4d 10             	mov    0x10(%ebp),%ecx
  280ca8:	83 e9 01             	sub    $0x1,%ecx
  280cab:	83 c4 38             	add    $0x38,%esp
  280cae:	89 4d e0             	mov    %ecx,-0x20(%ebp)
  280cb1:	51                   	push   %ecx
  280cb2:	6a 00                	push   $0x0
